
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
Particle (22):: Fit: 9.17481	PB: 9.17481	LB: 11.0025	GB: 11.4489	Conf: 0.604412	Pts: 70374
Particle (30):: Fit: 9.0014	PB: 9.0014	LB: 10.3102	GB: 11.4489	Conf: 0.249743	Pts: 55475
Particle (38):: Fit: 10.3091	PB: 10.3091	LB: 11.3567	GB: 11.4489	Conf: 0.748958	Pts: 105375
Particle (42):: Fit: 9.13117	PB: 9.13117	LB: 10.311	GB: 11.4489	Conf: 0.953361	Pts: 60474
Particle (49):: Fit: 11.4256	PB: 11.4256	LB: 11.4489	GB: 11.4489	Conf: 0.721153	Pts: 75474
Particle (11):: Fit: 10.505	PB: 10.505	LB: 11.2556	GB: 11.4489	Conf: 0.00638681	Pts: 55374
Particle (13):: Fit: 10.1828	PB: 10.1828	LB: 11.173	GB: 11.4489	Conf: 0.428649	Pts: 80273
Particle (3):: Fit: 10.269	PB: 10.269	LB: 11.4489	GB: 11.4489	Conf: 0.576732	Pts: 55473
Particle (6):: Fit: 8.06245	PB: 8.06245	LB: 11.4489	GB: 11.4489	Conf: 0.570457	Pts: 70473
Particle (33):: Fit: 9.99331	PB: 9.99331	LB: 11.3567	GB: 11.4489	Conf: 0.243597	Pts: 55372
Particle (35):: Fit: 10.282	PB: 10.282	LB: 11.3567	GB: 11.4489	Conf: 0.6125	Pts: 55569
Particle (39):: Fit: 11.2096	PB: 11.2096	LB: 11.3567	GB: 11.4489	Conf: 0.425658	Pts: 85470
Particle (16):: Fit: 9.15077	PB: 9.15077	LB: 11.0025	GB: 11.4489	Conf: 0.900925	Pts: 60269
Particle (5):: Fit: 9.64725	PB: 9.64725	LB: 11.4489	GB: 11.4489	Conf: 0.0244873	Pts: 60368
Particle (6):: Fit: 10.0182	PB: 10.0182	LB: 11.4489	GB: 11.4489	Conf: 0.263478	Pts: 70568
Particle (11):: Fit: 11.0947	PB: 11.0947	LB: 11.2556	GB: 11.4489	Conf: 0.128446	Pts: 65467
Particle (26):: Fit: 6.9452	PB: 6.9452	LB: 10.3102	GB: 11.4489	Conf: 0.385056	Pts: 60464
Particle (35):: Fit: 10.2897	PB: 10.2897	LB: 11.3567	GB: 11.4489	Conf: 0.637998	Pts: 55664
Particle (46):: Fit: 11.4541	PB: 11.4541	LB: 11.4541	GB: 11.4541	Conf: 0.877502	Pts: 110565
Global: 11.4541 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.089
  -- 1 : 2 = 0.0363
  -- 1 : 3 = 0.1537
  -- 1 : 4 = 0.8371
  -- 1 : 5 = 0.7297
  -- 1 : 6 = 0.4187
  -- 1 : 7 = 0.0445
  -- 1 : 8 = 0.1942
  -- 1 : 9 = 0.5396
  -- 1 : 10 = 0.9005
  -- 2 : 1 = 0.0742
  -- 2 : 2 = 0.8637
  -- 2 : 3 = 0.578
  -- 2 : 4 = 0.7998
  -- 2 : 5 = 0.7331
  -- 2 : 6 = 0.4199
  -- 2 : 7 = 0.5188
  -- 2 : 8 = 0.4627
  -- 2 : 9 = 0.8838
  -- 2 : 10 = 0.1931
  -- 3 : 1 = 0.424
  -- 3 : 2 = 0.5401
  -- 3 : 3 = 0.2724
  -- 3 : 4 = 0.486
  -- 3 : 5 = 0.2317
  -- 3 : 6 = 0.6383
  -- 3 : 7 = 0.0726
  -- 3 : 8 = 0.0733
  -- 3 : 9 = 0.7075
  -- 3 : 10 = 0.3218
  -- 4 : 1 = 0.7359
  -- 4 : 2 = 0.7222
  -- 4 : 3 = 0.2697
  -- 4 : 4 = 0.8937
  -- 4 : 5 = 0.6735
  -- 4 : 6 = 0.8952
  -- 4 : 7 = 0.6352
  -- 4 : 8 = 0.1283
  -- 4 : 9 = 0.1943
  -- 4 : 10 = 0.4526
  -- 5 : 1 = 0.6066
  -- 5 : 2 = 0.2734
  -- 5 : 3 = 0.1182
  -- 5 : 4 = 0.562
  -- 5 : 5 = 0.7772
  -- 5 : 6 = 0.7305
  -- 5 : 7 = 0.9348
  -- 5 : 8 = 0.2924
  -- 5 : 9 = 0.9658
  -- 5 : 10 = 0.1132
  -- 6 : 1 = 0.0341
  -- 6 : 2 = 0.0543
  -- 6 : 3 = 0.3282
  -- 6 : 4 = 0.1366
  -- 6 : 5 = 0.6656
  -- 6 : 6 = 0.4721
  -- 6 : 7 = 0.466
  -- 6 : 8 = 0.2263
  -- 6 : 9 = 0.196
  -- 6 : 10 = 0.9576
  -- 7 : 1 = 0.8
  -- 7 : 2 = 0.4512
  -- 7 : 3 = 0.1082
  -- 7 : 4 = 0.4622
  -- 7 : 5 = 0.4232
  -- 7 : 6 = 0.3287
  -- 7 : 7 = 0.4192
  -- 7 : 8 = 0.4005
  -- 7 : 9 = 0.2088
  -- 7 : 10 = 0.2511
  -- 8 : 1 = 0.8518
  -- 8 : 2 = 0.5002
  -- 8 : 3 = 0.9235
  -- 8 : 4 = 0.9816
  -- 8 : 5 = 0.1612
  -- 8 : 6 = 0.6781
  -- 8 : 7 = 0.2032
  -- 8 : 8 = 0.773
  -- 8 : 9 = 0.3803
  -- 8 : 10 = 0.5888
  -- 9 : 1 = 0.3365
  -- 9 : 2 = 0.0056
  -- 9 : 3 = 0.2955
  -- 9 : 4 = 0.563
  -- 9 : 5 = 0.0706
  -- 9 : 6 = 0.2155
  -- 9 : 7 = 0.0227
  -- 9 : 8 = 0.4575
  -- 9 : 9 = 0.2609
  -- 9 : 10 = 0.4124
  -- 10 : 1 = 0.8099
  -- 10 : 2 = 0.0873
  -- 10 : 3 = 0.238
  -- 10 : 4 = 0.6831
  -- 10 : 5 = 0.9071
  -- 10 : 6 = 0.4872
  -- 10 : 7 = 0.4112
  -- 10 : 8 = 0.2988
  -- 10 : 9 = 0.3372
  -- 10 : 10 = 0.7793
  Inner Net 2
  -- 1 : 1 = 0.2673
  -- 1 : 2 = 0.4327
  -- 1 : 3 = 0.5153
  -- 1 : 4 = 0.1075
  -- 2 : 1 = 0.7215
  -- 2 : 2 = 0.3826
  -- 2 : 3 = 0.4582
  -- 2 : 4 = 0.712
  -- 3 : 1 = 0.2823
  -- 3 : 2 = 0.1282
  -- 3 : 3 = 0.5631
  -- 3 : 4 = 0.3707
  -- 4 : 1 = 0.8812
  -- 4 : 2 = 0.5471
  -- 4 : 3 = 0.0511
  -- 4 : 4 = 0.5585
  -- 5 : 1 = 0.9527
  -- 5 : 2 = 0.352
  -- 5 : 3 = 0.9287
  -- 5 : 4 = 0.7213
  -- 6 : 1 = 0.9821
  -- 6 : 2 = 0.5799
  -- 6 : 3 = 0.075
  -- 6 : 4 = 0.0135
  -- 7 : 1 = 0.1872
  -- 7 : 2 = 0.1256
  -- 7 : 3 = 0.2437
  -- 7 : 4 = 0.7293
  -- 8 : 1 = 0.7033
  -- 8 : 2 = 0.0448
  -- 8 : 3 = 0.5243
  -- 8 : 4 = 0.5605
  -- 9 : 1 = 0.7668
  -- 9 : 2 = 0.0707
  -- 9 : 3 = 0.4719
  -- 9 : 4 = 0.2321
  -- 10 : 1 = 0.67
  -- 10 : 2 = 0.2246
  -- 10 : 3 = 0.6916
  -- 10 : 4 = 0.9892
  Inner Net 3
  -- 1 : 1 = 0.388474
  -- 1 : 2 = 0.270729
  -- 2 : 1 = 0.163998
  -- 2 : 2 = -0.175586
  -- 3 : 1 = 0.278225
  -- 3 : 2 = -0.306713
  -- 4 : 1 = -0.795878
  -- 4 : 2 = -0.0726735
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (26):: Fit: 9.78403	PB: 9.78403	LB: 10.3102	GB: 11.4541	Conf: 0.101684	Pts: 60561
Particle (18):: Fit: 10.3112	PB: 10.3112	LB: 11.0025	GB: 11.4541	Conf: 0.802948	Pts: 55362
Particle (26):: Fit: 10.3004	PB: 10.3004	LB: 10.3102	GB: 11.4541	Conf: 0.91606	Pts: 60660
Particle (25):: Fit: 10.3012	PB: 10.3012	LB: 10.7562	GB: 11.4541	Conf: 0.688574	Pts: 55558
Particle (30):: Fit: 10.2842	PB: 10.2842	LB: 10.3102	GB: 11.4541	Conf: 0.980815	Pts: 55560
Particle (31):: Fit: 10.1324	PB: 10.1324	LB: 11.3567	GB: 11.4541	Conf: 0.369463	Pts: 55558
Particle (10):: Fit: 9.18089	PB: 9.18089	LB: 11.2556	GB: 11.4541	Conf: 0.728043	Pts: 65357
Particle (26):: Fit: 10.3111	PB: 10.3111	LB: 10.3111	GB: 11.4541	Conf: 0.796052	Pts: 85756
Particle (16):: Fit: 11.1876	PB: 11.1876	LB: 11.1876	GB: 11.4541	Conf: 0.303058	Pts: 105357
Particle (47):: Fit: 9.18065	PB: 9.18065	LB: 11.4541	GB: 11.4541	Conf: 0.733621	Pts: 75454
Particle (5):: Fit: 9.64787	PB: 9.64787	LB: 11.4489	GB: 11.4541	Conf: 0.0248145	Pts: 60454
Particle (8):: Fit: 10.3107	PB: 10.3107	LB: 11.4489	GB: 11.4541	Conf: 0.775038	Pts: 55452
Particle (3):: Fit: 11.3297	PB: 11.3297	LB: 11.4489	GB: 11.4541	Conf: 0.550728	Pts: 55552
Particle (32):: Fit: 11.4543	PB: 11.4543	LB: 11.4543	GB: 11.4543	Conf: 0.918003	Pts: 175352
Global: 11.4543 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.5527
  -- 1 : 2 = 0.8838
  -- 1 : 3 = 0.064
  -- 1 : 4 = 0.9263
  -- 1 : 5 = 0
  -- 1 : 6 = 0.2309
  -- 1 : 7 = 0.9835
  -- 1 : 8 = 0.3463
  -- 1 : 9 = 0.2092
  -- 1 : 10 = 0.1356
  -- 2 : 1 = 0.0639
  -- 2 : 2 = 0.1617
  -- 2 : 3 = 0.3983
  -- 2 : 4 = 0.8648
  -- 2 : 5 = 0.1062
  -- 2 : 6 = 0.2941
  -- 2 : 7 = 0.0819
  -- 2 : 8 = 0.6099
  -- 2 : 9 = 0.6001
  -- 2 : 10 = 0.5693
  -- 3 : 1 = 0.1988
  -- 3 : 2 = 0.945
  -- 3 : 3 = 0.1031
  -- 3 : 4 = 0.3894
  -- 3 : 5 = 0.0802
  -- 3 : 6 = 0.7953
  -- 3 : 7 = 0.0623
  -- 3 : 8 = 0.2775
  -- 3 : 9 = 0.4179
  -- 3 : 10 = 0.8789
  -- 4 : 1 = 0.3041
  -- 4 : 2 = 0.7098
  -- 4 : 3 = 0.4936
  -- 4 : 4 = 0.429
  -- 4 : 5 = 0.38
  -- 4 : 6 = 0.1656
  -- 4 : 7 = 0.6753
  -- 4 : 8 = 0.6054
  -- 4 : 9 = 0.577
  -- 4 : 10 = 0.213
  -- 5 : 1 = 0.2722
  -- 5 : 2 = 0.911
  -- 5 : 3 = 0.7963
  -- 5 : 4 = 0.3437
  -- 5 : 5 = 0.692
  -- 5 : 6 = 0.9601
  -- 5 : 7 = 0.3406
  -- 5 : 8 = 0.083
  -- 5 : 9 = 0.3751
  -- 5 : 10 = 0.1282
  -- 6 : 1 = 0.5662
  -- 6 : 2 = 0.319
  -- 6 : 3 = 0.2998
  -- 6 : 4 = 0.6185
  -- 6 : 5 = 0.0716
  -- 6 : 6 = 0.8239
  -- 6 : 7 = 0.9774
  -- 6 : 8 = 0.4555
  -- 6 : 9 = 0.7642
  -- 6 : 10 = 0.572
  -- 7 : 1 = 0.651
  -- 7 : 2 = 0.0041
  -- 7 : 3 = 0.6903
  -- 7 : 4 = 0.6574
  -- 7 : 5 = 0.0834
  -- 7 : 6 = 0.7391
  -- 7 : 7 = 0.0332
  -- 7 : 8 = 0.2652
  -- 7 : 9 = 0.2613
  -- 7 : 10 = 0.6046
  -- 8 : 1 = 0.3335
  -- 8 : 2 = 0.0963
  -- 8 : 3 = 0.0005
  -- 8 : 4 = 0.67
  -- 8 : 5 = 0.2117
  -- 8 : 6 = 0.3613
  -- 8 : 7 = 0.7174
  -- 8 : 8 = 0.145
  -- 8 : 9 = 0.8358
  -- 8 : 10 = 0.2687
  -- 9 : 1 = 0.8778
  -- 9 : 2 = 0.863
  -- 9 : 3 = 0.8395
  -- 9 : 4 = 0.9822
  -- 9 : 5 = 0.7535
  -- 9 : 6 = 0.4466
  -- 9 : 7 = 0.0451
  -- 9 : 8 = 0.2659
  -- 9 : 9 = 0.6153
  -- 9 : 10 = 0.6661
  -- 10 : 1 = 0.7735
  -- 10 : 2 = 0.5153
  -- 10 : 3 = 0.7778
  -- 10 : 4 = 0.9729
  -- 10 : 5 = 0.4002
  -- 10 : 6 = 0.7766
  -- 10 : 7 = 0.0527
  -- 10 : 8 = 0.442
  -- 10 : 9 = 0.1285
  -- 10 : 10 = 0.3457
  Inner Net 2
  -- 1 : 1 = 0.3845
  -- 1 : 2 = 0.7843
  -- 1 : 3 = 0.5114
  -- 1 : 4 = 0.1475
  -- 2 : 1 = 0.4204
  -- 2 : 2 = 0.3668
  -- 2 : 3 = 0.0967
  -- 2 : 4 = 0.9513
  -- 3 : 1 = 0.5298
  -- 3 : 2 = 0.2427
  -- 3 : 3 = 0.1109
  -- 3 : 4 = 0.5593
  -- 4 : 1 = 0.3475
  -- 4 : 2 = 0.8071
  -- 4 : 3 = 0.877
  -- 4 : 4 = 0.177
  -- 5 : 1 = 0.5864
  -- 5 : 2 = 0.6157
  -- 5 : 3 = 0.346
  -- 5 : 4 = 0.7369
  -- 6 : 1 = 0.8557
  -- 6 : 2 = 0.1078
  -- 6 : 3 = 0.3135
  -- 6 : 4 = 0.5338
  -- 7 : 1 = 0.0616
  -- 7 : 2 = 0.4309
  -- 7 : 3 = 0.6553
  -- 7 : 4 = 0.5611
  -- 8 : 1 = 0.9094
  -- 8 : 2 = 0.1723
  -- 8 : 3 = 0.7515
  -- 8 : 4 = 0.9071
  -- 9 : 1 = 0.4712
  -- 9 : 2 = 0.7918
  -- 9 : 3 = 0.6042
  -- 9 : 4 = 0.705
  -- 10 : 1 = 0.5055
  -- 10 : 2 = 0.9623
  -- 10 : 3 = 0.1112
  -- 10 : 4 = 0.2296
  Inner Net 3
  -- 1 : 1 = 0.404767
  -- 1 : 2 = 0.00209023
  -- 2 : 1 = -0.624674
  -- 2 : 2 = -0.177131
  -- 3 : 1 = 0.126673
  -- 3 : 2 = -0.167769
  -- 4 : 1 = 0.141695
  -- 4 : 2 = -0.248214
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (42):: Fit: 10.2905	PB: 10.2905	LB: 11.4541	GB: 11.4543	Conf: 0.640873	Pts: 60550
Particle (10):: Fit: 10.2684	PB: 10.2684	LB: 11.2556	GB: 11.4543	Conf: 0.57528	Pts: 65447
Particle (1):: Fit: 11.4297	PB: 11.4297	LB: 11.4489	GB: 11.4543	Conf: 0.733803	Pts: 110446
Particle (0):: Fit: 10.9112	PB: 10.9112	LB: 11.4541	GB: 11.4543	Conf: 0.214189	Pts: 110643
Particle (13):: Fit: 11.2592	PB: 11.2592	LB: 11.2592	GB: 11.4543	Conf: 0.472074	Pts: 125341
Particle (30):: Fit: 10.3069	PB: 10.3069	LB: 11.4543	GB: 11.4543	Conf: 0.873406	Pts: 55642
Particle (27):: Fit: 11.4246	PB: 11.4246	LB: 11.4543	GB: 11.4543	Conf: 0.718505	Pts: 155333
Particle (17):: Fit: 10.3043	PB: 10.3043	LB: 11.2592	GB: 11.4543	Conf: 0.89279	Pts: 55330
Particle (33):: Fit: 10.2335	PB: 10.2335	LB: 11.4543	GB: 11.4543	Conf: 0.504077	Pts: 55431
Particle (47):: Fit: 10.2343	PB: 10.2343	LB: 11.4541	GB: 11.4543	Conf: 0.505547	Pts: 75528
Particle (44):: Fit: 10.309	PB: 10.309	LB: 11.4541	GB: 11.4543	Conf: 0.74737	Pts: 105228
Particle (36):: Fit: 11.4186	PB: 11.4186	LB: 11.4543	GB: 11.4543	Conf: 0.702154	Pts: 135628
Particle (35):: Fit: 11.3656	PB: 11.3656	LB: 11.4543	GB: 11.4543	Conf: 0.600364	Pts: 55723
Particle (19):: Fit: 11.8471	PB: 11.8471	LB: 11.8471	GB: 11.8471	Conf: 0.914291	Pts: 170123
Particle (40):: Fit: 11.434	PB: 11.434	LB: 11.434	GB: 11.8471	Conf: 0.747838	Pts: 120422
Global: 11.8471 - Correct: 92.3077% of 13 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.3934
  -- 1 : 2 = 0.8162
  -- 1 : 3 = 0.3569
  -- 1 : 4 = 0.8835
  -- 1 : 5 = 0.7678
  -- 1 : 6 = 0.674
  -- 1 : 7 = 0.0161
  -- 1 : 8 = 0.4655
  -- 1 : 9 = 0.0169
  -- 1 : 10 = 0.6618
  -- 2 : 1 = 0.7493
  -- 2 : 2 = 0.4505
  -- 2 : 3 = 0.1729
  -- 2 : 4 = 0.3551
  -- 2 : 5 = 0.408
  -- 2 : 6 = 0.0831
  -- 2 : 7 = 0.0847
  -- 2 : 8 = 0.6695
  -- 2 : 9 = 0.8355
  -- 2 : 10 = 0.2537
  -- 3 : 1 = 0.796
  -- 3 : 2 = 0.5204
  -- 3 : 3 = 0.7221
  -- 3 : 4 = 0.1746
  -- 3 : 5 = 0.1199
  -- 3 : 6 = 0.0173
  -- 3 : 7 = 0.2231
  -- 3 : 8 = 0.9351
  -- 3 : 9 = 0.9306
  -- 3 : 10 = 0.7211
  -- 4 : 1 = 0.3128
  -- 4 : 2 = 0.7422
  -- 4 : 3 = 0.5177
  -- 4 : 4 = 0.7606
  -- 4 : 5 = 0.8519
  -- 4 : 6 = 0.1273
  -- 4 : 7 = 0.0932
  -- 4 : 8 = 0.12
  -- 4 : 9 = 0.3415
  -- 4 : 10 = 0.9243
  -- 5 : 1 = 0.2276
  -- 5 : 2 = 0.7872
  -- 5 : 3 = 0.2968
  -- 5 : 4 = 0.5594
  -- 5 : 5 = 0.3669
  -- 5 : 6 = 0.8434
  -- 5 : 7 = 0.1491
  -- 5 : 8 = 0.1989
  -- 5 : 9 = 0.7594
  -- 5 : 10 = 0.0748
  -- 6 : 1 = 0.4422
  -- 6 : 2 = 0.8488
  -- 6 : 3 = 0.4546
  -- 6 : 4 = 0.082
  -- 6 : 5 = 0.0161
  -- 6 : 6 = 0.1038
  -- 6 : 7 = 0.6842
  -- 6 : 8 = 0.7424
  -- 6 : 9 = 0.1584
  -- 6 : 10 = 0.2118
  -- 7 : 1 = 0.7971
  -- 7 : 2 = 0.8782
  -- 7 : 3 = 0.1402
  -- 7 : 4 = 0.2585
  -- 7 : 5 = 0.1829
  -- 7 : 6 = 0.9574
  -- 7 : 7 = 0.2409
  -- 7 : 8 = 0.0747
  -- 7 : 9 = 0.7219
  -- 7 : 10 = 0.7069
  -- 8 : 1 = 0.5995
  -- 8 : 2 = 0.904
  -- 8 : 3 = 0.2593
  -- 8 : 4 = 0.4219
  -- 8 : 5 = 0.9064
  -- 8 : 6 = 0.541
  -- 8 : 7 = 0.3188
  -- 8 : 8 = 0.5279
  -- 8 : 9 = 0.5957
  -- 8 : 10 = 0.1904
  -- 9 : 1 = 0.0458
  -- 9 : 2 = 0.8225
  -- 9 : 3 = 0.4441
  -- 9 : 4 = 0.6072
  -- 9 : 5 = 0.6394
  -- 9 : 6 = 0.2488
  -- 9 : 7 = 0.9598
  -- 9 : 8 = 0.8119
  -- 9 : 9 = 0.4508
  -- 9 : 10 = 0.7966
  -- 10 : 1 = 0.745
  -- 10 : 2 = 0.5568
  -- 10 : 3 = 0.0523
  -- 10 : 4 = 0.088
  -- 10 : 5 = 0.0446
  -- 10 : 6 = 0.6684
  -- 10 : 7 = 0.0074
  -- 10 : 8 = 0.0938
  -- 10 : 9 = 0.1119
  -- 10 : 10 = 0.7186
  Inner Net 2
  -- 1 : 1 = 0.9862
  -- 1 : 2 = 0.4723
  -- 1 : 3 = 0.2195
  -- 1 : 4 = 0.212
  -- 2 : 1 = 0.8938
  -- 2 : 2 = 0.9781
  -- 2 : 3 = 0.6078
  -- 2 : 4 = 0.4024
  -- 3 : 1 = 0.996
  -- 3 : 2 = 0.9424
  -- 3 : 3 = 0.7518
  -- 3 : 4 = 0.9269
  -- 4 : 1 = 0.6007
  -- 4 : 2 = 0.699
  -- 4 : 3 = 0.6852
  -- 4 : 4 = 0.4768
  -- 5 : 1 = 0.4328
  -- 5 : 2 = 0.2538
  -- 5 : 3 = 0.058
  -- 5 : 4 = 0.6038
  -- 6 : 1 = 0.771
  -- 6 : 2 = 0.0525
  -- 6 : 3 = 0.3534
  -- 6 : 4 = 0.8477
  -- 7 : 1 = 0.8828
  -- 7 : 2 = 0.441
  -- 7 : 3 = 0.0206
  -- 7 : 4 = 0.2543
  -- 8 : 1 = 0.3025
  -- 8 : 2 = 0.2251
  -- 8 : 3 = 0.0113
  -- 8 : 4 = 0.6853
  -- 9 : 1 = 0.8882
  -- 9 : 2 = 0.4602
  -- 9 : 3 = 0.2281
  -- 9 : 4 = 0.204
  -- 10 : 1 = 0.2215
  -- 10 : 2 = 0.066
  -- 10 : 3 = 0.389
  -- 10 : 4 = 0.8916
  Inner Net 3
  -- 1 : 1 = -0.0907256
  -- 1 : 2 = -0.0844843
  -- 2 : 1 = -0.0164731
  -- 2 : 2 = -0.319617
  -- 3 : 1 = 0.361971
  -- 3 : 2 = 0.212496
  -- 4 : 1 = -0.301575
  -- 4 : 2 = -0.354462
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 11.4512	PB: 11.4512	LB: 11.4541	GB: 11.8471	Conf: 0.962918	Pts: 130719
Particle (24):: Fit: 10.301	PB: 10.301	LB: 11.4246	GB: 11.8471	Conf: 0.912811	Pts: 55320
Particle (6):: Fit: 10.3035	PB: 10.3035	LB: 11.4489	GB: 11.8471	Conf: 0.701664	Pts: 70618
Particle (24):: Fit: 10.8046	PB: 10.8046	LB: 11.4246	GB: 11.8471	Conf: 0.153823	Pts: 55419
Particle (5):: Fit: 10.3005	PB: 10.3005	LB: 11.4489	GB: 11.8471	Conf: 0.91515	Pts: 60519
Particle (12):: Fit: 11.1371	PB: 11.1371	LB: 11.2592	GB: 11.8471	Conf: 0.365772	Pts: 120219
Particle (37):: Fit: 11.412	PB: 11.412	LB: 11.434	GB: 11.8471	Conf: 0.686154	Pts: 125319
Particle (22):: Fit: 10.2914	PB: 10.2914	LB: 11.8471	GB: 11.8471	Conf: 0.955769	Pts: 70407
Particle (29):: Fit: 9.1754	PB: 9.1754	LB: 11.4543	GB: 11.8471	Conf: 0.60865	Pts: 80205
Particle (33):: Fit: 10.2498	PB: 10.2498	LB: 11.4543	GB: 11.8471	Conf: 0.534336	Pts: 55507
Particle (5):: Fit: 10.3103	PB: 10.3103	LB: 11.4489	GB: 11.8471	Conf: 0.766329	Pts: 60602
Particle (43):: Fit: 10.3111	PB: 10.3111	LB: 11.4541	GB: 11.8471	Conf: 0.791196	Pts: 80500
Particle (29):: Fit: 10.3081	PB: 10.3081	LB: 11.4543	GB: 11.8471	Conf: 0.86258	Pts: 80293
Particle (10):: Fit: 10.9944	PB: 10.9944	LB: 11.2592	GB: 11.8471	Conf: 0.265491	Pts: 65490
Particle (6):: Fit: 10.31	PB: 10.31	LB: 11.4489	GB: 11.8471	Conf: 0.837668	Pts: 70689
Particle (5):: Fit: 11.435	PB: 11.435	LB: 11.4489	GB: 11.8471	Conf: 0.751688	Pts: 65688
Particle (47):: Fit: 11.4214	PB: 11.4214	LB: 11.4541	GB: 11.8471	Conf: 0.709707	Pts: 75584
Particle (33):: Fit: 11.0752	PB: 11.0752	LB: 11.4543	GB: 11.8471	Conf: 0.319967	Pts: 55585
Particle (15):: Fit: 11.1269	PB: 11.1269	LB: 11.8471	GB: 11.8471	Conf: 0.357926	Pts: 60485
Particle (2):: Fit: 11.3258	PB: 11.3258	LB: 11.4512	GB: 11.8471	Conf: 0.545759	Pts: 170177
Particle (40):: Fit: 11.4405	PB: 11.4405	LB: 11.4405	GB: 11.8471	Conf: 0.773255	Pts: 140477
Particle (41):: Fit: 11.1245	PB: 11.1245	LB: 11.4541	GB: 11.8471	Conf: 0.356084	Pts: 55367
Particle (27):: Fit: 11.4254	PB: 11.4254	LB: 11.4543	GB: 11.8471	Conf: 0.720709	Pts: 170359
Particle (30):: Fit: 11.8581	PB: 11.8581	LB: 11.8581	GB: 11.8581	Conf: 0.641653	Pts: 115656
Global: 11.8581 - Correct: 92.8571% of 14 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.9267
  -- 1 : 2 = 0.9394
  -- 1 : 3 = 0.141
  -- 1 : 4 = 0.9483
  -- 1 : 5 = 0.8118
  -- 1 : 6 = 0.9917
  -- 1 : 7 = 0.2814
  -- 1 : 8 = 0.2477
  -- 1 : 9 = 0.2973
  -- 1 : 10 = 0.3013
  -- 2 : 1 = 0.6884
  -- 2 : 2 = 0.4573
  -- 2 : 3 = 0.9986
  -- 2 : 4 = 0.322
  -- 2 : 5 = 0.3351
  -- 2 : 6 = 0.5701
  -- 2 : 7 = 0.3479
  -- 2 : 8 = 0.3947
  -- 2 : 9 = 0.3909
  -- 2 : 10 = 0.0329
  -- 3 : 1 = 0.5011
  -- 3 : 2 = 0.3539
  -- 3 : 3 = 0.5566
  -- 3 : 4 = 0.7048
  -- 3 : 5 = 0.2951
  -- 3 : 6 = 0.2086
  -- 3 : 7 = 0.8568
  -- 3 : 8 = 0.6753
  -- 3 : 9 = 0.0565
  -- 3 : 10 = 0.9838
  -- 4 : 1 = 0.2066
  -- 4 : 2 = 0.6344
  -- 4 : 3 = 0.6643
  -- 4 : 4 = 0.1918
  -- 4 : 5 = 0.7256
  -- 4 : 6 = 0.0633
  -- 4 : 7 = 0.2844
  -- 4 : 8 = 0.1265
  -- 4 : 9 = 0.2855
  -- 4 : 10 = 0.0635
  -- 5 : 1 = 0.7784
  -- 5 : 2 = 0.0031
  -- 5 : 3 = 0.4161
  -- 5 : 4 = 0.2009
  -- 5 : 5 = 0.667
  -- 5 : 6 = 0.2007
  -- 5 : 7 = 0.9666
  -- 5 : 8 = 0.7789
  -- 5 : 9 = 0.7399
  -- 5 : 10 = 0.5641
  -- 6 : 1 = 0.6916
  -- 6 : 2 = 0.0446
  -- 6 : 3 = 0.1492
  -- 6 : 4 = 0.0259
  -- 6 : 5 = 0.5872
  -- 6 : 6 = 0.0796
  -- 6 : 7 = 0.8002
  -- 6 : 8 = 0.1823
  -- 6 : 9 = 0.8438
  -- 6 : 10 = 0.5225
