
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
  -- 4 : 3 = 0.1664
  -- 4 : 4 = 0.2021
  -- 4 : 5 = 0.6391
  -- 4 : 6 = 0.2477
  -- 4 : 7 = 0.6006
  -- 4 : 8 = 0.0192
  -- 4 : 9 = 0.7174
  -- 4 : 10 = 0.8404
  -- 5 : 1 = 0.663
  -- 5 : 2 = 0.9568
  -- 5 : 3 = 0.5911
  -- 5 : 4 = 0.8084
  -- 5 : 5 = 0.8612
  -- 5 : 6 = 0.4761
  -- 5 : 7 = 0.7323
  -- 5 : 8 = 0.9924
  -- 5 : 9 = 0.4492
  -- 5 : 10 = 0.3754
  -- 6 : 1 = 0.276
  -- 6 : 2 = 0.6358
  -- 6 : 3 = 0.6501
  -- 6 : 4 = 0.0673
  -- 6 : 5 = 0.9144
  -- 6 : 6 = 0.2352
  -- 6 : 7 = 0.6803
  -- 6 : 8 = 0.3787
  -- 6 : 9 = 0.6508
  -- 6 : 10 = 0.9015
  -- 7 : 1 = 0.8639
  -- 7 : 2 = 0.1727
  -- 7 : 3 = 0.2166
  -- 7 : 4 = 0.3068
  -- 7 : 5 = 0.905
  -- 7 : 6 = 0.7084
  -- 7 : 7 = 0.4661
  -- 7 : 8 = 0.2284
  -- 7 : 9 = 0.6863
  -- 7 : 10 = 0.3775
  -- 8 : 1 = 0.8946
  -- 8 : 2 = 0.8083
  -- 8 : 3 = 0.0473
  -- 8 : 4 = 0.1818
  -- 8 : 5 = 0.9771
  -- 8 : 6 = 0.8816
  -- 8 : 7 = 0.7846
  -- 8 : 8 = 0.7393
  -- 8 : 9 = 0.8573
  -- 8 : 10 = 0.5983
  -- 9 : 1 = 0.5594
  -- 9 : 2 = 0.7574
  -- 9 : 3 = 0.4871
  -- 9 : 4 = 0.4755
  -- 9 : 5 = 0.8486
  -- 9 : 6 = 0.9736
  -- 9 : 7 = 0.3421
  -- 9 : 8 = 0.1522
  -- 9 : 9 = 0.6683
  -- 9 : 10 = 0.2248
  -- 10 : 1 = 0.3242
  -- 10 : 2 = 0.3222
  -- 10 : 3 = 0.0538
  -- 10 : 4 = 0.9868
  -- 10 : 5 = 0.0842
  -- 10 : 6 = 0.1152
  -- 10 : 7 = 0.0093
  -- 10 : 8 = 0.9191
  -- 10 : 9 = 0.7575
  -- 10 : 10 = 0.4048
  Inner Net 3
  -- 1 : 1 = -0.216423
  -- 1 : 2 = -0.317258
  -- 2 : 1 = 0.222619
  -- 2 : 2 = 0.242321
  -- 3 : 1 = 0.384057
  -- 3 : 2 = -0.0675277
  -- 4 : 1 = 0.131971
  -- 4 : 2 = 0.0273254
  -- 5 : 1 = 0.604774
  -- 5 : 2 = 0.0470967
  -- 6 : 1 = -0.429299
  -- 6 : 2 = 0.174212
  -- 7 : 1 = -0.132365
  -- 7 : 2 = -0.005241
  -- 8 : 1 = -0.200031
  -- 8 : 2 = 0.0356045
  -- 9 : 1 = -0.0790634
  -- 9 : 2 = -0.203472
  -- 10 : 1 = 0.0429865
  -- 10 : 2 = -0.31539
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (6):: Fit: 23.1536	PB: 23.1536	LB: 24.2986	GB: 26.8309	Conf: 0.95431	Pts: 65389
Particle (9):: Fit: 28.1028	PB: 28.1028	LB: 28.1028	GB: 28.1028	Conf: 0.687904	Pts: 140389
Particle (19):: Fit: 24.3998	PB: 24.3998	LB: 25.7086	GB: 28.1028	Conf: 0.0283465	Pts: 80189
Global: 28.1028 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.2722
  -- 1 : 2 = 0.4776
  -- 1 : 3 = 0.3813
  -- 1 : 4 = 0.8804
  -- 1 : 5 = 0.1886
  -- 1 : 6 = 0.113
  -- 1 : 7 = 0.4652
  -- 1 : 8 = 0.655
  -- 1 : 9 = 0.7158
  -- 1 : 10 = 0.4494
  -- 2 : 1 = 0.1663
  -- 2 : 2 = 0.645
  -- 2 : 3 = 0.3206
  -- 2 : 4 = 0.6414
  -- 2 : 5 = 0.3774
  -- 2 : 6 = 0.3828
  -- 2 : 7 = 0.0094
  -- 2 : 8 = 0.0522
  -- 2 : 9 = 0.4554
  -- 2 : 10 = 0.6687
  -- 3 : 1 = 0.7926
  -- 3 : 2 = 0.931
  -- 3 : 3 = 0.6034
  -- 3 : 4 = 0.5553
  -- 3 : 5 = 0.1807
  -- 3 : 6 = 0.5649
  -- 3 : 7 = 0.542
  -- 3 : 8 = 0.5131
  -- 3 : 9 = 0.9964
  -- 3 : 10 = 0.915
  -- 4 : 1 = 0.0167
  -- 4 : 2 = 0.1023
  -- 4 : 3 = 0.2529
  -- 4 : 4 = 0.9432
  -- 4 : 5 = 0.1598
  -- 4 : 6 = 0.5739
  -- 4 : 7 = 0.169
  -- 4 : 8 = 0.0394
  -- 4 : 9 = 0.1935
  -- 4 : 10 = 0.2773
  -- 5 : 1 = 0.456
  -- 5 : 2 = 0.4013
  -- 5 : 3 = 0.3389
  -- 5 : 4 = 0.6823
  -- 5 : 5 = 0.1592
  -- 5 : 6 = 0.5789
  -- 5 : 7 = 0.0163
  -- 5 : 8 = 0.4637
  -- 5 : 9 = 0.9324
  -- 5 : 10 = 0.0174
  -- 6 : 1 = 0.9259
  -- 6 : 2 = 0.3308
  -- 6 : 3 = 0.9022
  -- 6 : 4 = 0.257
  -- 6 : 5 = 0.771
  -- 6 : 6 = 0.0517
  -- 6 : 7 = 0.3833
  -- 6 : 8 = 0.4735
  -- 6 : 9 = 0.366
  -- 6 : 10 = 0.9243
  -- 7 : 1 = 0.8986
  -- 7 : 2 = 0.3815
  -- 7 : 3 = 0.8462
  -- 7 : 4 = 0.1714
  -- 7 : 5 = 0.2544
  -- 7 : 6 = 0.4808
  -- 7 : 7 = 0.7658
  -- 7 : 8 = 0.2712
  -- 7 : 9 = 0.232
  -- 7 : 10 = 0.9437
  -- 8 : 1 = 0.927
  -- 8 : 2 = 0.1112
  -- 8 : 3 = 0.3708
  -- 8 : 4 = 0.4452
  -- 8 : 5 = 0.2177
  -- 8 : 6 = 0.8236
  -- 8 : 7 = 0.8037
  -- 8 : 8 = 0.913
  -- 8 : 9 = 0.9599
  -- 8 : 10 = 0.1475
  -- 9 : 1 = 0.219
  -- 9 : 2 = 0.1588
  -- 9 : 3 = 0.2355
  -- 9 : 4 = 0.0948
  -- 9 : 5 = 0.8483
  -- 9 : 6 = 0.7087
  -- 9 : 7 = 0.165
  -- 9 : 8 = 0.9522
  -- 9 : 9 = 0.017
  -- 9 : 10 = 0.0074
  -- 10 : 1 = 0.7909
  -- 10 : 2 = 0.4416
  -- 10 : 3 = 0.9256
  -- 10 : 4 = 0.037
  -- 10 : 5 = 0.6511
  -- 10 : 6 = 0.9639
  -- 10 : 7 = 0.4759
  -- 10 : 8 = 0.4814
  -- 10 : 9 = 0.1216
  -- 10 : 10 = 0.1941
  Inner Net 2
  -- 1 : 1 = 0.0855
  -- 1 : 2 = 0.6285
  -- 1 : 3 = 0.1401
  -- 1 : 4 = 0.1688
  -- 1 : 5 = 0.8595
  -- 1 : 6 = 0.9261
  -- 1 : 7 = 0.5873
  -- 1 : 8 = 0.6412
  -- 1 : 9 = 0.1877
  -- 1 : 10 = 0.2781
  -- 2 : 1 = 0.4008
  -- 2 : 2 = 0.1217
  -- 2 : 3 = 0.0108
  -- 2 : 4 = 0.8709
  -- 2 : 5 = 0.0202
  -- 2 : 6 = 0.872
  -- 2 : 7 = 0.2701
  -- 2 : 8 = 0.7412
  -- 2 : 9 = 0.7926
  -- 2 : 10 = 0.6079
  -- 3 : 1 = 0.0616
  -- 3 : 2 = 0.4298
  -- 3 : 3 = 0.3999
  -- 3 : 4 = 0.1348
  -- 3 : 5 = 0.9645
  -- 3 : 6 = 0.7
  -- 3 : 7 = 0.7954
  -- 3 : 8 = 0.0374
  -- 3 : 9 = 0.0015
  -- 3 : 10 = 0.6196
  -- 4 : 1 = 0.3001
  -- 4 : 2 = 0.9434
  -- 4 : 3 = 0.2999
  -- 4 : 4 = 0.6481
  -- 4 : 5 = 0.6496
  -- 4 : 6 = 0.7565
  -- 4 : 7 = 0.6524
  -- 4 : 8 = 0.4719
  -- 4 : 9 = 0.5526
  -- 4 : 10 = 0.9789
  -- 5 : 1 = 0.0449
  -- 5 : 2 = 0.6767
  -- 5 : 3 = 0.5975
  -- 5 : 4 = 0.7069
  -- 5 : 5 = 0.5039
  -- 5 : 6 = 0.1081
  -- 5 : 7 = 0.7895
  -- 5 : 8 = 0.3992
  -- 5 : 9 = 0.7765
  -- 5 : 10 = 0.4545
  -- 6 : 1 = 0.8961
  -- 6 : 2 = 0.7269
  -- 6 : 3 = 0.2749
  -- 6 : 4 = 0.2871
  -- 6 : 5 = 0.9265
  -- 6 : 6 = 0.1756
  -- 6 : 7 = 0.765
  -- 6 : 8 = 0.1103
  -- 6 : 9 = 0.6015
  -- 6 : 10 = 0.5833
  -- 7 : 1 = 0.4159
  -- 7 : 2 = 0.5761
  -- 7 : 3 = 0.8013
  -- 7 : 4 = 0.3918
  -- 7 : 5 = 0.4153
  -- 7 : 6 = 0.9249
  -- 7 : 7 = 0.4002
  -- 7 : 8 = 0.3678
  -- 7 : 9 = 0.2575
  -- 7 : 10 = 0.5473
  -- 8 : 1 = 0.1992
  -- 8 : 2 = 0.3367
  -- 8 : 3 = 0.6944
  -- 8 : 4 = 0.0326
  -- 8 : 5 = 0.7667
  -- 8 : 6 = 0.5183
  -- 8 : 7 = 0.779
  -- 8 : 8 = 0.2777
  -- 8 : 9 = 0.2036
  -- 8 : 10 = 0.7923
  -- 9 : 1 = 0.5618
  -- 9 : 2 = 0.8702
  -- 9 : 3 = 0.5069
  -- 9 : 4 = 0.8652
  -- 9 : 5 = 0.1921
  -- 9 : 6 = 0.8554
  -- 9 : 7 = 0.7013
  -- 9 : 8 = 0.8387
  -- 9 : 9 = 0.0461
  -- 9 : 10 = 0.6528
  -- 10 : 1 = 0.4573
  -- 10 : 2 = 0.0869
  -- 10 : 3 = 0.4655
  -- 10 : 4 = 0.8685
  -- 10 : 5 = 0.4452
  -- 10 : 6 = 0.345
  -- 10 : 7 = 0.9411
  -- 10 : 8 = 0.3029
  -- 10 : 9 = 0.2329
  -- 10 : 10 = 0.2371
  Inner Net 3
  -- 1 : 1 = -0.227933
  -- 1 : 2 = -0.214601
  -- 2 : 1 = 0.0388543
  -- 2 : 2 = 0.129832
  -- 3 : 1 = 0.449044
  -- 3 : 2 = -0.193359
  -- 4 : 1 = 0.135362
  -- 4 : 2 = -0.120379
  -- 5 : 1 = -0.039709
  -- 5 : 2 = -0.0995872
  -- 6 : 1 = -0.341243
  -- 6 : 2 = 0.087217
  -- 7 : 1 = -0.286807
  -- 7 : 2 = -0.204109
  -- 8 : 1 = -0.0933878
  -- 8 : 2 = 0.17524
  -- 9 : 1 = -0.112246
  -- 9 : 2 = -0.0695829
  -- 10 : 1 = 0.275777
  -- 10 : 2 = -0.138839
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (7):: Fit: 20.7935	PB: 20.7935	LB: 28.1028	GB: 28.1028	Conf: 0.522163	Pts: 55488
Particle (23):: Fit: 24.8074	PB: 24.8074	LB: 26.8309	GB: 28.1028	Conf: 0.147914	Pts: 55488
Particle (24):: Fit: 22.8006	PB: 22.8006	LB: 26.8309	GB: 28.1028	Conf: 0.201468	Pts: 65288
Particle (26):: Fit: 15.8384	PB: 15.8384	LB: 26.8309	GB: 28.1028	Conf: 0.42583	Pts: 55387
Particle (27):: Fit: 20.8013	PB: 20.8013	LB: 26.8309	GB: 28.1028	Conf: 0.603655	Pts: 60388
Particle (35):: Fit: 27.7082	PB: 27.7082	LB: 27.7082	GB: 28.1028	Conf: 0.430885	Pts: 115388
Particle (39):: Fit: 23.231	PB: 23.231	LB: 27.7082	GB: 28.1028	Conf: 0.572427	Pts: 85388
Particle (45):: Fit: 23.1788	PB: 23.1788	LB: 23.251	GB: 28.1028	Conf: 0.922477	Pts: 50387
Particle (2):: Fit: 26.7373	PB: 26.7373	LB: 26.7373	GB: 28.1028	Conf: 0.114425	Pts: 90487
Particle (22):: Fit: 25.6941	PB: 25.6941	LB: 26.8309	GB: 28.1028	Conf: 0.690673	Pts: 55387
Particle (23):: Fit: 25.6099	PB: 25.6099	LB: 26.8309	GB: 28.1028	Conf: 0.554706	Pts: 55587
Particle (24):: Fit: 23.2291	PB: 23.2291	LB: 26.8309	GB: 28.1028	Conf: 0.832577	Pts: 65387
Particle (28):: Fit: 24.8114	PB: 24.8114	LB: 26.8309	GB: 28.1028	Conf: 0.149206	Pts: 105287
Particle (47):: Fit: 23.2424	PB: 23.2424	LB: 26.7373	GB: 28.1028	Conf: 0.607069	Pts: 65387
Particle (48):: Fit: 25.6763	PB: 25.6763	LB: 26.7373	GB: 28.1028	Conf: 0.950773	Pts: 70585
Particle (49):: Fit: 20.7632	PB: 20.7632	LB: 26.7373	GB: 28.1028	Conf: 0.431246	Pts: 50487
Particle (0):: Fit: 18.1072	PB: 18.1072	LB: 26.7373	GB: 28.1028	Conf: 0.0913901	Pts: 110585
Particle (7):: Fit: 23.2459	PB: 23.2459	LB: 28.1028	GB: 28.1028	Conf: 0.779313	Pts: 55586
Particle (12):: Fit: 23.1837	PB: 23.1837	LB: 28.1028	GB: 28.1028	Conf: 0.484383	Pts: 100286
Particle (14):: Fit: 25.6929	PB: 25.6929	LB: 25.6929	GB: 28.1028	Conf: 0.912893	Pts: 65486
Particle (36):: Fit: 23.2316	PB: 23.2316	LB: 27.7082	GB: 28.1028	Conf: 0.573829	Pts: 70285
Particle (42):: Fit: 25.648	PB: 25.648	LB: 25.648	GB: 28.1028	Conf: 0.602304	Pts: 55286
Particle (3):: Fit: 20.7027	PB: 20.7027	LB: 26.7373	GB: 28.1028	Conf: 0.335797	Pts: 110183
Particle (26):: Fit: 18.1737	PB: 18.1737	LB: 26.8309	GB: 28.1028	Conf: 0.147684	Pts: 55484
Particle (34):: Fit: 25.3626	PB: 25.3626	LB: 27.7082	GB: 28.1028	Conf: 0.373136	Pts: 65285
Particle (40):: Fit: 28.2595	PB: 28.2595	LB: 28.2595	GB: 28.2595	Conf: 0.533258	Pts: 160183
Particle (41):: Fit: 23.2019	PB: 23.2019	LB: 28.2595	GB: 28.2595	Conf: 0.887394	Pts: 55285
Global: 28.2595 - Correct: 90.9091% of 11 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1744
  -- 1 : 2 = 0.5058
  -- 1 : 3 = 0.732
  -- 1 : 4 = 0.522
  -- 1 : 5 = 0.4422
  -- 1 : 6 = 0.8709
  -- 1 : 7 = 0.5847
  -- 1 : 8 = 0.2709
  -- 1 : 9 = 0.8864
  -- 1 : 10 = 0.2926
  -- 2 : 1 = 0.5748
  -- 2 : 2 = 0.703
  -- 2 : 3 = 0.7713
  -- 2 : 4 = 0.2039
  -- 2 : 5 = 0.8112
  -- 2 : 6 = 0.8438
  -- 2 : 7 = 0.9875
  -- 2 : 8 = 0.7797
  -- 2 : 9 = 0.1455
  -- 2 : 10 = 0.006
  -- 3 : 1 = 0.0344
  -- 3 : 2 = 0.63
  -- 3 : 3 = 0.9527
  -- 3 : 4 = 0.4546
  -- 3 : 5 = 0.9062
  -- 3 : 6 = 0.7679
  -- 3 : 7 = 0.6314
  -- 3 : 8 = 0.7191
  -- 3 : 9 = 0.6483
  -- 3 : 10 = 0.009
  -- 4 : 1 = 0.1605
  -- 4 : 2 = 0.4383
  -- 4 : 3 = 0.5932
  -- 4 : 4 = 0.0307
  -- 4 : 5 = 0.2632
  -- 4 : 6 = 0.4942
  -- 4 : 7 = 0.1788
  -- 4 : 8 = 0.355
  -- 4 : 9 = 0.7654
  -- 4 : 10 = 0.8086
  -- 5 : 1 = 0.8188
  -- 5 : 2 = 0.9936
  -- 5 : 3 = 0.2799
  -- 5 : 4 = 0.8988
  -- 5 : 5 = 0.4086
  -- 5 : 6 = 0.0182
  -- 5 : 7 = 0.2669
  -- 5 : 8 = 0.0145
  -- 5 : 9 = 0.4558
  -- 5 : 10 = 0.7144
  -- 6 : 1 = 0.7723
  -- 6 : 2 = 0.824
  -- 6 : 3 = 0.6211
  -- 6 : 4 = 0.6792
  -- 6 : 5 = 0.6461
  -- 6 : 6 = 0.1075
  -- 6 : 7 = 0.8114
  -- 6 : 8 = 0.4879
  -- 6 : 9 = 0.19
  -- 6 : 10 = 0.9627
  -- 7 : 1 = 0.7644
  -- 7 : 2 = 0.2426
  -- 7 : 3 = 0.4512
  -- 7 : 4 = 0.04
  -- 7 : 5 = 0.5145
  -- 7 : 6 = 0.2
  -- 7 : 7 = 0.3427
  -- 7 : 8 = 0.4837
  -- 7 : 9 = 0.9389
  -- 7 : 10 = 0.4808
  -- 8 : 1 = 0.0995
  -- 8 : 2 = 0.928
  -- 8 : 3 = 0.2202
  -- 8 : 4 = 0.8136
  -- 8 : 5 = 0.1112
  -- 8 : 6 = 0.4985
  -- 8 : 7 = 0.103
  -- 8 : 8 = 0.5777
  -- 8 : 9 = 0.7816
  -- 8 : 10 = 0.8928
  -- 9 : 1 = 0.5935
  -- 9 : 2 = 0.9258
  -- 9 : 3 = 0.5447
  -- 9 : 4 = 0.6612
  -- 9 : 5 = 0.9964
  -- 9 : 6 = 0.2073
  -- 9 : 7 = 0.0291
  -- 9 : 8 = 0.1426
  -- 9 : 9 = 0.8325
  -- 9 : 10 = 0.2425
  -- 10 : 1 = 0.0063
  -- 10 : 2 = 0.625
  -- 10 : 3 = 0.6646
  -- 10 : 4 = 0.6201
  -- 10 : 5 = 0.2685
  -- 10 : 6 = 0.9096
  -- 10 : 7 = 0.9184
  -- 10 : 8 = 0.7857
  -- 10 : 9 = 0.9202
  -- 10 : 10 = 0.0145
  Inner Net 2
  -- 1 : 1 = 0.5856
  -- 1 : 2 = 0.6475
  -- 1 : 3 = 0.9317
  -- 1 : 4 = 0.798
  -- 1 : 5 = 0.4036
  -- 1 : 6 = 0.3567
  -- 1 : 7 = 0.46
  -- 1 : 8 = 0.1476
  -- 1 : 9 = 0.4603
  -- 1 : 10 = 0.7774
  -- 2 : 1 = 0.5514
  -- 2 : 2 = 0.9867
  -- 2 : 3 = 0.1421
  -- 2 : 4 = 0.0084
  -- 2 : 5 = 0.8379
  -- 2 : 6 = 0.5505
  -- 2 : 7 = 0.0507
  -- 2 : 8 = 0.2552
  -- 2 : 9 = 0.245
  -- 2 : 10 = 0.5029
  -- 3 : 1 = 0.9592
  -- 3 : 2 = 0.543
  -- 3 : 3 = 0.0892
  -- 3 : 4 = 0.4988
  -- 3 : 5 = 0.62
  -- 3 : 6 = 0.8703
  -- 3 : 7 = 0.6918
  -- 3 : 8 = 0.2448
  -- 3 : 9 = 0.0312
  -- 3 : 10 = 0.4815
  -- 4 : 1 = 0.1804
  -- 4 : 2 = 0.1818
  -- 4 : 3 = 0.3134
  -- 4 : 4 = 0.8143
  -- 4 : 5 = 0.6499
  -- 4 : 6 = 0.413
  -- 4 : 7 = 0.205
  -- 4 : 8 = 0.0411
  -- 4 : 9 = 0.2292
  -- 4 : 10 = 0.5094
  -- 5 : 1 = 0.4173
  -- 5 : 2 = 0.9031
  -- 5 : 3 = 0.6458
  -- 5 : 4 = 0.1834
  -- 5 : 5 = 0.9824
  -- 5 : 6 = 0.5854
  -- 5 : 7 = 0.3695
  -- 5 : 8 = 0.2655
  -- 5 : 9 = 0.5593
  -- 5 : 10 = 0.1468
  -- 6 : 1 = 0.0337
  -- 6 : 2 = 0.5111
  -- 6 : 3 = 0.0434
  -- 6 : 4 = 0.5452
  -- 6 : 5 = 0.5131
  -- 6 : 6 = 0.2872
  -- 6 : 7 = 0.233
  -- 6 : 8 = 0.282
  -- 6 : 9 = 0.7809
  -- 6 : 10 = 0.3455
  -- 7 : 1 = 0.7721
  -- 7 : 2 = 0.1792
  -- 7 : 3 = 0.2667
  -- 7 : 4 = 0.7142
  -- 7 : 5 = 0.6478
  -- 7 : 6 = 0.5004
  -- 7 : 7 = 0.3462
  -- 7 : 8 = 0.1465
  -- 7 : 9 = 0.3226
  -- 7 : 10 = 0.3142
  -- 8 : 1 = 0.8343
  -- 8 : 2 = 0.1574
  -- 8 : 3 = 0.2418
  -- 8 : 4 = 0.2467
  -- 8 : 5 = 0.0082
  -- 8 : 6 = 0.1956
  -- 8 : 7 = 0.5185
  -- 8 : 8 = 0.5409
  -- 8 : 9 = 0.0922
  -- 8 : 10 = 0.3205
  -- 9 : 1 = 0.7981
  -- 9 : 2 = 0.5964
  -- 9 : 3 = 0.2858
  -- 9 : 4 = 0.5918
  -- 9 : 5 = 0.6299
  -- 9 : 6 = 0.8805
  -- 9 : 7 = 0.7571
  -- 9 : 8 = 0.9878
  -- 9 : 9 = 0.4373
  -- 9 : 10 = 0.4272
  -- 10 : 1 = 0.9159
  -- 10 : 2 = 0.6141
  -- 10 : 3 = 0.9227
  -- 10 : 4 = 0.4157
  -- 10 : 5 = 0.6645
  -- 10 : 6 = 0.3584
  -- 10 : 7 = 0.4456
  -- 10 : 8 = 0.2314
  -- 10 : 9 = 0.7094
  -- 10 : 10 = 0.1978
  Inner Net 3
  -- 1 : 1 = -0.00432971
  -- 1 : 2 = 0.0555326
  -- 2 : 1 = -0.273368
  -- 2 : 2 = 0.109477
  -- 3 : 1 = 0.0263866
  -- 3 : 2 = 0.224491
  -- 4 : 1 = -0.120144
  -- 4 : 2 = -0.0750631
  -- 5 : 1 = -0.479668
  -- 5 : 2 = 0.359527
  -- 6 : 1 = -0.126947
  -- 6 : 2 = 0.104225
  -- 7 : 1 = 0.414261
  -- 7 : 2 = -0.0498874
  -- 8 : 1 = 0.300126
  -- 8 : 2 = -0.100401
  -- 9 : 1 = 0.428313
  -- 9 : 2 = -0.320269
  -- 10 : 1 = -0.0215629
  -- 10 : 2 = -0.00110816
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (1):: Fit: 25.4485	PB: 25.4485	LB: 26.7373	GB: 28.2595	Conf: 0.423507	Pts: 110284
Particle (26):: Fit: 20.7862	PB: 20.7862	LB: 26.8309	GB: 28.2595	Conf: 0.707635	Pts: 55583
Particle (33):: Fit: 23.2543	PB: 23.2543	LB: 27.7082	GB: 28.2595	Conf: 0.721156	Pts: 55583
Particle (38):: Fit: 20.7994	PB: 20.7994	LB: 28.2595	GB: 28.2595	Conf: 0.560826	Pts: 60384
Particle (49):: Fit: 22.669	PB: 22.669	LB: 26.7373	GB: 28.2595	Conf: 0.142974	Pts: 50584
Particle (27):: Fit: 22.6126	PB: 22.6126	LB: 26.8309	GB: 28.2595	Conf: 0.120181	Pts: 60483
Particle (33):: Fit: 26.9163	PB: 26.9163	LB: 27.7082	GB: 28.2595	Conf: 0.161943	Pts: 65682
Particle (3):: Fit: 25.5985	PB: 25.5985	LB: 26.7373	GB: 28.2595	Conf: 0.542526	Pts: 110280
Particle (11):: Fit: 24.4134	PB: 24.4134	LB: 28.1028	GB: 28.2595	Conf: 0.0319842	Pts: 65282
Particle (27):: Fit: 23.2397	PB: 23.2397	LB: 26.8309	GB: 28.2595	Conf: 0.802472	Pts: 60582
Particle (38):: Fit: 23.1302	PB: 23.1302	LB: 28.2595	GB: 28.2595	Conf: 0.420063	Pts: 60482
Particle (0):: Fit: 20.7701	PB: 20.7701	LB: 26.7373	GB: 28.2595	Conf: 0.446918	Pts: 110680
Particle (5):: Fit: 25.2704	PB: 25.2704	LB: 28.1028	GB: 28.2595	Conf: 0.326371	Pts: 95380
Particle (10):: Fit: 20.3071	PB: 20.3071	LB: 28.1028	GB: 28.2595	Conf: 0.0612755	Pts: 55380
Particle (0):: Fit: 26.829	PB: 26.829	LB: 26.829	GB: 28.2595	Conf: 0.13838	Pts: 155778
Particle (15):: Fit: 25.7115	PB: 25.7115	LB: 25.7115	GB: 28.2595	Conf: 0.832994	Pts: 95379
Particle (24):: Fit: 23.2357	PB: 23.2357	LB: 26.8309	GB: 28.2595	Conf: 0.585304	Pts: 65479
Particle (10):: Fit: 22.883	PB: 22.883	LB: 28.1028	GB: 28.2595	Conf: 0.243305	Pts: 55478
Particle (26):: Fit: 28.1422	PB: 28.1422	LB: 28.1422	GB: 28.2595	Conf: 0.742748	Pts: 105677
Particle (43):: Fit: 23.1571	PB: 23.1571	LB: 28.2595	GB: 28.2595	Conf: 0.449854	Pts: 50477
Particle (29):: Fit: 27.5993	PB: 27.5993	LB: 28.1422	GB: 28.2595	Conf: 0.265	Pts: 100177
Particle (36):: Fit: 25.5222	PB: 25.5222	LB: 28.2595	GB: 28.2595	Conf: 0.474936	Pts: 70376
Particle (1):: Fit: 25.7075	PB: 25.7075	LB: 26.829	GB: 28.2595	Conf: 0.739482	Pts: 110375
Particle (27):: Fit: 24.8745	PB: 24.8745	LB: 28.1422	GB: 28.2595	Conf: 0.170097	Pts: 60675
Particle (38):: Fit: 23.2047	PB: 23.2047	LB: 28.2595	GB: 28.2595	Conf: 0.88274	Pts: 60576
Particle (15):: Fit: 27.8546	PB: 27.8546	LB: 27.8546	GB: 28.2595	Conf: 0.50274	Pts: 125475
Particle (43):: Fit: 25.6062	PB: 25.6062	LB: 28.2595	GB: 28.2595	Conf: 0.550655	Pts: 50573
Particle (47):: Fit: 25.6922	PB: 25.6922	LB: 26.829	GB: 28.2595	Conf: 0.914622	Pts: 65475
Particle (6):: Fit: 23.2498	PB: 23.2498	LB: 28.1028	GB: 28.2595	Conf: 0.640174	Pts: 65474
Particle (8):: Fit: 23.2095	PB: 23.2095	LB: 28.1028	GB: 28.2595	Conf: 0.874154	Pts: 75372
Particle (13):: Fit: 26.9513	PB: 26.9513	LB: 28.1028	GB: 28.2595	Conf: 0.171604	Pts: 110171
Particle (4):: Fit: 23.1619	PB: 23.1619	LB: 28.1028	GB: 28.2595	Conf: 0.944342	Pts: 55572
Particle (16):: Fit: 25.2236	PB: 25.2236	LB: 27.8546	GB: 28.2595	Conf: 0.304721	Pts: 60371
Particle (26):: Fit: 28.2594	PB: 28.2594	LB: 28.2594	GB: 28.2595	Conf: 0.396814	Pts: 155771
Particle (11):: Fit: 25.2501	PB: 25.2501	LB: 28.1028	GB: 28.2595	Conf: 0.31681	Pts: 65371
Particle (48):: Fit: 25.6951	PB: 25.6951	LB: 26.829	GB: 28.2595	Conf: 0.693472	Pts: 70668
