
Date / Time: Fri Mar 31 00:59:58 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 10
Tests per train(min): 50
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2356.76	PB: 2356.76	LB: 2356.76	GB: 2356.76	Conf: 1.61969	Pts: 110099
Particle (8):: Fit: 5335.7	PB: 5335.7	LB: 5372.23	GB: 5372.23	Conf: 1.97465	Pts: 60352
Particle (17):: Fit: 2681.43	PB: 2681.43	LB: 5358.78	GB: 5372.23	Conf: 1.97899	Pts: 65252
Particle (33):: Fit: 5358.77	PB: 5358.77	LB: 5358.78	GB: 5372.23	Conf: 1.97335	Pts: 70552
Particle (48):: Fit: 5290.34	PB: 5290.34	LB: 5352.02	GB: 5372.23	Conf: 1.93325	Pts: 55452
Particle (20):: Fit: 5307.49	PB: 5307.49	LB: 5358.78	GB: 5372.23	Conf: 1.97515	Pts: 65351
Particle (49):: Fit: 5365.99	PB: 5365.99	LB: 5365.99	GB: 5372.23	Conf: 1.82135	Pts: 180350
Particle (23):: Fit: 5359.06	PB: 5359.06	LB: 5365.83	GB: 5372.23	Conf: 0.317323	Pts: 90647
Particle (41):: Fit: 5307.58	PB: 5307.58	LB: 5335.7	GB: 5372.23	Conf: 1.48654	Pts: 65748
Particle (25):: Fit: 5296.59	PB: 5296.59	LB: 5365.83	GB: 5372.23	Conf: 1.97441	Pts: 55546
Particle (48):: Fit: 5343.81	PB: 5343.81	LB: 5365.99	GB: 5372.23	Conf: 1.96	Pts: 60543
Particle (22):: Fit: 2678.82	PB: 2678.82	LB: 5365.83	GB: 5372.23	Conf: 0.57356	Pts: 55426
Particle (24):: Fit: 5347.29	PB: 5347.29	LB: 5365.83	GB: 5372.23	Conf: 1.92331	Pts: 115939
Particle (35):: Fit: 2687.31	PB: 2687.31	LB: 5358.77	GB: 5372.23	Conf: 2	Pts: 100339
Particle (45):: Fit: 5321.07	PB: 5321.07	LB: 5365.99	GB: 5372.23	Conf: 1.9459	Pts: 50537
Particle (6):: Fit: 3788.34	PB: 3788.34	LB: 5372.23	GB: 5372.23	Conf: 1.20578	Pts: 60436
Particle (3):: Fit: 2687.31	PB: 2687.31	LB: 5365.99	GB: 5372.23	Conf: 2	Pts: 110235
Particle (0):: Fit: 5325.86	PB: 5325.86	LB: 5365.99	GB: 5372.23	Conf: 1.83655	Pts: 130333
Particle (48):: Fit: 5343.89	PB: 5343.89	LB: 5365.99	GB: 5372.23	Conf: 1.97977	Pts: 65633
Particle (6):: Fit: 4280.61	PB: 4280.61	LB: 5372.23	GB: 5372.23	Conf: 1.57403	Pts: 60532
Particle (31):: Fit: 5327.88	PB: 5327.88	LB: 5365.83	GB: 5372.23	Conf: 0.685921	Pts: 55629
Particle (17):: Fit: 2690.05	PB: 2690.05	LB: 5358.78	GB: 5372.23	Conf: 2	Pts: 65329
Particle (42):: Fit: 5317.56	PB: 5317.56	LB: 5335.7	GB: 5372.23	Conf: 1.96884	Pts: 55429
Particle (42):: Fit: 5317.58	PB: 5317.58	LB: 5335.7	GB: 5372.23	Conf: 1.97343	Pts: 55527
Particle (48):: Fit: 5351.55	PB: 5351.55	LB: 5365.99	GB: 5372.23	Conf: 1.97122	Pts: 70727
Particle (31):: Fit: 5336.33	PB: 5336.33	LB: 5365.83	GB: 5372.23	Conf: 0.957865	Pts: 55724
Particle (47):: Fit: 5365.68	PB: 5365.68	LB: 5365.99	GB: 5372.23	Conf: 1.55511	Pts: 90426
Particle (46):: Fit: 5351.5	PB: 5351.5	LB: 5365.99	GB: 5372.23	Conf: 1.34964	Pts: 70423
Particle (10):: Fit: 5365.72	PB: 5365.72	LB: 5372.23	GB: 5372.23	Conf: 1.60025	Pts: 125522
Particle (22):: Fit: 2681.87	PB: 2681.87	LB: 5365.83	GB: 5372.23	Conf: 0.242086	Pts: 55502
Particle (31):: Fit: 5340.15	PB: 5340.15	LB: 5365.83	GB: 5372.23	Conf: 0.723826	Pts: 55819
Particle (17):: Fit: 5284.74	PB: 5284.74	LB: 5358.78	GB: 5372.23	Conf: 1.96078	Pts: 65419
Particle (17):: Fit: 5284.79	PB: 5284.79	LB: 5358.78	GB: 5372.23	Conf: 1.97459	Pts: 65517
Particle (40):: Fit: 4884.84	PB: 4884.84	LB: 5352.31	GB: 5372.23	Conf: 1.65738	Pts: 130416
Particle (35):: Fit: 2692.66	PB: 2692.66	LB: 5358.77	GB: 5372.23	Conf: 2	Pts: 100413
Particle (36):: Fit: 5359.61	PB: 5359.61	LB: 5359.61	GB: 5372.23	Conf: 0.249166	Pts: 175500
Particle (43):: Fit: 2685.15	PB: 2685.15	LB: 5365.68	GB: 5372.23	Conf: 0.452033	Pts: 50402
Particle (31):: Fit: 5360.04	PB: 5360.04	LB: 5365.83	GB: 5372.23	Conf: 0.906125	Pts: 75907
Particle (36):: Fit: 5394.89	PB: 5394.89	LB: 5394.89	GB: 5394.89	Conf: 0.762359	Pts: 235597
Global: 5394.89 - Correct: 72% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.9418
  -- 1 : 2 = 0.5511
  -- 1 : 3 = 0.784
  -- 1 : 4 = 0.3654
  -- 1 : 5 = 0.0327
  -- 1 : 6 = 0.6813
  -- 1 : 7 = 0.1693
  -- 1 : 8 = 0.2068
  -- 1 : 9 = 0.8634
  -- 1 : 10 = 0.0647
  -- 2 : 1 = 0.9361
  -- 2 : 2 = 0.7998
  -- 2 : 3 = 0.4697
  -- 2 : 4 = 0.2329
  -- 2 : 5 = 0.2133
  -- 2 : 6 = 0.1642
  -- 2 : 7 = 0.2555
  -- 2 : 8 = 0.6487
  -- 2 : 9 = 0.0551
  -- 2 : 10 = 0.0175
  -- 3 : 1 = 0.2547
  -- 3 : 2 = 0.9264
  -- 3 : 3 = 0.9598
  -- 3 : 4 = 0.6946
  -- 3 : 5 = 0.1452
  -- 3 : 6 = 0.71
  -- 3 : 7 = 0.0899
  -- 3 : 8 = 0.9391
  -- 3 : 9 = 0.1974
  -- 3 : 10 = 0.2177
  -- 4 : 1 = 0.1726
  -- 4 : 2 = 0.5866
  -- 4 : 3 = 0.4
  -- 4 : 4 = 0.6956
  -- 4 : 5 = 0.9166
  -- 4 : 6 = 0.8998
  -- 4 : 7 = 0.143
  -- 4 : 8 = 0.0798
  -- 4 : 9 = 0.4509
  -- 4 : 10 = 0.0406
  -- 5 : 1 = 0.3789
  -- 5 : 2 = 0.3893
  -- 5 : 3 = 0.5571
  -- 5 : 4 = 0.5282
  -- 5 : 5 = 0.766
  -- 5 : 6 = 0.131
  -- 5 : 7 = 0.1851
  -- 5 : 8 = 0.0172
  -- 5 : 9 = 0.9757
  -- 5 : 10 = 0.4247
  -- 6 : 1 = 0.4867
  -- 6 : 2 = 0.1812
  -- 6 : 3 = 0.9429
  -- 6 : 4 = 0.8553
  -- 6 : 5 = 0.7511
  -- 6 : 6 = 0.5897
  -- 6 : 7 = 0.0896
  -- 6 : 8 = 0.5078
  -- 6 : 9 = 0.9488
  -- 6 : 10 = 0.7041
  -- 7 : 1 = 0.1329
  -- 7 : 2 = 0.3359
  -- 7 : 3 = 0.0713
  -- 7 : 4 = 0.4954
  -- 7 : 5 = 0.9336
  -- 7 : 6 = 0.7497
  -- 7 : 7 = 0.4659
  -- 7 : 8 = 0.0689
  -- 7 : 9 = 0.2932
  -- 7 : 10 = 0.4641
  -- 8 : 1 = 0.905
  -- 8 : 2 = 0.9236
  -- 8 : 3 = 0.262
  -- 8 : 4 = 0.6014
  -- 8 : 5 = 0.0359
  -- 8 : 6 = 0.1235
  -- 8 : 7 = 0.6953
  -- 8 : 8 = 0.4294
  -- 8 : 9 = 0.5046
  -- 8 : 10 = 0.3324
  -- 9 : 1 = 0.4534
  -- 9 : 2 = 0.5588
  -- 9 : 3 = 0.0155
  -- 9 : 4 = 0.0488
  -- 9 : 5 = 0.489
  -- 9 : 6 = 0.364
  -- 9 : 7 = 0.0033
  -- 9 : 8 = 0.9935
  -- 9 : 9 = 0.7717
  -- 9 : 10 = 0.4702
  -- 10 : 1 = 0.2435
  -- 10 : 2 = 0.6499
  -- 10 : 3 = 0.0617
  -- 10 : 4 = 0.6516
  -- 10 : 5 = 0.0591
  -- 10 : 6 = 0.6908
  -- 10 : 7 = 0.1611
  -- 10 : 8 = 0.4007
  -- 10 : 9 = 0.5287
  -- 10 : 10 = 0.4639
  Inner Net 2
  -- 1 : 1 = -0.409912
  -- 1 : 2 = 0.083338
  -- 2 : 1 = -0.562533
  -- 2 : 2 = -0.25868
  -- 3 : 1 = -0.22028
  -- 3 : 2 = 0.112034
  -- 4 : 1 = -0.211896
  -- 4 : 2 = -0.0395151
  -- 5 : 1 = -0.167881
  -- 5 : 2 = 0.051876
  -- 6 : 1 = -0.0594774
  -- 6 : 2 = -0.398565
  -- 7 : 1 = 0.422217
  -- 7 : 2 = -0.0978572
  -- 8 : 1 = -0.0940552
  -- 8 : 2 = 0.197962
  -- 9 : 1 = -0.0511936
  -- 9 : 2 = 0.395961
  -- 10 : 1 = -0.0921747
  -- 10 : 2 = 0.387463
Out\Act	False		True
False	0.0280819	0.813898	0.84198
True	0.00285578	0.155164	0.15802
	0.0309376	0.969062
	Accuracy [ (tp + tn) / testSize ]: 0.183246
	Precision [ tp / (tp + fp) ]:      0.160039
	Sensitivity [ tp / (tp + fn) ]:    0.978979
	Specificity [ tn / (tn + fp) ]:    0.0333333
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.275222
Particle (21):: Fit: 2688.02	PB: 2688.02	LB: 5359.06	GB: 5394.89	Conf: 0.780545	Pts: 60406
Particle (1):: Fit: 5317.58	PB: 5317.58	LB: 5365.99	GB: 5394.89	Conf: 1.97688	Pts: 110300
Particle (21):: Fit: 5335.99	PB: 5335.99	LB: 5359.06	GB: 5394.89	Conf: 0.975662	Pts: 60498
Particle (3):: Fit: 4164.56	PB: 4164.56	LB: 5365.99	GB: 5394.89	Conf: 0.240599	Pts: 110297
Particle (13):: Fit: 4759.87	PB: 4759.87	LB: 5372.23	GB: 5394.89	Conf: 0.19167	Pts: 60497
Particle (28):: Fit: 3700.69	PB: 3700.69	LB: 5365.83	GB: 5394.89	Conf: 0.317549	Pts: 55380
Particle (35):: Fit: 5277.71	PB: 5277.71	LB: 5394.89	GB: 5394.89	Conf: 0.173386	Pts: 100497
Particle (2):: Fit: 5100.08	PB: 5100.08	LB: 5365.99	GB: 5394.89	Conf: 1.58326	Pts: 110396
Particle (28):: Fit: 4284.8	PB: 4284.8	LB: 5365.83	GB: 5394.89	Conf: 0.391689	Pts: 55477
Particle (37):: Fit: 4898.98	PB: 4898.98	LB: 5394.89	GB: 5394.89	Conf: 0.362371	Pts: 100394
Particle (3):: Fit: 4953.36	PB: 4953.36	LB: 5365.99	GB: 5394.89	Conf: 0.184587	Pts: 110393
Particle (34):: Fit: 5344.79	PB: 5344.79	LB: 5394.89	GB: 5394.89	Conf: 0.423388	Pts: 150393
Particle (28):: Fit: 4446.82	PB: 4446.82	LB: 5365.83	GB: 5394.89	Conf: 0.574018	Pts: 55575
Particle (37):: Fit: 5272.21	PB: 5272.21	LB: 5394.89	GB: 5394.89	Conf: 0.646205	Pts: 100490
Particle (40):: Fit: 5102.11	PB: 5102.11	LB: 5394.89	GB: 5394.89	Conf: 0.208014	Pts: 130489
Particle (43):: Fit: 4757.54	PB: 4757.54	LB: 5365.68	GB: 5394.89	Conf: 0.299653	Pts: 50479
Particle (4):: Fit: 5366.79	PB: 5366.79	LB: 5366.79	GB: 5394.89	Conf: 0.746019	Pts: 145080
Particle (9):: Fit: 3707.88	PB: 3707.88	LB: 5372.23	GB: 5394.89	Conf: 0.521811	Pts: 65376
Particle (7):: Fit: 5344.41	PB: 5344.41	LB: 5372.23	GB: 5394.89	Conf: 0.113071	Pts: 90585
Particle (9):: Fit: 3929.77	PB: 3929.77	LB: 5372.23	GB: 5394.89	Conf: 0.413606	Pts: 65473
Particle (41):: Fit: 5335.94	PB: 5335.94	LB: 5351.5	GB: 5394.89	Conf: 0.0842326	Pts: 65784
Particle (22):: Fit: 5039.25	PB: 5039.25	LB: 5365.83	GB: 5394.89	Conf: 0.333731	Pts: 55559
Particle (13):: Fit: 5012.49	PB: 5012.49	LB: 5372.23	GB: 5394.89	Conf: 0.202734	Pts: 60580
Particle (40):: Fit: 5176.7	PB: 5176.7	LB: 5394.89	GB: 5394.89	Conf: 0.536419	Pts: 130580
Particle (45):: Fit: 5362.95	PB: 5362.95	LB: 5365.99	GB: 5394.89	Conf: 0.296004	Pts: 55580
Particle (9):: Fit: 5196.25	PB: 5196.25	LB: 5372.23	GB: 5394.89	Conf: 0.489967	Pts: 65567
Particle (2):: Fit: 5173.12	PB: 5173.12	LB: 5366.79	GB: 5394.89	Conf: 0.627718	Pts: 110477
Particle (18):: Fit: 5287.96	PB: 5287.96	LB: 5359.06	GB: 5394.89	Conf: 0.895062	Pts: 85575
Particle (2):: Fit: 5285.16	PB: 5285.16	LB: 5366.79	GB: 5394.89	Conf: 0.614184	Pts: 110574
Particle (9):: Fit: 5344.62	PB: 5344.62	LB: 5372.23	GB: 5394.89	Conf: 0.615315	Pts: 65663
Particle (6):: Fit: 4314.76	PB: 4314.76	LB: 5372.23	GB: 5394.89	Conf: 0.773467	Pts: 60571
Particle (7):: Fit: 5344.68	PB: 5344.68	LB: 5372.23	GB: 5394.89	Conf: 0.702849	Pts: 90673
Particle (6):: Fit: 4345.25	PB: 4345.25	LB: 5372.23	GB: 5394.89	Conf: 0.756384	Pts: 60670
Particle (13):: Fit: 5060.08	PB: 5060.08	LB: 5372.23	GB: 5394.89	Conf: 0.230513	Pts: 60671
Particle (43):: Fit: 5144.96	PB: 5144.96	LB: 5365.68	GB: 5394.89	Conf: 0.448638	Pts: 50560
Particle (28):: Fit: 4973.3	PB: 4973.3	LB: 5365.83	GB: 5394.89	Conf: 0.354537	Pts: 55652
Particle (37):: Fit: 5308.01	PB: 5308.01	LB: 5394.89	GB: 5394.89	Conf: 0.647821	Pts: 100566
Particle (44):: Fit: 5132.82	PB: 5132.82	LB: 5365.99	GB: 5394.89	Conf: 0.687973	Pts: 50464
Particle (8):: Fit: 5367.38	PB: 5367.38	LB: 5372.23	GB: 5394.89	Conf: 0.551116	Pts: 75361
Particle (25):: Fit: 5343.5	PB: 5343.5	LB: 5365.83	GB: 5394.89	Conf: 0.880248	Pts: 55559
Particle (28):: Fit: 5323.64	PB: 5323.64	LB: 5365.83	GB: 5394.89	Conf: 0.460807	Pts: 55744
Particle (13):: Fit: 5307.29	PB: 5307.29	LB: 5372.23	GB: 5394.89	Conf: 0.607655	Pts: 60756
Particle (40):: Fit: 5300.61	PB: 5300.61	LB: 5394.89	GB: 5394.89	Conf: 0.526786	Pts: 130654
Particle (44):: Fit: 5173.14	PB: 5173.14	LB: 5365.99	GB: 5394.89	Conf: 0.4896	Pts: 50555
Particle (6):: Fit: 4446.74	PB: 4446.74	LB: 5372.23	GB: 5394.89	Conf: 0.763442	Pts: 60749
Particle (15):: Fit: 5344.79	PB: 5344.79	LB: 5372.23	GB: 5394.89	Conf: 0.579502	Pts: 60450
Particle (35):: Fit: 5366.19	PB: 5366.19	LB: 5394.89	GB: 5394.89	Conf: 0.160234	Pts: 105550
Particle (43):: Fit: 5344.69	PB: 5344.69	LB: 5365.68	GB: 5394.89	Conf: 0.341791	Pts: 50641
Particle (15):: Fit: 5348.38	PB: 5348.38	LB: 5372.23	GB: 5394.89	Conf: 0.638168	Pts: 60549
Particle (29):: Fit: 5352.55	PB: 5352.55	LB: 5365.83	GB: 5394.89	Conf: 0.391136	Pts: 125147
Particle (13):: Fit: 5335.85	PB: 5335.85	LB: 5372.23	GB: 5394.89	Conf: 0.956085	Pts: 60846
Particle (34):: Fit: 5358.21	PB: 5358.21	LB: 5394.89	GB: 5394.89	Conf: 0.416757	Pts: 150442
Particle (13):: Fit: 5348	PB: 5348	LB: 5372.23	GB: 5394.89	Conf: 0.195408	Pts: 60944
Particle (0):: Fit: 5379.31	PB: 5379.31	LB: 5379.31	GB: 5394.89	Conf: 0.317901	Pts: 180342
Particle (26):: Fit: 5334.78	PB: 5334.78	LB: 5365.83	GB: 5394.89	Conf: 0.310934	Pts: 55337
Particle (29):: Fit: 5370.28	PB: 5370.28	LB: 5370.28	GB: 5394.89	Conf: 0.376827	Pts: 160235
Particle (6):: Fit: 4916.59	PB: 4916.59	LB: 5372.23	GB: 5394.89	Conf: 0.659048	Pts: 60828
Particle (6):: Fit: 5321.35	PB: 5321.35	LB: 5372.23	GB: 5394.89	Conf: 0.784185	Pts: 60921
Particle (30):: Fit: 5366.24	PB: 5366.24	LB: 5370.28	GB: 5394.89	Conf: 0.948902	Pts: 125423
Particle (40):: Fit: 5340.13	PB: 5340.13	LB: 5394.89	GB: 5394.89	Conf: 0.51261	Pts: 130715
Particle (44):: Fit: 5311.3	PB: 5311.3	LB: 5365.99	GB: 5394.89	Conf: 0.736102	Pts: 50610
Particle (14):: Fit: 5344.82	PB: 5344.82	LB: 5372.23	GB: 5394.89	Conf: 0.468132	Pts: 65305
Particle (44):: Fit: 5343.89	PB: 5343.89	LB: 5365.99	GB: 5394.89	Conf: 0.0271685	Pts: 50708
Particle (14):: Fit: 5372.91	PB: 5372.91	LB: 5372.91	GB: 5394.89	Conf: 0.334821	Pts: 115399
Particle (28):: Fit: 5356.07	PB: 5356.07	LB: 5370.28	GB: 5394.89	Conf: 0.376579	Pts: 55782
Particle (41):: Fit: 5375.84	PB: 5375.84	LB: 5375.84	GB: 5394.89	Conf: 0.0714552	Pts: 85802
Particle (44):: Fit: 5379.28	PB: 5379.28	LB: 5379.28	GB: 5394.89	Conf: 0.384039	Pts: 70802
Particle (15):: Fit: 5366.85	PB: 5366.85	LB: 5372.91	GB: 5394.89	Conf: 0.669064	Pts: 65590
Particle (28):: Fit: 5366.83	PB: 5366.83	LB: 5370.28	GB: 5394.89	Conf: 0.340424	Pts: 60865
Particle (40):: Fit: 5359.82	PB: 5359.82	LB: 5394.89	GB: 5394.89	Conf: 0.778529	Pts: 130783
Particle (42):: Fit: 5318.07	PB: 5318.07	LB: 5379.28	GB: 5394.89	Conf: 0.2269	Pts: 55478
Particle (42):: Fit: 5359.95	PB: 5359.95	LB: 5379.28	GB: 5394.89	Conf: 0.570699	Pts: 55574
Particle (49):: Fit: 5366.74	PB: 5366.74	LB: 5379.31	GB: 5394.89	Conf: 0.84717	Pts: 180277
Particle (20):: Fit: 5352.44	PB: 5352.44	LB: 5359.06	GB: 5394.89	Conf: 0.30825	Pts: 65268
Particle (6):: Fit: 5350.17	PB: 5350.17	LB: 5372.23	GB: 5394.89	Conf: 0.878417	Pts: 60971
Particle (17):: Fit: 5285.11	PB: 5285.11	LB: 5372.91	GB: 5394.89	Conf: 0.67793	Pts: 65466
Particle (24):: Fit: 5352.48	PB: 5352.48	LB: 5370.28	GB: 5394.89	Conf: 0.79154	Pts: 115864
Particle (38):: Fit: 5359.85	PB: 5359.85	LB: 5394.89	GB: 5394.89	Conf: 0.622607	Pts: 80758
Particle (48):: Fit: 5373.1	PB: 5373.1	LB: 5379.31	GB: 5394.89	Conf: 0.916103	Pts: 70649
Particle (17):: Fit: 5307.97	PB: 5307.97	LB: 5372.91	GB: 5394.89	Conf: 0.676117	Pts: 65544
Particle (2):: Fit: 5329.9	PB: 5329.9	LB: 5379.31	GB: 5394.89	Conf: 0.406823	Pts: 110539
Particle (40):: Fit: 5366.65	PB: 5366.65	LB: 5394.89	GB: 5394.89	Conf: 0.890494	Pts: 130835
Particle (7):: Fit: 5384.27	PB: 5384.27	LB: 5384.27	GB: 5394.89	Conf: 0.0904633	Pts: 140634
Particle (25):: Fit: 5373.32	PB: 5373.32	LB: 5373.32	GB: 5394.89	Conf: 0.441669	Pts: 105529
Particle (22):: Fit: 5084.57	PB: 5084.57	LB: 5373.32	GB: 5394.89	Conf: 0.353528	Pts: 55500
Particle (17):: Fit: 5352.02	PB: 5352.02	LB: 5372.91	GB: 5394.89	Conf: 0.133405	Pts: 65623
Particle (12):: Fit: 5355.63	PB: 5355.63	LB: 5372.91	GB: 5394.89	Conf: 0.637381	Pts: 55522
Particle (37):: Fit: 5369.6	PB: 5369.6	LB: 5394.89	GB: 5394.89	Conf: 0.222924	Pts: 100521
Particle (35):: Fit: 5371.92	PB: 5371.92	LB: 5394.89	GB: 5394.89	Conf: 0.171086	Pts: 110508
Particle (40):: Fit: 5382.27	PB: 5382.27	LB: 5394.89	GB: 5394.89	Conf: 0.511643	Pts: 150904
Particle (43):: Fit: 5358.04	PB: 5358.04	LB: 5382.27	GB: 5394.89	Conf: 0.26811	Pts: 50591
Particle (9):: Fit: 5345.96	PB: 5345.96	LB: 5384.27	GB: 5394.89	Conf: 0.384074	Pts: 65591
Particle (24):: Fit: 5359.9	PB: 5359.9	LB: 5373.32	GB: 5394.89	Conf: 0.77167	Pts: 115896
Particle (32):: Fit: 5344.53	PB: 5344.53	LB: 5394.89	GB: 5394.89	Conf: 0.41805	Pts: 65194
Particle (6):: Fit: 5359.83	PB: 5359.83	LB: 5384.27	GB: 5394.89	Conf: 0.781009	Pts: 60978
Particle (3):: Fit: 5115.64	PB: 5115.64	LB: 5384.27	GB: 5394.89	Conf: 0.129158	Pts: 110274
Particle (47):: Fit: 5372.96	PB: 5372.96	LB: 5379.31	GB: 5394.89	Conf: 0.245968	Pts: 90269
Particle (16):: Fit: 5359.62	PB: 5359.62	LB: 5372.91	GB: 5394.89	Conf: 0.249613	Pts: 115368
Particle (33):: Fit: 5359.87	PB: 5359.87	LB: 5394.89	GB: 5394.89	Conf: 0.991625	Pts: 70357
Particle (25):: Fit: 5388.45	PB: 5388.45	LB: 5388.45	GB: 5394.89	Conf: 0.470191	Pts: 155546
Particle (39):: Fit: 5352.34	PB: 5352.34	LB: 5394.89	GB: 5394.89	Conf: 0.89128	Pts: 125133
Particle (12):: Fit: 5389.69	PB: 5389.69	LB: 5389.69	GB: 5394.89	Conf: 0.0656565	Pts: 105539
Particle (29):: Fit: 5372.75	PB: 5372.75	LB: 5388.45	GB: 5394.89	Conf: 0.168757	Pts: 165133
Particle (42):: Fit: 5378.53	PB: 5378.53	LB: 5382.27	GB: 5394.89	Conf: 0.093935	Pts: 55513
Particle (26):: Fit: 5363.09	PB: 5363.09	LB: 5388.45	GB: 5394.89	Conf: 0.232616	Pts: 55211
Particle (22):: Fit: 5144.69	PB: 5144.69	LB: 5388.45	GB: 5394.89	Conf: 0.293442	Pts: 55479
Particle (6):: Fit: 5376.99	PB: 5376.99	LB: 5384.27	GB: 5394.89	Conf: 0.793729	Pts: 61001
Particle (22):: Fit: 5173.07	PB: 5173.07	LB: 5388.45	GB: 5394.89	Conf: 0.524679	Pts: 55560
Particle (18):: Fit: 5344.4	PB: 5344.4	LB: 5372.91	GB: 5394.89	Conf: 0.917732	Pts: 85375
Particle (9):: Fit: 5352.49	PB: 5352.49	LB: 5389.69	GB: 5394.89	Conf: 0.349519	Pts: 65573
Particle (49):: Fit: 5372.55	PB: 5372.55	LB: 5379.31	GB: 5394.89	Conf: 0.125582	Pts: 180174
Particle (24):: Fit: 5379.63	PB: 5379.63	LB: 5388.45	GB: 5394.89	Conf: 0.782101	Pts: 120849
Particle (0):: Fit: 5379.48	PB: 5379.48	LB: 5379.48	GB: 5394.89	Conf: 0.656203	Pts: 215151
Particle (17):: Fit: 5366.51	PB: 5366.51	LB: 5372.91	GB: 5394.89	Conf: 0.950182	Pts: 65532
Particle (22):: Fit: 5336.03	PB: 5336.03	LB: 5388.45	GB: 5394.89	Conf: 0.538421	Pts: 55601
Particle (19):: Fit: 5348.36	PB: 5348.36	LB: 5379.63	GB: 5394.89	Conf: 0.442592	Pts: 149812
Particle (49):: Fit: 5389.64	PB: 5389.64	LB: 5389.64	GB: 5394.89	Conf: 0.142283	Pts: 230203
Particle (19):: Fit: 5352.39	PB: 5352.39	LB: 5379.63	GB: 5394.89	Conf: 0.855098	Pts: 149904
Particle (46):: Fit: 5372.97	PB: 5372.97	LB: 5389.64	GB: 5394.89	Conf: 0.0596631	Pts: 70098
Particle (19):: Fit: 5372.62	PB: 5372.62	LB: 5379.63	GB: 5394.89	Conf: 0.803562	Pts: 149992
Particle (17):: Fit: 5391.2	PB: 5391.2	LB: 5391.2	GB: 5394.89	Conf: 0.673364	Pts: 115593
Particle (27):: Fit: 5366.86	PB: 5366.86	LB: 5388.45	GB: 5394.89	Conf: 0.507014	Pts: 154858
Particle (48):: Fit: 5376.64	PB: 5376.64	LB: 5389.64	GB: 5394.89	Conf: 0.337721	Pts: 70469
Particle (1):: Fit: 5362.36	PB: 5362.36	LB: 5389.64	GB: 5394.89	Conf: 0.0364247	Pts: 109957
Particle (15):: Fit: 5375.72	PB: 5375.72	LB: 5391.2	GB: 5394.89	Conf: 0.701448	Pts: 65365
Particle (22):: Fit: 5339.87	PB: 5339.87	LB: 5388.45	GB: 5394.89	Conf: 0.302794	Pts: 55624
Particle (38):: Fit: 5366.41	PB: 5366.41	LB: 5394.89	GB: 5394.89	Conf: 0.243014	Pts: 80548
Particle (2):: Fit: 5348.31	PB: 5348.31	LB: 5389.64	GB: 5394.89	Conf: 0.373797	Pts: 110307
Particle (24):: Fit: 5385.04	PB: 5385.04	LB: 5388.45	GB: 5394.89	Conf: 0.4431	Pts: 120806
Particle (0):: Fit: 5379.64	PB: 5379.64	LB: 5389.64	GB: 5394.89	Conf: 0.65577	Pts: 215101
Particle (22):: Fit: 5344.67	PB: 5344.67	LB: 5388.45	GB: 5394.89	Conf: 0.458363	Pts: 55658
Particle (22):: Fit: 5366.57	PB: 5366.57	LB: 5388.45	GB: 5394.89	Conf: 0.334735	Pts: 55755
Particle (3):: Fit: 5317.8	PB: 5317.8	LB: 5389.64	GB: 5394.89	Conf: 0.0950948	Pts: 110042
Particle (18):: Fit: 5352.27	PB: 5352.27	LB: 5391.2	GB: 5394.89	Conf: 0.890252	Pts: 85230
Particle (23):: Fit: 5369.92	PB: 5369.92	LB: 5388.45	GB: 5394.89	Conf: 0.207971	Pts: 90095
Particle (39):: Fit: 5370.95	PB: 5370.95	LB: 5394.89	GB: 5394.89	Conf: 0.882064	Pts: 124898
Particle (10):: Fit: 5369.5	PB: 5369.5	LB: 5389.69	GB: 5394.89	Conf: 0.10311	Pts: 124976
Particle (39):: Fit: 5383.21	PB: 5383.21	LB: 5394.89	GB: 5394.89	Conf: 0.728072	Pts: 139981
Particle (32):: Fit: 5378.66	PB: 5378.66	LB: 5394.89	GB: 5394.89	Conf: 0.139019	Pts: 69866
Particle (26):: Fit: 5370.09	PB: 5370.09	LB: 5388.45	GB: 5394.89	Conf: 0.286859	Pts: 54957
Particle (21):: Fit: 5359.91	PB: 5359.91	LB: 5391.2	GB: 5394.89	Conf: 0.427993	Pts: 59945
Particle (6):: Fit: 5379.47	PB: 5379.47	LB: 5384.27	GB: 5394.89	Conf: 0.856761	Pts: 60736
Particle (20):: Fit: 5363.16	PB: 5363.16	LB: 5391.2	GB: 5394.89	Conf: 0.263637	Pts: 64819
Particle (8):: Fit: 5379.6	PB: 5379.6	LB: 5389.69	GB: 5394.89	Conf: 0.567983	Pts: 74803
Particle (9):: Fit: 5365.41	PB: 5365.41	LB: 5389.69	GB: 5394.89	Conf: 0.744981	Pts: 65304
Particle (16):: Fit: 5361.18	PB: 5361.18	LB: 5391.2	GB: 5394.89	Conf: 0.525705	Pts: 114995
