
Date / Time: Thu Mar 30 14:25:32 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.09248	PB: 3.09248	LB: 3.09248	GB: 3.09248	Conf: 0.166262	Pts: 110099
  -- 8 : 2 = 0.0648
  -- 8 : 3 = 0.4208
  -- 8 : 4 = 0.2062
  -- 8 : 5 = 0.0847
  -- 8 : 6 = 0.0157
  -- 8 : 7 = 0.2431
  -- 8 : 8 = 0.7459
  -- 8 : 9 = 0.1802
  -- 8 : 10 = 0.0879
  -- 9 : 1 = 0.7476
  -- 9 : 2 = 0.1085
  -- 9 : 3 = 0.1352
  -- 9 : 4 = 0.1013
  -- 9 : 5 = 0.6241
  -- 9 : 6 = 0.2416
  -- 9 : 7 = 0.6745
  -- 9 : 8 = 0.7983
  -- 9 : 9 = 0.9183
  -- 9 : 10 = 0.0009
  -- 10 : 1 = 0.6347
  -- 10 : 2 = 0.7137
  -- 10 : 3 = 0.0826
  -- 10 : 4 = 0.3869
  -- 10 : 5 = 0.515
  -- 10 : 6 = 0.6559
  -- 10 : 7 = 0.7981
  -- 10 : 8 = 0.4463
  -- 10 : 9 = 0.0982
  -- 10 : 10 = 0.6987
  Inner Net 2
  -- 1 : 1 = -0.0536
  -- 1 : 2 = 0.4878
  -- 1 : 3 = -0.0855
  -- 1 : 4 = 0.3074
  -- 2 : 1 = 0.1015
  -- 2 : 2 = 0.3382
  -- 2 : 3 = 0.111852
  -- 2 : 4 = 0.565061
  -- 3 : 1 = 0.110558
  -- 3 : 2 = 0.1382
  -- 3 : 3 = 0.163029
  -- 3 : 4 = 0.102247
  -- 4 : 1 = 0.5073
  -- 4 : 2 = 0.535255
  -- 4 : 3 = 0.466
  -- 4 : 4 = 0.3155
  -- 5 : 1 = 0.991794
  -- 5 : 2 = 0.152442
  -- 5 : 3 = 0.225807
  -- 5 : 4 = -0.0959293
  -- 6 : 1 = 0.5451
  -- 6 : 2 = 0.3202
  -- 6 : 3 = -0.0148
  -- 6 : 4 = -0.0335645
  -- 7 : 1 = 0.0164244
  -- 7 : 2 = 0.308092
  -- 7 : 3 = 0.0769022
  -- 7 : 4 = 0.0779
  -- 8 : 1 = 0.821913
  -- 8 : 2 = 0.392691
  -- 8 : 3 = 0.300354
  -- 8 : 4 = 0.710464
  -- 9 : 1 = 0.375058
  -- 9 : 2 = 0.0159
  -- 9 : 3 = 0.2265
  -- 9 : 4 = 0.120347
  -- 10 : 1 = 0.6594
  -- 10 : 2 = 0.583162
  -- 10 : 3 = -0.0245
  -- 10 : 4 = -0.130889
  Inner Net 3
  -- 1 : 1 = 0.18192
  -- 1 : 2 = -0.418474
  -- 2 : 1 = 0.0277702
  -- 2 : 2 = 0.278128
  -- 3 : 1 = -0.172453
  -- 3 : 2 = -0.0451247
  -- 4 : 1 = -0.000839407
  -- 4 : 2 = -0.154579
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (3):: Fit: 9.78849	PB: 9.78849	LB: 9.91957	GB: 9.92042	Conf: 0.541806	Pts: 110486
Particle (35):: Fit: 9.56916	PB: 9.56916	LB: 9.92007	GB: 9.92042	Conf: 0.340202	Pts: 90487
Particle (37):: Fit: 8.93966	PB: 8.93966	LB: 9.92007	GB: 9.92042	Conf: 0.899439	Pts: 85287
Particle (19):: Fit: 9.53625	PB: 9.53625	LB: 9.92028	GB: 9.92042	Conf: 0.184271	Pts: 55587
Particle (6):: Fit: 7.97486	PB: 7.97486	LB: 9.89493	GB: 9.92042	Conf: 0.565086	Pts: 80483
Particle (18):: Fit: 9.90156	PB: 9.90156	LB: 9.92028	GB: 9.92042	Conf: 0.753894	Pts: 80479
Particle (42):: Fit: 9.89991	PB: 9.89991	LB: 9.92007	GB: 9.92042	Conf: 0.747955	Pts: 50473
Particle (16):: Fit: 9.66685	PB: 9.66685	LB: 9.92028	GB: 9.92042	Conf: 0.418058	Pts: 100374
Particle (24):: Fit: 8.94727	PB: 8.94727	LB: 9.92042	GB: 9.92042	Conf: 0.817827	Pts: 80674
Particle (14):: Fit: 9.67882	PB: 9.67882	LB: 9.91382	GB: 9.92042	Conf: 0.428584	Pts: 75572
Particle (17):: Fit: 8.94586	PB: 8.94586	LB: 9.92028	GB: 9.92042	Conf: 0.845954	Pts: 75261
Particle (0):: Fit: 9.62434	PB: 9.62434	LB: 9.91957	GB: 9.92042	Conf: 0.382578	Pts: 155661
Particle (6):: Fit: 8.90046	PB: 8.90046	LB: 9.89493	GB: 9.92042	Conf: 0.565086	Pts: 80557
Particle (6):: Fit: 9.8067	PB: 9.8067	LB: 9.89493	GB: 9.92042	Conf: 0.565086	Pts: 80643
Particle (20):: Fit: 10.0051	PB: 10.0051	LB: 10.0051	GB: 10.0051	Conf: 0.680685	Pts: 115739
Global: 10.0051 - Correct: 90.9091% of 11 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1241
  -- 1 : 2 = 0.1308
  -- 1 : 3 = 0.9967
  -- 1 : 4 = 0.8832
  -- 1 : 5 = 0.045
  -- 1 : 6 = 0.6988
  -- 1 : 7 = 0.827
  -- 1 : 8 = 0.0134
  -- 1 : 9 = 0.4756
  -- 1 : 10 = 0.3351
  -- 2 : 1 = 0.2799
  -- 2 : 2 = 0.1957
  -- 2 : 3 = 0.3222
  -- 2 : 4 = 0.0756
  -- 2 : 5 = 0.3432
  -- 2 : 6 = 0.3255
  -- 2 : 7 = 0.1289
  -- 2 : 8 = 0.2806
  -- 2 : 9 = 0.8754
  -- 2 : 10 = 0.2467
  -- 3 : 1 = 0.2358
  -- 3 : 2 = 0.0143
  -- 3 : 3 = 0.6395
  -- 3 : 4 = 0.7376
  -- 3 : 5 = 0.0838
  -- 3 : 6 = 0.8625
  -- 3 : 7 = 0.6649
  -- 3 : 8 = 0.4955
  -- 3 : 9 = 0.988
  -- 3 : 10 = 0.7638
  -- 4 : 1 = 0.464
  -- 4 : 2 = 0.3879
  -- 4 : 3 = 0.3054
  -- 4 : 4 = 0.3424
  -- 4 : 5 = 0.9909
  -- 4 : 6 = 0.7269
  -- 4 : 7 = 0.0009
  -- 4 : 8 = 0.4083
  -- 4 : 9 = 0.3428
  -- 4 : 10 = 0.8965
  -- 5 : 1 = 0.0439
  -- 5 : 2 = 0.4514
  -- 5 : 3 = 0.3231
  -- 5 : 4 = 0.0716
  -- 5 : 5 = 0.4521
  -- 5 : 6 = 0.0903
  -- 5 : 7 = 0.1
  -- 5 : 8 = 0.0998
  -- 5 : 9 = 0.5418
  -- 5 : 10 = 0.2231
  -- 6 : 1 = 0.4001
  -- 6 : 2 = 0.0525
  -- 6 : 3 = 0.1981
  -- 6 : 4 = 0.8565
  -- 6 : 5 = 0.3634
  -- 6 : 6 = 0.409
  -- 6 : 7 = 0.111
  -- 6 : 8 = 0.2998
  -- 6 : 9 = 0.1611
  -- 6 : 10 = 0.0412
  -- 7 : 1 = 0.406
  -- 7 : 2 = 0.8069
  -- 7 : 3 = 0.3499
  -- 7 : 4 = 0.0247
  -- 7 : 5 = 0.3821
  -- 7 : 6 = 0.4776
  -- 7 : 7 = 0.0464
  -- 7 : 8 = 0.0607
  -- 7 : 9 = 0.1891
  -- 7 : 10 = 0.4835
  -- 8 : 1 = 0.4671
  -- 8 : 2 = 0.4533
  -- 8 : 3 = 0.8165
  -- 8 : 4 = 0.8315
  -- 8 : 5 = 0.239
  -- 8 : 6 = 0.8465
  -- 8 : 7 = 0.3345
  -- 8 : 8 = 0.1149
  -- 8 : 9 = 0.7488
  -- 8 : 10 = 0.0944
  -- 9 : 1 = 0.7128
  -- 9 : 2 = 0.3568
  -- 9 : 3 = 0.2313
  -- 9 : 4 = 0.0224
  -- 9 : 5 = 0.5883
  -- 9 : 6 = 0.4409
  -- 9 : 7 = 0.8914
  -- 9 : 8 = 0.4074
  -- 9 : 9 = 0.1541
  -- 9 : 10 = 0.6366
  -- 10 : 1 = 0.6712
  -- 10 : 2 = 0.3647
  -- 10 : 3 = 0.0953
  -- 10 : 4 = 0.7132
  -- 10 : 5 = 0.0624
  -- 10 : 6 = 0.2103
  -- 10 : 7 = 0.0029
  -- 10 : 8 = 0.302
  -- 10 : 9 = 0.6854
  -- 10 : 10 = 0.5829
  Inner Net 2
  -- 1 : 1 = 0.118967
  -- 1 : 2 = 0.553654
  -- 1 : 3 = -0.125904
  -- 1 : 4 = -0.0373073
  -- 2 : 1 = -0.00862041
  -- 2 : 2 = 0.173211
  -- 2 : 3 = -0.0439007
  -- 2 : 4 = 0.118455
  -- 3 : 1 = 0.0875247
  -- 3 : 2 = -0.0374827
  -- 3 : 3 = -0.118388
  -- 3 : 4 = 0.462422
  -- 4 : 1 = 0.112806
  -- 4 : 2 = 0.559057
  -- 4 : 3 = 0.0709939
  -- 4 : 4 = 0.0928497
  -- 5 : 1 = 1
  -- 5 : 2 = 0.184178
  -- 5 : 3 = 0.215833
  -- 5 : 4 = 0.3559
  -- 6 : 1 = 0.242956
  -- 6 : 2 = 0.150047
  -- 6 : 3 = -0.211779
  -- 6 : 4 = 0.0848602
  -- 7 : 1 = 0.087344
  -- 7 : 2 = 0.0372622
  -- 7 : 3 = 0.0501405
  -- 7 : 4 = -0.234395
  -- 8 : 1 = 0.270569
  -- 8 : 2 = -0.0681449
  -- 8 : 3 = -0.149563
  -- 8 : 4 = -0.164021
  -- 9 : 1 = 0.308813
  -- 9 : 2 = -0.0556625
  -- 9 : 3 = 0.794534
  -- 9 : 4 = 0.210604
  -- 10 : 1 = 0.204474
  -- 10 : 2 = 0.370561
  -- 10 : 3 = 0.0607335
  -- 10 : 4 = 0.202613
  Inner Net 3
  -- 1 : 1 = 0.320223
  -- 1 : 2 = -0.11295
  -- 2 : 1 = -0.400749
  -- 2 : 2 = -0.0325255
  -- 3 : 1 = 0.124872
  -- 3 : 2 = 0.222873
  -- 4 : 1 = -0.140948
  -- 4 : 2 = 0.225131
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (7):: Fit: 9.18275	PB: 9.18275	LB: 9.89493	GB: 10.0051	Conf: 0.107676	Pts: 95434
Particle (37):: Fit: 9.92047	PB: 9.92047	LB: 9.92047	GB: 10.0051	Conf: 0.899439	Pts: 135320
Particle (43):: Fit: 9.59995	PB: 9.59995	LB: 9.92007	GB: 10.0051	Conf: 0.363399	Pts: 50608
Particle (33):: Fit: 22.5081	PB: 22.5081	LB: 22.5081	GB: 22.5081	Conf: 0.0794509	Pts: 150293
Global: 22.5081 - Correct: 50% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8056
  -- 1 : 2 = 0.4599
  -- 1 : 3 = 0.018
  -- 1 : 4 = -0.1759
  -- 1 : 5 = 0.1339
  -- 1 : 6 = 0.427
  -- 1 : 7 = 0.233433
  -- 1 : 8 = -0.2094
  -- 1 : 9 = 0.488676
  -- 1 : 10 = 0.373112
  -- 2 : 1 = 0.3126
  -- 2 : 2 = -0.0708621
  -- 2 : 3 = 0.0753
  -- 2 : 4 = 0.2843
  -- 2 : 5 = 0.1081
  -- 2 : 6 = -0.0371
  -- 2 : 7 = 0.387439
  -- 2 : 8 = 0.0129576
  -- 2 : 9 = 0.215207
  -- 2 : 10 = 0.440632
  -- 3 : 1 = 0.845923
  -- 3 : 2 = -0.0182
  -- 3 : 3 = -0.1005
  -- 3 : 4 = 0.2664
  -- 3 : 5 = 0.1525
  -- 3 : 6 = -0.0115168
  -- 3 : 7 = 0.246624
  -- 3 : 8 = 0.18725
  -- 3 : 9 = 0.360275
  -- 3 : 10 = 0.163906
  -- 4 : 1 = 0.331103
  -- 4 : 2 = 0.1964
  -- 4 : 3 = 0.085603
  -- 4 : 4 = 0.4877
  -- 4 : 5 = 0.1435
  -- 4 : 6 = 0.125072
  -- 4 : 7 = 0.0165
  -- 4 : 8 = -0.0331
  -- 4 : 9 = -0.129931
  -- 4 : 10 = 0.480603
  -- 5 : 1 = 0.6812
  -- 5 : 2 = -0.2388
  -- 5 : 3 = 0.0753528
  -- 5 : 4 = 0.111477
  -- 5 : 5 = -0.0735
  -- 5 : 6 = 0.364481
  -- 5 : 7 = 0.141084
  -- 5 : 8 = 0.22868
  -- 5 : 9 = 0.482293
  -- 5 : 10 = 0.144229
  -- 6 : 1 = 0.674253
  -- 6 : 2 = -0.0219934
  -- 6 : 3 = 0.258
  -- 6 : 4 = -0.114862
  -- 6 : 5 = 0.107322
  -- 6 : 6 = -0.0773421
  -- 6 : 7 = 0.379207
  -- 6 : 8 = 0.3442
  -- 6 : 9 = -0.140729
  -- 6 : 10 = 0.3896
  -- 7 : 1 = 0.7087
  -- 7 : 2 = -0.0449
  -- 7 : 3 = 0.127194
  -- 7 : 4 = 0.0197527
  -- 7 : 5 = 0.0383
  -- 7 : 6 = 0.209226
  -- 7 : 7 = 0.3303
  -- 7 : 8 = 0.126667
  -- 7 : 9 = 0.0989195
  -- 7 : 10 = 0.132801
  -- 8 : 1 = 0.746572
  -- 8 : 2 = 0.096851
  -- 8 : 3 = 0.3126
  -- 8 : 4 = 0.121076
  -- 8 : 5 = -0.0170617
  -- 8 : 6 = 0.3761
  -- 8 : 7 = 0.1502
  -- 8 : 8 = 0.3661
  -- 8 : 9 = 0.308399
  -- 8 : 10 = 0.2653
  -- 9 : 1 = 0.472946
  -- 9 : 2 = -0.218504
  -- 9 : 3 = 0.1639
  -- 9 : 4 = 0.3707
  -- 9 : 5 = -0.0054
  -- 9 : 6 = 0.218027
  -- 9 : 7 = 0.176834
  -- 9 : 8 = 0.153232
  -- 9 : 9 = 0.342
  -- 9 : 10 = 0.0065
  -- 10 : 1 = 0.669663
  -- 10 : 2 = -0.212187
  -- 10 : 3 = 0.331
  -- 10 : 4 = -0.0393
  -- 10 : 5 = 0.273251
  -- 10 : 6 = -0.1569
  -- 10 : 7 = 0.0237
  -- 10 : 8 = 0.00300442
  -- 10 : 9 = -0.1905
  -- 10 : 10 = -0.0661116
  Inner Net 2
  -- 1 : 1 = 0.366488
  -- 1 : 2 = 0.982225
  -- 1 : 3 = -0.137934
  -- 1 : 4 = 0.490635
  -- 2 : 1 = 0.0069883
  -- 2 : 2 = 0.443003
  -- 2 : 3 = 0.203624
  -- 2 : 4 = 0.369963
  -- 3 : 1 = 0.914631
  -- 3 : 2 = 0.0604309
  -- 3 : 3 = -0.0662506
  -- 3 : 4 = 0.192606
  -- 4 : 1 = 0.792011
  -- 4 : 2 = 0.289692
  -- 4 : 3 = 0.513994
  -- 4 : 4 = 0.422062
  -- 5 : 1 = 0.120086
  -- 5 : 2 = -0.0180264
  -- 5 : 3 = -0.0755518
  -- 5 : 4 = 0.620665
  -- 6 : 1 = -0.109681
  -- 6 : 2 = 0.199432
  -- 6 : 3 = -0.0119124
  -- 6 : 4 = 0.0269815
  -- 7 : 1 = 0.151373
  -- 7 : 2 = 0.464431
  -- 7 : 3 = 0.292402
  -- 7 : 4 = 0.596674
  -- 8 : 1 = 0
  -- 8 : 2 = 0.464839
  -- 8 : 3 = 0.124504
  -- 8 : 4 = -0.10559
  -- 9 : 1 = 0.0576473
  -- 9 : 2 = -0.0815235
  -- 9 : 3 = 0.449758
  -- 9 : 4 = 0.321394
  -- 10 : 1 = 0.563436
  -- 10 : 2 = 0.598401
  -- 10 : 3 = 0.433172
  -- 10 : 4 = 0.0456255
  Inner Net 3
  -- 1 : 1 = 0.186845
  -- 1 : 2 = -0.237972
  -- 2 : 1 = 0.423356
  -- 2 : 2 = 0.338493
  -- 3 : 1 = -0.412761
  -- 3 : 2 = -0.0168999
  -- 4 : 1 = 0.103311
  -- 4 : 2 = 0.188994
Out\Act	False		True
False	0.456925	0.385055	0.84198
True	0.0851975	0.0728225	0.15802
	0.542123	0.457877
	Accuracy [ (tp + tn) / testSize ]: 0.529748
	Precision [ tp / (tp + fp) ]:      0.158879
	Sensitivity [ tp / (tp + fn) ]:    0.459459
	Specificity [ tn / (tn + fp) ]:    0.542373
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.236293
Particle (24):: Fit: 9.91471	PB: 9.91471	LB: 10.0051	GB: 22.5081	Conf: 0.817827	Pts: 80692
Particle (4):: Fit: 15.2233	PB: 15.2233	LB: 15.2233	GB: 22.5081	Conf: 0.151117	Pts: 105591
Particle (14):: Fit: 20.1215	PB: 20.1215	LB: 20.1215	GB: 22.5081	Conf: 0.379614	Pts: 125590
Particle (33):: Fit: 28.3668	PB: 28.3668	LB: 28.3668	GB: 28.3668	Conf: 0.06378	Pts: 210387
Global: 28.3668 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 1
  -- 1 : 2 = 0.519403
  -- 1 : 3 = -0.119085
  -- 1 : 4 = -0.0589133
  -- 1 : 5 = -0.381774
  -- 1 : 6 = 0.0812292
  -- 1 : 7 = 0.386792
  -- 1 : 8 = 0.148818
  -- 1 : 9 = -0.0283936
  -- 1 : 10 = 0.295893
  -- 2 : 1 = 0.60576
  -- 2 : 2 = 0.0570436
  -- 2 : 3 = 0.330442
  -- 2 : 4 = -0.150518
  -- 2 : 5 = -0.126002
  -- 2 : 6 = 0.228012
  -- 2 : 7 = 0.367106
  -- 2 : 8 = 0.021666
  -- 2 : 9 = 0.11036
  -- 2 : 10 = 0.418171
  -- 3 : 1 = 0.861616
  -- 3 : 2 = 0.124078
  -- 3 : 3 = 0.0293308
  -- 3 : 4 = -0.0201418
  -- 3 : 5 = -0.0665652
  -- 3 : 6 = -0.0594049
  -- 3 : 7 = 0.194227
  -- 3 : 8 = -0.00456135
  -- 3 : 9 = 0.158824
  -- 3 : 10 = 0.236955
  -- 4 : 1 = 0.668165
  -- 4 : 2 = 0.0402399
  -- 4 : 3 = 0.118857
  -- 4 : 4 = 0.148787
  -- 4 : 5 = 0.35014
  -- 4 : 6 = -0.256218
  -- 4 : 7 = -0.116173
  -- 4 : 8 = -0.250143
  -- 4 : 9 = -0.0905735
  -- 4 : 10 = -0.042891
  -- 5 : 1 = 0.723659
  -- 5 : 2 = -0.354207
  -- 5 : 3 = 0.128527
  -- 5 : 4 = 0.0749179
  -- 5 : 5 = 0.0820658
  -- 5 : 6 = 0.0178027
  -- 5 : 7 = 0.122154
  -- 5 : 8 = -0.397677
  -- 5 : 9 = 0.646639
  -- 5 : 10 = 0.299377
  -- 6 : 1 = 0.846755
  -- 6 : 2 = -0.405351
  -- 6 : 3 = 0.0174185
  -- 6 : 4 = 0.0134514
  -- 6 : 5 = -0.187023
  -- 6 : 6 = -0.367964
  -- 6 : 7 = 0.388214
  -- 6 : 8 = 0.123025
  -- 6 : 9 = 0.062759
  -- 6 : 10 = 0.398595
  -- 7 : 1 = 0.680178
  -- 7 : 2 = -0.35338
  -- 7 : 3 = 0.105465
  -- 7 : 4 = 0.105216
  -- 7 : 5 = 0.100274
  -- 7 : 6 = 0.169552
  -- 7 : 7 = 0.235
  -- 7 : 8 = 0.234285
  -- 7 : 9 = -0.186125
  -- 7 : 10 = 0.304463
  -- 8 : 1 = 0.594405
  -- 8 : 2 = 0.0788878
  -- 8 : 3 = 0.292386
  -- 8 : 4 = -0.277225
  -- 8 : 5 = 0.00542677
  -- 8 : 6 = -0.13477
  -- 8 : 7 = 0.105608
  -- 8 : 8 = -0.149852
  -- 8 : 9 = 0.0962639
  -- 8 : 10 = 0.0053363
  -- 9 : 1 = 0.633565
  -- 9 : 2 = -0.27842
  -- 9 : 3 = 0.330894
  -- 9 : 4 = 0.0886658
  -- 9 : 5 = 0.223827
  -- 9 : 6 = 0.221045
  -- 9 : 7 = 0.381564
  -- 9 : 8 = -0.0226544
  -- 9 : 9 = 0.313781
  -- 9 : 10 = 0.224081
  -- 10 : 1 = 0.663304
  -- 10 : 2 = -0.0112072
  -- 10 : 3 = 0.0150748
  -- 10 : 4 = 0.117631
  -- 10 : 5 = 0.374927
  -- 10 : 6 = -0.187829
  -- 10 : 7 = -0.181695
  -- 10 : 8 = -0.081766
  -- 10 : 9 = 0.229229
  -- 10 : 10 = 0.0333051
  Inner Net 2
  -- 1 : 1 = 0.366488
  -- 1 : 2 = 0.982225
  -- 1 : 3 = -0.137934
  -- 1 : 4 = 0.490635
  -- 2 : 1 = 0.0069883
  -- 2 : 2 = 0.443003
  -- 2 : 3 = 0.203624
  -- 2 : 4 = 0.369963
  -- 3 : 1 = 0.914631
  -- 3 : 2 = 0.0604309
  -- 3 : 3 = -0.0662506
  -- 3 : 4 = 0.192606
  -- 4 : 1 = 0.792011
  -- 4 : 2 = 0.289692
  -- 4 : 3 = 0.513994
  -- 4 : 4 = 0.422062
  -- 5 : 1 = 0.120086
  -- 5 : 2 = -0.0180264
  -- 5 : 3 = -0.0755518
  -- 5 : 4 = 0.620665
  -- 6 : 1 = -0.109681
  -- 6 : 2 = 0.199432
  -- 6 : 3 = -0.0119124
  -- 6 : 4 = 0.0269815
  -- 7 : 1 = 0.151373
  -- 7 : 2 = 0.464431
  -- 7 : 3 = 0.292402
  -- 7 : 4 = 0.596674
  -- 8 : 1 = 0
  -- 8 : 2 = 0.464839
  -- 8 : 3 = 0.124504
  -- 8 : 4 = -0.10559
  -- 9 : 1 = 0.0576473
  -- 9 : 2 = -0.0815235
  -- 9 : 3 = 0.449758
  -- 9 : 4 = 0.321394
  -- 10 : 1 = 0.563436
  -- 10 : 2 = 0.598401
  -- 10 : 3 = 0.433172
  -- 10 : 4 = 0.0456255
  Inner Net 3
  -- 1 : 1 = 0.186845
  -- 1 : 2 = -0.237972
  -- 2 : 1 = 0.423356
  -- 2 : 2 = 0.338493
  -- 3 : 1 = -0.412761
  -- 3 : 2 = -0.0168999
  -- 4 : 1 = 0.103311
  -- 4 : 2 = 0.188994
Out\Act	False		True
False	0.706806	0.135174	0.84198
True	0.131842	0.026178	0.15802
	0.838648	0.161352
	Accuracy [ (tp + tn) / testSize ]: 0.732984
	Precision [ tp / (tp + fp) ]:      0.161765
	Sensitivity [ tp / (tp + fn) ]:    0.165165
	Specificity [ tn / (tn + fp) ]:    0.838983
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.16369
Particle (4):: Fit: 23.0389	PB: 23.0389	LB: 23.0389	GB: 28.3668	Conf: 0.133762	Pts: 155685
Particle (42):: Fit: 9.90002	PB: 9.90002	LB: 9.92007	GB: 28.3668	Conf: 0.748192	Pts: 50479
Particle (4):: Fit: 24.0885	PB: 24.0885	LB: 24.0885	GB: 28.3668	Conf: 0.12444	Pts: 205776
Particle (4):: Fit: 27.9813	PB: 27.9813	LB: 27.9813	GB: 28.3668	Conf: 0.134031	Pts: 255873
Particle (16):: Fit: 9.78798	PB: 9.78798	LB: 20.1215	GB: 28.3668	Conf: 0.418058	Pts: 100370
Particle (4):: Fit: 38.646	PB: 38.646	LB: 38.646	GB: 38.646	Conf: 0.10009	Pts: 315968
Global: 38.646 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.132196
  -- 1 : 2 = 0.147773
  -- 1 : 3 = 0.120919
  -- 1 : 4 = -0.11445
  -- 1 : 5 = 0.168016
  -- 1 : 6 = -0.0412251
  -- 1 : 7 = 0.471234
  -- 1 : 8 = 0.0461838
  -- 1 : 9 = -0.0836909
  -- 1 : 10 = -0.0147435
  -- 2 : 1 = 0.0714198
  -- 2 : 2 = -0.128961
  -- 2 : 3 = -0.088138
  -- 2 : 4 = -0.261894
  -- 2 : 5 = -0.202101
  -- 2 : 6 = 0.255289
  -- 2 : 7 = -0.243049
  -- 2 : 8 = 0.16441
  -- 2 : 9 = -0.333255
  -- 2 : 10 = 0.0296247
  -- 3 : 1 = 0.888754
  -- 3 : 2 = -0.0733831
  -- 3 : 3 = 0.271061
  -- 3 : 4 = -0.00532433
  -- 3 : 5 = 0.508817
  -- 3 : 6 = -0.037102
  -- 3 : 7 = 0.0507906
  -- 3 : 8 = -0.0872284
  -- 3 : 9 = 0.160337
  -- 3 : 10 = -0.228384
  -- 4 : 1 = 0.603184
  -- 4 : 2 = 0.0436155
  -- 4 : 3 = 0.282832
  -- 4 : 4 = -0.0235595
  -- 4 : 5 = -0.251173
  -- 4 : 6 = -0.0733355
  -- 4 : 7 = -0.134818
  -- 4 : 8 = -0.00564343
  -- 4 : 9 = 0.163453
  -- 4 : 10 = -0.120915
  -- 5 : 1 = 0.5
  -- 5 : 2 = 0.0542774
  -- 5 : 3 = -0.0897323
  -- 5 : 4 = 0.134335
  -- 5 : 5 = -0.418035
  -- 5 : 6 = -0.0016062
  -- 5 : 7 = -0.0169945
  -- 5 : 8 = -0.38558
  -- 5 : 9 = 0.0672609
  -- 5 : 10 = -0.068165
  -- 6 : 1 = 0.621085
  -- 6 : 2 = -0.162992
  -- 6 : 3 = 0.104185
  -- 6 : 4 = -0.328736
  -- 6 : 5 = -0.0741714
  -- 6 : 6 = -0.0388208
  -- 6 : 7 = 0.130354
  -- 6 : 8 = 0.148383
  -- 6 : 9 = -0.523681
  -- 6 : 10 = 0.122183
  -- 7 : 1 = 0.514075
  -- 7 : 2 = -0.140895
  -- 7 : 3 = 0.060645
  -- 7 : 4 = 0.0613664
  -- 7 : 5 = -0.0337405
  -- 7 : 6 = 0.150467
  -- 7 : 7 = 0.271718
  -- 7 : 8 = 0.170793
  -- 7 : 9 = 0.00209469
  -- 7 : 10 = -0.145577
  -- 8 : 1 = 0.544878
  -- 8 : 2 = -0.470756
  -- 8 : 3 = 0.0853558
  -- 8 : 4 = -0.222684
  -- 8 : 5 = -0.0228338
  -- 8 : 6 = 0.209089
  -- 8 : 7 = -0.0676851
  -- 8 : 8 = 0.00461311
  -- 8 : 9 = 0.232454
  -- 8 : 10 = 0.239415
  -- 9 : 1 = 0.819236
  -- 9 : 2 = -0.106405
  -- 9 : 3 = -0.202102
  -- 9 : 4 = -0.207574
  -- 9 : 5 = 0.123893
  -- 9 : 6 = -0.255996
  -- 9 : 7 = 0.0290252
  -- 9 : 8 = 0.126674
  -- 9 : 9 = -0.128117
  -- 9 : 10 = -0.037219
  -- 10 : 1 = 0.135031
  -- 10 : 2 = 0.475219
  -- 10 : 3 = 0.0507605
  -- 10 : 4 = 0.162686
  -- 10 : 5 = 0.0798281
  -- 10 : 6 = -0.0735244
  -- 10 : 7 = 0.451365
  -- 10 : 8 = -0.154244
  -- 10 : 9 = 0.0157838
  -- 10 : 10 = 0.785479
  Inner Net 2
  -- 1 : 1 = 0.0181271
  -- 1 : 2 = -0.5
  -- 1 : 3 = -0.115311
  -- 1 : 4 = 0.342054
  -- 2 : 1 = 0.826821
  -- 2 : 2 = 0.275212
  -- 2 : 3 = 0.237415
  -- 2 : 4 = 0.192768
  -- 3 : 1 = 0.323677
  -- 3 : 2 = 0.270118
  -- 3 : 3 = 0.355128
  -- 3 : 4 = 0.706871
  -- 4 : 1 = 0.859879
  -- 4 : 2 = 0.568396
  -- 4 : 3 = 0.438772
  -- 4 : 4 = 0.317909
  -- 5 : 1 = -0.0283189
