
Date / Time: Fri Mar 31 01:18:34 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 45.3361	PB: 45.3361	LB: 45.3361	GB: 45.3361	Conf: 2	Pts: 110099
Particle (30):: Fit: 54.2887	PB: 54.2887	LB: 105.892	GB: 112.727	Conf: 0.373733	Pts: 75307
Particle (45):: Fit: 110.597	PB: 110.597	LB: 112.24	GB: 112.727	Conf: 1.89831	Pts: 110627
Particle (19):: Fit: 107.797	PB: 107.797	LB: 111.143	GB: 112.727	Conf: 1.98708	Pts: 65426
Particle (20):: Fit: 95.8628	PB: 95.8628	LB: 111.143	GB: 112.727	Conf: 1.90423	Pts: 75225
Particle (35):: Fit: 103.464	PB: 103.464	LB: 110.448	GB: 112.727	Conf: 1.79312	Pts: 150424
Particle (2):: Fit: 97.9964	PB: 97.9964	LB: 112.727	GB: 112.727	Conf: 1.97315	Pts: 55423
Particle (5):: Fit: 107.634	PB: 107.634	LB: 112.727	GB: 112.727	Conf: 1.22329	Pts: 105521
Particle (6):: Fit: 50.03	PB: 50.03	LB: 112.727	GB: 112.727	Conf: 2	Pts: 55621
Particle (10):: Fit: 103.11	PB: 103.11	LB: 103.11	GB: 112.727	Conf: 1.98593	Pts: 70521
Particle (0):: Fit: 97.6173	PB: 97.6173	LB: 112.727	GB: 112.727	Conf: 1.98642	Pts: 110518
Particle (2):: Fit: 101.363	PB: 101.363	LB: 112.727	GB: 112.727	Conf: 1.96817	Pts: 55518
Particle (45):: Fit: 111.112	PB: 111.112	LB: 112.24	GB: 112.727	Conf: 1.86096	Pts: 110718
Particle (48):: Fit: 55.2543	PB: 55.2543	LB: 112.727	GB: 112.727	Conf: 0.151123	Pts: 50286
Particle (40):: Fit: 102.384	PB: 102.384	LB: 112.24	GB: 112.727	Conf: 1.94817	Pts: 55814
Particle (49):: Fit: 52.624	PB: 52.624	LB: 112.727	GB: 112.727	Conf: 2	Pts: 50312
Particle (20):: Fit: 100.239	PB: 100.239	LB: 111.143	GB: 112.727	Conf: 1.80917	Pts: 75311
Particle (33):: Fit: 107.073	PB: 107.073	LB: 107.134	GB: 112.727	Conf: 1.94307	Pts: 125411
Particle (43):: Fit: 108.446	PB: 108.446	LB: 112.24	GB: 112.727	Conf: 1.9616	Pts: 60808
Particle (28):: Fit: 108.461	PB: 108.461	LB: 111.143	GB: 112.727	Conf: 1.98957	Pts: 90301
Particle (15):: Fit: 105.977	PB: 105.977	LB: 108.676	GB: 112.727	Conf: 1.40481	Pts: 160300
Particle (9):: Fit: 63.9261	PB: 63.9261	LB: 107.634	GB: 112.727	Conf: 0.821456	Pts: 55579
Particle (13):: Fit: 85.2809	PB: 85.2809	LB: 108.676	GB: 112.727	Conf: 1.16977	Pts: 65398
Particle (14):: Fit: 60.6718	PB: 60.6718	LB: 108.676	GB: 112.727	Conf: 1.03356	Pts: 55298
Particle (17):: Fit: 104.829	PB: 104.829	LB: 108.676	GB: 112.727	Conf: 0.704137	Pts: 60398
Particle (30):: Fit: 105.363	PB: 105.363	LB: 108.461	GB: 112.727	Conf: 0.538649	Pts: 75373
Particle (37):: Fit: 88.0305	PB: 88.0305	LB: 110.448	GB: 112.727	Conf: 0.421227	Pts: 60398
Particle (9):: Fit: 81.6706	PB: 81.6706	LB: 107.634	GB: 112.727	Conf: 0.564038	Pts: 55678
Particle (26):: Fit: 63.9242	PB: 63.9242	LB: 111.143	GB: 112.727	Conf: 0.660314	Pts: 55384
Particle (31):: Fit: 102.191	PB: 102.191	LB: 108.461	GB: 112.727	Conf: 0.480457	Pts: 55397
Particle (41):: Fit: 102.243	PB: 102.243	LB: 112.24	GB: 112.727	Conf: 0.886333	Pts: 60397
Particle (42):: Fit: 61.9668	PB: 61.9668	LB: 112.24	GB: 112.727	Conf: 0.701665	Pts: 50496
Particle (29):: Fit: 82.5991	PB: 82.5991	LB: 108.461	GB: 112.727	Conf: 0.685593	Pts: 55596
Particle (34):: Fit: 82.6255	PB: 82.6255	LB: 110.448	GB: 112.727	Conf: 0.471714	Pts: 55496
Particle (42):: Fit: 101.446	PB: 101.446	LB: 112.24	GB: 112.727	Conf: 0.646219	Pts: 50595
Particle (48):: Fit: 74.5435	PB: 74.5435	LB: 112.727	GB: 112.727	Conf: 0.77254	Pts: 50358
Particle (9):: Fit: 95.0104	PB: 95.0104	LB: 107.634	GB: 112.727	Conf: 0.667787	Pts: 55776
Particle (11):: Fit: 51.304	PB: 51.304	LB: 105.977	GB: 112.727	Conf: 0.230413	Pts: 55395
Particle (12):: Fit: 99.8374	PB: 99.8374	LB: 105.977	GB: 112.727	Conf: 1.72517	Pts: 60495
Particle (14):: Fit: 90.6041	PB: 90.6041	LB: 108.676	GB: 112.727	Conf: 0.270809	Pts: 55395
Particle (22):: Fit: 69.9573	PB: 69.9573	LB: 111.143	GB: 112.727	Conf: 1.43572	Pts: 55395
Particle (6):: Fit: 88.3008	PB: 88.3008	LB: 112.727	GB: 112.727	Conf: 0.865901	Pts: 55693
Particle (8):: Fit: 110.816	PB: 110.816	LB: 110.816	GB: 112.727	Conf: 0.109001	Pts: 100193
Particle (37):: Fit: 106.699	PB: 106.699	LB: 110.448	GB: 112.727	Conf: 0.669795	Pts: 60494
Particle (40):: Fit: 103.807	PB: 103.807	LB: 112.24	GB: 112.727	Conf: 0.282711	Pts: 55894
Particle (11):: Fit: 101.003	PB: 101.003	LB: 110.816	GB: 112.727	Conf: 0.546741	Pts: 55493
Particle (14):: Fit: 90.7523	PB: 90.7523	LB: 108.676	GB: 112.727	Conf: 0.182633	Pts: 55493
Particle (18):: Fit: 108.723	PB: 108.723	LB: 108.723	GB: 112.727	Conf: 0.87573	Pts: 190588
Particle (19):: Fit: 109.235	PB: 109.235	LB: 111.143	GB: 112.727	Conf: 0.0195768	Pts: 90493
Particle (20):: Fit: 108.379	PB: 108.379	LB: 111.143	GB: 112.727	Conf: 0.884242	Pts: 75393
Particle (29):: Fit: 86.894	PB: 86.894	LB: 108.461	GB: 112.727	Conf: 0.606903	Pts: 55693
Particle (49):: Fit: 92.7313	PB: 92.7313	LB: 112.727	GB: 112.727	Conf: 0.256515	Pts: 50393
Particle (16):: Fit: 103.52	PB: 103.52	LB: 109.235	GB: 112.727	Conf: 0.730947	Pts: 55192
Particle (9):: Fit: 114.255	PB: 114.255	LB: 114.255	GB: 114.255	Conf: 0.399724	Pts: 115872
Global: 114.255 - Correct: 61% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.576774
  -- 1 : 2 = 0.0572007
  -- 1 : 3 = -0.0992947
  -- 1 : 4 = 0.353833
  -- 1 : 5 = 0.211371
  -- 1 : 6 = 0.0985743
  -- 1 : 7 = 0.0127413
  -- 1 : 8 = 0.243688
  -- 1 : 9 = 0.243234
  -- 2 : 1 = 0.42998
  -- 2 : 2 = 0.0247795
  -- 2 : 3 = 0.054483
  -- 2 : 4 = 0.128835
  -- 2 : 5 = 0.113609
  -- 2 : 6 = 0.0945137
  -- 2 : 7 = 0.513226
  -- 2 : 8 = -0.0304775
  -- 2 : 9 = 0.154569
  -- 3 : 1 = 0.588349
  -- 3 : 2 = -0.0868083
  -- 3 : 3 = -0.298546
  -- 3 : 4 = -0.182699
  -- 3 : 5 = -0.162228
  -- 3 : 6 = 0.421982
  -- 3 : 7 = -0.0194631
  -- 3 : 8 = 0.507964
  -- 3 : 9 = 0.217489
  -- 4 : 1 = 0.451005
  -- 4 : 2 = 0.295407
  -- 4 : 3 = -0.0316544
  -- 4 : 4 = 0.185842
  -- 4 : 5 = -0.252607
  -- 4 : 6 = 0.181037
  -- 4 : 7 = 0.0882631
  -- 4 : 8 = -0.00868313
  -- 4 : 9 = 0.0215091
  -- 5 : 1 = 0.399021
  -- 5 : 2 = -0.123362
  -- 5 : 3 = 0.287579
  -- 5 : 4 = 0.123271
  -- 5 : 5 = -0.0601812
  -- 5 : 6 = 0.0812391
  -- 5 : 7 = 0.132275
  -- 5 : 8 = -0.174134
  -- 5 : 9 = 0.282737
  -- 6 : 1 = 0.497165
  -- 6 : 2 = -0.248309
  -- 6 : 3 = 0.0348986
  -- 6 : 4 = 0.44633
  -- 6 : 5 = 0.0232075
  -- 6 : 6 = -0.0135779
  -- 6 : 7 = 0.0961673
  -- 6 : 8 = 0.0580525
  -- 6 : 9 = 0.0689416
  -- 7 : 1 = 0.322641
  -- 7 : 2 = 0.28694
  -- 7 : 3 = -0.0548135
  -- 7 : 4 = -0.345892
  -- 7 : 5 = 0.289412
  -- 7 : 6 = -0.0268491
  -- 7 : 7 = 0.430152
  -- 7 : 8 = 0.351342
  -- 7 : 9 = -0.519004
  -- 8 : 1 = 0.461337
  -- 8 : 2 = -0.0187122
  -- 8 : 3 = 0.0543201
  -- 8 : 4 = 0.456237
  -- 8 : 5 = 0.447791
  -- 8 : 6 = -0.0813644
  -- 8 : 7 = 0.158351
  -- 8 : 8 = 0.00239239
  -- 8 : 9 = -0.025223
  -- 9 : 1 = 0.358071
  -- 9 : 2 = -0.0298773
  -- 9 : 3 = 0.508549
  -- 9 : 4 = 0.484793
  -- 9 : 5 = 0.0259796
  -- 9 : 6 = 0.209438
  -- 9 : 7 = 0.282161
  -- 9 : 8 = 0.422304
  -- 9 : 9 = 0.431323
  -- 10 : 1 = 0.570626
  -- 10 : 2 = -0.173296
  -- 10 : 3 = 0.301809
  -- 10 : 4 = -0.0448604
  -- 10 : 5 = 0.474176
  -- 10 : 6 = 0.136015
  -- 10 : 7 = -0.0142043
  -- 10 : 8 = 0.495647
  -- 10 : 9 = 0.190276
  Inner Net 2
  -- 1 : 1 = 0.504273
  -- 1 : 2 = -0.061164
  -- 2 : 1 = 0.130104
  -- 2 : 2 = -0.104607
  -- 3 : 1 = -0.137682
  -- 3 : 2 = -0.430285
  -- 4 : 1 = 0.145869
  -- 4 : 2 = 0.239243
  -- 5 : 1 = 0.649143
  -- 5 : 2 = 0.050075
  -- 6 : 1 = 0.27539
  -- 6 : 2 = -0.0122285
  -- 7 : 1 = 0.101283
  -- 7 : 2 = -0.180731
  -- 8 : 1 = 0.0643778
  -- 8 : 2 = 0.192449
  -- 9 : 1 = -0.90981
  -- 9 : 2 = 0.0316334
Out\Act	False		True
False	0.0223703	0.81961	0.84198
True	0.00285578	0.155164	0.15802
	0.0252261	0.974774
	Accuracy [ (tp + tn) / testSize ]: 0.177535
	Precision [ tp / (tp + fp) ]:      0.159102
	Sensitivity [ tp / (tp + fn) ]:    0.978979
	Specificity [ tn / (tn + fp) ]:    0.0265537
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.273835
Particle (13):: Fit: 97.1822	PB: 97.1822	LB: 114.255	GB: 114.255	Conf: 0.612651	Pts: 65490
Particle (14):: Fit: 92.295	PB: 92.295	LB: 109.235	GB: 114.255	Conf: 0.33935	Pts: 55590
Particle (26):: Fit: 67.8417	PB: 67.8417	LB: 111.143	GB: 114.255	Conf: 0.622847	Pts: 55476
Particle (29):: Fit: 92.3855	PB: 92.3855	LB: 108.461	GB: 114.255	Conf: 0.318402	Pts: 55790
Particle (31):: Fit: 104.944	PB: 104.944	LB: 108.461	GB: 114.255	Conf: 0.725234	Pts: 55490
Particle (41):: Fit: 104.721	PB: 104.721	LB: 112.24	GB: 114.255	Conf: 0.879693	Pts: 60490
Particle (21):: Fit: 104.358	PB: 104.358	LB: 111.143	GB: 114.255	Conf: 0.644647	Pts: 100088
Particle (22):: Fit: 75.3151	PB: 75.3151	LB: 111.143	GB: 114.255	Conf: 0.243167	Pts: 55489
Particle (34):: Fit: 90.4903	PB: 90.4903	LB: 110.448	GB: 114.255	Conf: 0.536499	Pts: 55589
Particle (0):: Fit: 98.4957	PB: 98.4957	LB: 112.727	GB: 114.255	Conf: 0.354306	Pts: 110588
Particle (47):: Fit: 111.476	PB: 111.476	LB: 112.486	GB: 114.255	Conf: 0.475431	Pts: 80288
Particle (30):: Fit: 109.812	PB: 109.812	LB: 109.812	GB: 114.255	Conf: 0.597545	Pts: 100462
Particle (31):: Fit: 108.533	PB: 108.533	LB: 109.812	GB: 114.255	Conf: 0.408659	Pts: 55587
Particle (26):: Fit: 97.1535	PB: 97.1535	LB: 111.143	GB: 114.255	Conf: 0.654476	Pts: 55572
Particle (35):: Fit: 109.195	PB: 109.195	LB: 110.448	GB: 114.255	Conf: 0.196582	Pts: 150486
Particle (38):: Fit: 113.852	PB: 113.852	LB: 113.852	GB: 114.255	Conf: 0.757415	Pts: 115786
Particle (0):: Fit: 101.06	PB: 101.06	LB: 112.727	GB: 114.255	Conf: 0.484678	Pts: 110684
Particle (17):: Fit: 107.035	PB: 107.035	LB: 109.235	GB: 114.255	Conf: 0.633425	Pts: 60482
Particle (6):: Fit: 104.142	PB: 104.142	LB: 114.255	GB: 114.255	Conf: 0.748226	Pts: 55778
Particle (22):: Fit: 90.205	PB: 90.205	LB: 111.143	GB: 114.255	Conf: 0.611271	Pts: 55579
Particle (26):: Fit: 108.988	PB: 108.988	LB: 111.143	GB: 114.255	Conf: 0.456238	Pts: 55664
Particle (29):: Fit: 102.025	PB: 102.025	LB: 109.812	GB: 114.255	Conf: 0.920902	Pts: 55877
Particle (5):: Fit: 109.014	PB: 109.014	LB: 114.255	GB: 114.255	Conf: 0.139714	Pts: 105574
Particle (49):: Fit: 105.91	PB: 105.91	LB: 112.727	GB: 114.255	Conf: 0.92514	Pts: 50472
Particle (13):: Fit: 97.9803	PB: 97.9803	LB: 114.255	GB: 114.255	Conf: 0.44211	Pts: 65571
Particle (14):: Fit: 99.8474	PB: 99.8474	LB: 109.235	GB: 114.255	Conf: 0.398061	Pts: 55670
Particle (23):: Fit: 105.595	PB: 105.595	LB: 111.143	GB: 114.255	Conf: 0.164151	Pts: 55670
Particle (46):: Fit: 107.152	PB: 107.152	LB: 112.486	GB: 114.255	Conf: 0.64223	Pts: 50470
Particle (13):: Fit: 102.822	PB: 102.822	LB: 114.255	GB: 114.255	Conf: 0.698797	Pts: 65669
Particle (42):: Fit: 102.618	PB: 102.618	LB: 113.852	GB: 114.255	Conf: 0.553807	Pts: 50667
Particle (27):: Fit: 109.473	PB: 109.473	LB: 111.143	GB: 114.255	Conf: 0.0845278	Pts: 60266
Particle (0):: Fit: 111.52	PB: 111.52	LB: 112.727	GB: 114.255	Conf: 0.349277	Pts: 110765
Particle (13):: Fit: 103.777	PB: 103.777	LB: 114.255	GB: 114.255	Conf: 0.782764	Pts: 65765
Particle (31):: Fit: 110.861	PB: 110.861	LB: 110.861	GB: 114.255	Conf: 0.482634	Pts: 75665
Particle (43):: Fit: 109.352	PB: 109.352	LB: 112.24	GB: 114.255	Conf: 0.477034	Pts: 60865
Particle (12):: Fit: 100.055	PB: 100.055	LB: 114.255	GB: 114.255	Conf: 0.972467	Pts: 60558
Particle (29):: Fit: 104.963	PB: 104.963	LB: 110.861	GB: 114.255	Conf: 0.182463	Pts: 55961
Particle (42):: Fit: 105.879	PB: 105.879	LB: 113.852	GB: 114.255	Conf: 0.560525	Pts: 50759
Particle (23):: Fit: 105.968	PB: 105.968	LB: 111.143	GB: 114.255	Conf: 0.417753	Pts: 55758
Particle (16):: Fit: 107.405	PB: 107.405	LB: 109.235	GB: 114.255	Conf: 0.699321	Pts: 55257
Particle (34):: Fit: 95.1529	PB: 95.1529	LB: 113.852	GB: 114.255	Conf: 0.410099	Pts: 55657
Particle (29):: Fit: 105.091	PB: 105.091	LB: 110.861	GB: 114.255	Conf: 0.59577	Pts: 56052
Particle (48):: Fit: 85.7872	PB: 85.7872	LB: 112.727	GB: 114.255	Conf: 0.56932	Pts: 50411
Particle (22):: Fit: 102.832	PB: 102.832	LB: 111.143	GB: 114.255	Conf: 0.594739	Pts: 55648
Particle (6):: Fit: 106.926	PB: 106.926	LB: 114.255	GB: 114.255	Conf: 0.697261	Pts: 55846
Particle (23):: Fit: 110.78	PB: 110.78	LB: 111.143	GB: 114.255	Conf: 0.315904	Pts: 60846
Particle (3):: Fit: 113.801	PB: 113.801	LB: 113.801	GB: 114.255	Conf: 0.540362	Pts: 260243
Particle (25):: Fit: 103.936	PB: 103.936	LB: 111.143	GB: 114.255	Conf: 0.500007	Pts: 55043
Particle (41):: Fit: 107.238	PB: 107.238	LB: 113.852	GB: 114.255	Conf: 0.508074	Pts: 60540
Particle (34):: Fit: 96.3818	PB: 96.3818	LB: 113.852	GB: 114.255	Conf: 0.322317	Pts: 55738
Particle (11):: Fit: 106.829	PB: 106.829	LB: 114.255	GB: 114.255	Conf: 0.59938	Pts: 55533
Particle (17):: Fit: 108.182	PB: 108.182	LB: 109.235	GB: 114.255	Conf: 0.51403	Pts: 60533
Particle (21):: Fit: 107.682	PB: 107.682	LB: 111.143	GB: 114.255	Conf: 0.352723	Pts: 100132
Particle (22):: Fit: 103.359	PB: 103.359	LB: 111.143	GB: 114.255	Conf: 0.43433	Pts: 55732
Particle (49):: Fit: 111.754	PB: 111.754	LB: 113.801	GB: 114.255	Conf: 0.177495	Pts: 50531
Particle (19):: Fit: 110.764	PB: 110.764	LB: 111.143	GB: 114.255	Conf: 0.09544	Pts: 110531
Particle (6):: Fit: 107.358	PB: 107.358	LB: 114.255	GB: 114.255	Conf: 0.757769	Pts: 55928
Particle (22):: Fit: 103.764	PB: 103.764	LB: 111.143	GB: 114.255	Conf: 0.275449	Pts: 55828
Particle (14):: Fit: 100.581	PB: 100.581	LB: 110.764	GB: 114.255	Conf: 0.457014	Pts: 55727
Particle (48):: Fit: 102.463	PB: 102.463	LB: 113.801	GB: 114.255	Conf: 0.446458	Pts: 50488
Particle (32):: Fit: 105.677	PB: 105.677	LB: 110.861	GB: 114.255	Conf: 0.642728	Pts: 55322
Particle (47):: Fit: 111.974	PB: 111.974	LB: 112.486	GB: 114.255	Conf: 0.0527684	Pts: 80319
Particle (35):: Fit: 111.542	PB: 111.542	LB: 113.852	GB: 114.255	Conf: 0.415693	Pts: 165518
Particle (32):: Fit: 105.851	PB: 105.851	LB: 111.542	GB: 114.255	Conf: 0.518544	Pts: 55412
Particle (18):: Fit: 109.22	PB: 109.22	LB: 110.78	GB: 114.255	Conf: 0.984182	Pts: 190609
Particle (29):: Fit: 105.382	PB: 105.382	LB: 110.861	GB: 114.255	Conf: 0.630267	Pts: 56113
Particle (13):: Fit: 109.439	PB: 109.439	LB: 114.255	GB: 114.255	Conf: 0.329065	Pts: 65812
Particle (24):: Fit: 112.74	PB: 112.74	LB: 112.74	GB: 114.255	Conf: 0.634923	Pts: 225209
Particle (25):: Fit: 106.264	PB: 106.264	LB: 112.74	GB: 114.255	Conf: 0.851743	Pts: 55105
Particle (29):: Fit: 109.176	PB: 109.176	LB: 110.861	GB: 114.255	Conf: 0.318943	Pts: 56206
Particle (33):: Fit: 107.558	PB: 107.558	LB: 113.852	GB: 114.255	Conf: 0.172397	Pts: 125398
Particle (20):: Fit: 110.762	PB: 110.762	LB: 112.74	GB: 114.255	Conf: 0.894511	Pts: 75401
Particle (29):: Fit: 111.093	PB: 111.093	LB: 111.093	GB: 114.255	Conf: 0.847957	Pts: 61296
Particle (13):: Fit: 109.559	PB: 109.559	LB: 114.255	GB: 114.255	Conf: 0.61232	Pts: 65892
Particle (49):: Fit: 115.754	PB: 115.754	LB: 115.754	GB: 115.754	Conf: 0.889227	Pts: 110590
Global: 115.754 - Correct: 66% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.203344
  -- 1 : 2 = -0.192346
  -- 1 : 3 = -0.0695561
  -- 1 : 4 = -0.259496
  -- 1 : 5 = 0.295344
  -- 1 : 6 = 0.108415
  -- 1 : 7 = 0.285647
  -- 1 : 8 = 0.152369
  -- 1 : 9 = 0.0975172
  -- 2 : 1 = 0.741465
  -- 2 : 2 = 0.465122
  -- 2 : 3 = 0.766172
  -- 2 : 4 = 0.215415
  -- 2 : 5 = 0.354383
  -- 2 : 6 = 0.229303
  -- 2 : 7 = 0.402447
  -- 2 : 8 = -0.0244872
  -- 2 : 9 = -0.351256
  -- 3 : 1 = 0.146471
  -- 3 : 2 = -0.115398
  -- 3 : 3 = 0.276615
  -- 3 : 4 = -0.160314
  -- 3 : 5 = 0.0126515
  -- 3 : 6 = 0.140945
  -- 3 : 7 = 0.262942
  -- 3 : 8 = 0.162456
  -- 3 : 9 = -0.137369
  -- 4 : 1 = 0.293546
  -- 4 : 2 = 0.61422
  -- 4 : 3 = 0.052644
  -- 4 : 4 = -0.100291
  -- 4 : 5 = 0.173654
  -- 4 : 6 = 0.239466
  -- 4 : 7 = -0.210593
  -- 4 : 8 = 0.243767
  -- 4 : 9 = -0.0302202
  -- 5 : 1 = 0.177102
  -- 5 : 2 = 0.113532
  -- 5 : 3 = 0.0447588
  -- 5 : 4 = -0.175301
  -- 5 : 5 = -0.0591014
  -- 5 : 6 = -0.027057
  -- 5 : 7 = -0.0929245
  -- 5 : 8 = 0.372278
  -- 5 : 9 = 0.0491427
  -- 6 : 1 = 0.032672
  -- 6 : 2 = -0.242887
  -- 6 : 3 = 0.0199357
  -- 6 : 4 = -0.0461011
  -- 6 : 5 = 0.0566103
  -- 6 : 6 = 0.125809
  -- 6 : 7 = -0.0996429
  -- 6 : 8 = -0.0122505
  -- 6 : 9 = -0.0657477
  -- 7 : 1 = 0.022708
  -- 7 : 2 = 0.0492193
  -- 7 : 3 = -0.209724
  -- 7 : 4 = 0.134013
  -- 7 : 5 = -0.0568417
  -- 7 : 6 = -0.308191
  -- 7 : 7 = 0.389606
  -- 7 : 8 = -0.0798039
  -- 7 : 9 = 0.0279462
  -- 8 : 1 = 0.605626
  -- 8 : 2 = 0.0560911
  -- 8 : 3 = -0.198883
  -- 8 : 4 = 0.0778157
  -- 8 : 5 = 0.378386
  -- 8 : 6 = 0.361549
  -- 8 : 7 = 0.715363
  -- 8 : 8 = -0.13656
  -- 8 : 9 = 0.0838232
  -- 9 : 1 = 0.252913
  -- 9 : 2 = -0.222172
  -- 9 : 3 = -0.014743
  -- 9 : 4 = -0.0510929
  -- 9 : 5 = -0.000235824
  -- 9 : 6 = -0.220132
  -- 9 : 7 = 0.0812584
  -- 9 : 8 = 0.0921365
  -- 9 : 9 = 0.181997
  -- 10 : 1 = 0.434967
  -- 10 : 2 = -0.0878574
  -- 10 : 3 = 0.193229
  -- 10 : 4 = -0.056191
  -- 10 : 5 = 0.264123
  -- 10 : 6 = 0.287439
  -- 10 : 7 = 0.313779
  -- 10 : 8 = -0.142554
  -- 10 : 9 = 0.41779
  Inner Net 2
  -- 1 : 1 = 0.420768
  -- 1 : 2 = -0.0723696
  -- 2 : 1 = -0.248326
  -- 2 : 2 = -0.040843
  -- 3 : 1 = -0.283896
  -- 3 : 2 = 0.192444
  -- 4 : 1 = 0.00964872
  -- 4 : 2 = 0.223562
  -- 5 : 1 = -0.0617499
  -- 5 : 2 = 0.0712245
  -- 6 : 1 = 0.309991
  -- 6 : 2 = -0.00153112
  -- 7 : 1 = 0.31641
  -- 7 : 2 = -0.0217071
  -- 8 : 1 = -0.286115
  -- 8 : 2 = -0.171513
  -- 9 : 1 = -0.693982
  -- 9 : 2 = -0.287176
Out\Act	False		True
False	0.272727	0.569253	0.84198
True	0.0276059	0.130414	0.15802
	0.300333	0.699667
	Accuracy [ (tp + tn) / testSize ]: 0.403141
	Precision [ tp / (tp + fp) ]:      0.186268
	Sensitivity [ tp / (tp + fn) ]:    0.822823
	Specificity [ tn / (tn + fp) ]:    0.323729
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.303938
Particle (7):: Fit: 101.251	PB: 101.251	LB: 114.255	GB: 115.754	Conf: 1.90186	Pts: 70379
Particle (21):: Fit: 109.59	PB: 109.59	LB: 112.74	GB: 115.754	Conf: 0.784701	Pts: 100186
Particle (25):: Fit: 108.339	PB: 108.339	LB: 112.74	GB: 115.754	Conf: 0.764848	Pts: 55185
Particle (4):: Fit: 109.558	PB: 109.558	LB: 114.255	GB: 115.754	Conf: 0.905854	Pts: 60478
Particle (41):: Fit: 111.883	PB: 111.883	LB: 113.852	GB: 115.754	Conf: 0.469067	Pts: 60581
Particle (47):: Fit: 113.592	PB: 113.592	LB: 115.754	GB: 115.754	Conf: 0.57153	Pts: 85382
Particle (13):: Fit: 114.703	PB: 114.703	LB: 114.703	GB: 115.754	Conf: 0.517589	Pts: 115981
Particle (16):: Fit: 109.634	PB: 109.634	LB: 114.703	GB: 115.754	Conf: 0.674625	Pts: 55279
Particle (37):: Fit: 109.719	PB: 109.719	LB: 113.852	GB: 115.754	Conf: 0.615861	Pts: 60478
Particle (26):: Fit: 110.861	PB: 110.861	LB: 112.74	GB: 115.754	Conf: 0.94868	Pts: 55662
Particle (34):: Fit: 99.1818	PB: 99.1818	LB: 113.852	GB: 115.754	Conf: 0.336176	Pts: 55774
Particle (48):: Fit: 105.395	PB: 105.395	LB: 115.754	GB: 115.754	Conf: 0.479253	Pts: 50533
Particle (25):: Fit: 108.971	PB: 108.971	LB: 112.74	GB: 115.754	Conf: 0.631998	Pts: 55265
Particle (21):: Fit: 113.971	PB: 113.971	LB: 113.971	GB: 115.754	Conf: 0.787326	Pts: 140259
Particle (16):: Fit: 112.307	PB: 112.307	LB: 114.703	GB: 115.754	Conf: 0.185539	Pts: 55357
Particle (17):: Fit: 113.472	PB: 113.472	LB: 114.703	GB: 115.754	Conf: 0.458738	Pts: 60551
Particle (39):: Fit: 116.22	PB: 116.22	LB: 116.22	GB: 116.22	Conf: 0.838614	Pts: 310244
Global: 116.22 - Correct: 62% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.182497
  -- 1 : 2 = 0.157618
  -- 1 : 3 = -0.251587
  -- 1 : 4 = -0.287456
  -- 1 : 5 = 0.0257856
  -- 1 : 6 = -0.206823
  -- 1 : 7 = 0.310226
  -- 1 : 8 = 0
  -- 1 : 9 = -0.0651182
  -- 2 : 1 = 0.468367
  -- 2 : 2 = 0.176223
  -- 2 : 3 = 0.253025
  -- 2 : 4 = 0.0225899
  -- 2 : 5 = -0.0380452
  -- 2 : 6 = -0.175851
  -- 2 : 7 = 0.327992
  -- 2 : 8 = 0.434834
  -- 2 : 9 = -0.0113761
  -- 3 : 1 = 0.26905
  -- 3 : 2 = -0.0322394
  -- 3 : 3 = 0.307468
  -- 3 : 4 = -0.148305
  -- 3 : 5 = 0.727164
  -- 3 : 6 = 0.59518
  -- 3 : 7 = -0.278064
  -- 3 : 8 = -0.099285
  -- 3 : 9 = 0.155396
  -- 4 : 1 = 0.231401
  -- 4 : 2 = 0.683789
  -- 4 : 3 = -0.213744
  -- 4 : 4 = 0.221609
  -- 4 : 5 = -0.190982
  -- 4 : 6 = 0.104334
  -- 4 : 7 = -0.287222
  -- 4 : 8 = 0.104624
  -- 4 : 9 = 0.781694
  -- 5 : 1 = -0.0752464
  -- 5 : 2 = 0.32819
  -- 5 : 3 = 0.111669
  -- 5 : 4 = 0.219617
  -- 5 : 5 = 0.451384
  -- 5 : 6 = -0.0343974
  -- 5 : 7 = 0.646672
  -- 5 : 8 = 0.166105
  -- 5 : 9 = -0.167574
  -- 6 : 1 = 0.067285
  -- 6 : 2 = 0.418946
  -- 6 : 3 = -0.0888887
  -- 6 : 4 = 0.41109
  -- 6 : 5 = 0.298556
  -- 6 : 6 = 0.399144
  -- 6 : 7 = 0.951881
  -- 6 : 8 = 0.387809
  -- 6 : 9 = 0.255772
  -- 7 : 1 = 0.305826
  -- 7 : 2 = 0.271718
  -- 7 : 3 = 0.903192
