
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
Particle (16):: Fit: 20.6244	PB: 26.5283	LB: 56.3787	GB: 58.4794	Conf: 0.762016	Pts: 55464
Particle (17):: Fit: 25.4465	PB: 26.7107	LB: 57.3189	GB: 58.4794	Conf: 0.74882	Pts: 9787
Particle (20):: Fit: 15.803	PB: 15.803	LB: 25.4465	GB: 58.4794	Conf: 0.324244	Pts: 50295
Particle (20):: Fit: 15.8263	PB: 15.8263	LB: 25.4465	GB: 58.4794	Conf: 0.350978	Pts: 50394
Particle (20):: Fit: 18.1159	PB: 18.1159	LB: 25.4465	GB: 58.4794	Conf: 0.33246	Pts: 50492
Particle (20):: Fit: 20.4178	PB: 20.4178	LB: 25.4465	GB: 58.4794	Conf: 0.335942	Pts: 50591
Particle (20):: Fit: 20.4179	PB: 20.4179	LB: 25.4465	GB: 58.4794	Conf: 0.346022	Pts: 50684
Particle (19):: Fit: 37.461	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0795929	Pts: 396536
Particle (19):: Fit: 42.0261	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0654505	Pts: 401534
Particle (20):: Fit: 20.4495	PB: 20.4495	LB: 42.0261	GB: 58.4794	Conf: 0.364165	Pts: 50774
Particle (20):: Fit: 22.6175	PB: 22.6175	LB: 42.0261	GB: 58.4794	Conf: 0.346856	Pts: 50865
Particle (44):: Fit: 53.9706	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.622943	Pts: 493654
Particle (20):: Fit: 22.6585	PB: 22.6585	LB: 42.0261	GB: 58.4794	Conf: 0.345621	Pts: 50922
Particle (20):: Fit: 24.7564	PB: 24.7564	LB: 42.0261	GB: 58.4794	Conf: 0.331004	Pts: 50994
Particle (23):: Fit: 35.4641	PB: 54.4455	LB: 57.3189	GB: 58.4794	Conf: 0.228583	Pts: 113284
Particle (19):: Fit: 43.0676	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0783222	Pts: 406421
Particle (19):: Fit: 45.5401	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.12052	Pts: 411345
Particle (20):: Fit: 24.7762	PB: 24.7762	LB: 45.5401	GB: 58.4794	Conf: 0.335959	Pts: 50931
Particle (8):: Fit: 7.96208	PB: 7.96208	LB: 55.0726	GB: 58.4794	Conf: 0.276594	Pts: 32245
Particle (25):: Fit: 26.2061	PB: 26.2061	LB: 35.4641	GB: 58.4794	Conf: 0.643365	Pts: 64506
Particle (20):: Fit: 25.5359	PB: 25.5359	LB: 45.5401	GB: 58.4794	Conf: 0.32446	Pts: 50936
Particle (23):: Fit: 45.244	PB: 54.4455	LB: 57.3189	GB: 58.4794	Conf: 0.224713	Pts: 117792
Particle (15):: Fit: 8.29749	PB: 8.29749	LB: 56.3787	GB: 58.4794	Conf: 0.495936	Pts: 35963
Particle (19):: Fit: 48.2821	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0838533	Pts: 415201
Particle (19):: Fit: 51.7491	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0484647	Pts: 420173
Particle (35):: Fit: 8.51121	PB: 8.51121	LB: 57.0564	GB: 58.4794	Conf: 0.940233	Pts: 28159
Particle (23):: Fit: 54.4722	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.211705	Pts: 141461
Particle (44):: Fit: 57.083	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.692562	Pts: 496188
Particle (41):: Fit: 26.3681	PB: 26.3681	LB: 57.083	GB: 58.4794	Conf: 0.511503	Pts: 47399
Particle (45):: Fit: 8.49594	PB: 8.49594	LB: 57.835	GB: 58.4794	Conf: 0.803129	Pts: 22020
Particle (29):: Fit: 26.3586	PB: 26.3586	LB: 55.9474	GB: 58.4794	Conf: 0.439296	Pts: 40028
Particle (20):: Fit: 25.8944	PB: 25.8944	LB: 54.4722	GB: 58.4794	Conf: 0.322227	Pts: 48189
Particle (11):: Fit: 51.2043	PB: 51.2043	LB: 55.1296	GB: 58.4794	Conf: 0.260985	Pts: 72424
Particle (34):: Fit: 56.201	PB: 57.0564	LB: 57.0564	GB: 58.4794	Conf: 0.0843056	Pts: 657750
Particle (47):: Fit: 8.47888	PB: 8.47888	LB: 57.3404	GB: 58.4794	Conf: 0.748931	Pts: 35934
Particle (35):: Fit: 8.51123	PB: 8.51123	LB: 57.0564	GB: 58.4794	Conf: 0.940449	Pts: 24886
Particle (2):: Fit: 26.1019	PB: 26.1019	LB: 57.835	GB: 58.4794	Conf: 0.467599	Pts: 44690
Particle (8):: Fit: 8.00349	PB: 8.00349	LB: 55.0726	GB: 58.4794	Conf: 0.277186	Pts: 25737
Particle (21):: Fit: 46.5495	PB: 46.5495	LB: 57.3189	GB: 58.4794	Conf: 0.56224	Pts: 38201
Particle (14):: Fit: 56.3294	PB: 56.3294	LB: 57.3189	GB: 58.4794	Conf: 0.701864	Pts: 52104
Particle (16):: Fit: 26.5291	PB: 26.5291	LB: 56.3787	GB: 58.4794	Conf: 0.765648	Pts: 47147
Particle (35):: Fit: 8.5117	PB: 8.5117	LB: 57.0564	GB: 58.4794	Conf: 0.945912	Pts: 21201
Particle (46):: Fit: 49.8925	PB: 49.8925	LB: 58.4794	GB: 58.4794	Conf: 0.210777	Pts: 34496
Particle (24):: Fit: 7.17722	PB: 8.13867	LB: 54.4722	GB: 58.4794	Conf: 0.36221	Pts: 26939
Particle (25):: Fit: 15.8134	PB: 26.2061	LB: 54.4722	GB: 58.4794	Conf: 0.644393	Pts: 60452
Particle (27):: Fit: 22.902	PB: 26.6218	LB: 54.4722	GB: 58.4794	Conf: 0.512296	Pts: 9005
Particle (28):: Fit: 8.49295	PB: 8.49295	LB: 22.902	GB: 58.4794	Conf: 0.424802	Pts: 50099
Particle (28):: Fit: 18.1849	PB: 18.1849	LB: 22.902	GB: 58.4794	Conf: 0.416088	Pts: 50198
Particle (28):: Fit: 22.769	PB: 22.769	LB: 22.902	GB: 58.4794	Conf: 0.415838	Pts: 50297
Particle (31):: Fit: 25.4816	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.853595	Pts: 59404
Particle (28):: Fit: 22.7721	PB: 22.7721	LB: 25.4816	GB: 58.4794	Conf: 0.418477	Pts: 50374
Particle (28):: Fit: 24.974	PB: 24.974	LB: 25.4816	GB: 58.4794	Conf: 0.41595	Pts: 50452
Particle (33):: Fit: 31.5711	PB: 52.4007	LB: 57.0564	GB: 58.4794	Conf: 0.185212	Pts: 77386
Particle (19):: Fit: 54.8975	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.182972	Pts: 416796
Particle (33):: Fit: 37.6879	PB: 52.4007	LB: 57.0564	GB: 58.4794	Conf: 0.125782	Pts: 82334
Particle (28):: Fit: 24.9807	PB: 24.9807	LB: 37.6879	GB: 58.4794	Conf: 0.418348	Pts: 50423
Particle (28):: Fit: 24.9834	PB: 24.9834	LB: 37.6879	GB: 58.4794	Conf: 0.419361	Pts: 50500
Particle (33):: Fit: 42.2065	PB: 52.4007	LB: 57.0564	GB: 58.4794	Conf: 0.164325	Pts: 87194
Particle (33):: Fit: 45.4606	PB: 52.4007	LB: 57.0564	GB: 58.4794	Conf: 0.153869	Pts: 91803
Particle (0):: Fit: 15.7951	PB: 25.7438	LB: 57.835	GB: 58.4794	Conf: 0.317604	Pts: 94096
Particle (1):: Fit: 18.1571	PB: 26.0341	LB: 57.835	GB: 58.4794	Conf: 0.371809	Pts: 88707
Particle (46):: Fit: 22.4041	PB: 49.8925	LB: 58.4794	GB: 58.4794	Conf: 0.242052	Pts: 38545
Particle (49):: Fit: 5.03635	PB: 5.03635	LB: 22.4041	GB: 58.4794	Conf: 0.589624	Pts: 50099
Particle (2):: Fit: 22.8463	PB: 26.1019	LB: 57.835	GB: 58.4794	Conf: 0.467823	Pts: 45857
Particle (49):: Fit: 5.80322	PB: 5.80322	LB: 22.8463	GB: 58.4794	Conf: 0.591652	Pts: 50196
Particle (49):: Fit: 6.56763	PB: 6.56763	LB: 22.8463	GB: 58.4794	Conf: 0.591408	Pts: 50295
Particle (49):: Fit: 7.32908	PB: 7.32908	LB: 22.8463	GB: 58.4794	Conf: 0.608381	Pts: 50389
Particle (49):: Fit: 8.07744	PB: 8.07744	LB: 22.8463	GB: 58.4794	Conf: 0.609519	Pts: 50475
Particle (4):: Fit: 22.9852	PB: 26.4379	LB: 41.4563	GB: 58.4794	Conf: 0.559893	Pts: 38387
Particle (3):: Fit: 22.9981	PB: 26.5402	LB: 41.4563	GB: 58.4794	Conf: 0.806187	Pts: 78658
Particle (46):: Fit: 24.5152	PB: 49.8925	LB: 58.4794	GB: 58.4794	Conf: 0.250744	Pts: 43505
Particle (3):: Fit: 25.4717	PB: 26.5402	LB: 41.4563	GB: 58.4794	Conf: 0.803149	Pts: 83641
Particle (48):: Fit: 35.0525	PB: 57.835	LB: 58.4794	GB: 58.4794	Conf: 0.590359	Pts: 195794
Particle (13):: Fit: 17.7891	PB: 55.1296	LB: 56.3294	GB: 58.4794	Conf: 0.0875572	Pts: 203531
Particle (16):: Fit: 20.6247	PB: 26.5291	LB: 56.3787	GB: 58.4794	Conf: 0.761385	Pts: 50112
Particle (17):: Fit: 15.4996	PB: 15.4996	LB: 20.6247	GB: 58.4794	Conf: 0.981083	Pts: 50099
Particle (19):: Fit: 21.565	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0780051	Pts: 420818
Particle (20):: Fit: 22.6018	PB: 25.8944	LB: 54.8975	GB: 58.4794	Conf: 0.325594	Pts: 45945
Particle (16):: Fit: 23.0359	PB: 26.5291	LB: 56.3787	GB: 58.4794	Conf: 0.752942	Pts: 55107
Particle (17):: Fit: 20.629	PB: 20.629	LB: 23.0359	GB: 58.4794	Conf: 0.749955	Pts: 50194
Particle (19):: Fit: 45.2955	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0843241	Pts: 425809
Particle (19):: Fit: 51.1728	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.12691	Pts: 430777
Particle (19):: Fit: 51.8588	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.118727	Pts: 435773
Particle (17):: Fit: 20.6302	PB: 20.6302	LB: 51.8588	GB: 58.4794	Conf: 0.764004	Pts: 50254
Particle (17):: Fit: 23.0275	PB: 23.0275	LB: 51.8588	GB: 58.4794	Conf: 0.79881	Pts: 50353
Particle (13):: Fit: 55.25	PB: 55.25	LB: 56.3294	GB: 58.4794	Conf: 0.0741588	Pts: 213560
Particle (17):: Fit: 23.0617	PB: 23.0617	LB: 55.25	GB: 58.4794	Conf: 0.777649	Pts: 50408
Particle (17):: Fit: 25.4624	PB: 25.4624	LB: 55.25	GB: 58.4794	Conf: 0.768704	Pts: 50440
Particle (49):: Fit: 8.24484	PB: 8.24484	LB: 35.0525	GB: 58.4794	Conf: 0.637187	Pts: 50249
Particle (17):: Fit: 25.4627	PB: 25.4627	LB: 55.25	GB: 58.4794	Conf: 0.769508	Pts: 50483
Particle (36):: Fit: 13.1545	PB: 56.1486	LB: 57.0564	GB: 58.4794	Conf: 0.895347	Pts: 62920
Particle (37):: Fit: 15.8312	PB: 26.4847	LB: 57.0564	GB: 58.4794	Conf: 0.573407	Pts: 40286
Particle (40):: Fit: 20.6271	PB: 20.6271	LB: 20.6271	GB: 58.4794	Conf: 0.633709	Pts: 55099
Particle (44):: Fit: 23.0444	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.815003	Pts: 492516
Particle (36):: Fit: 25.4898	PB: 56.1486	LB: 57.0564	GB: 58.4794	Conf: 0.90207	Pts: 67918
Particle (40):: Fit: 25.3434	PB: 25.3434	LB: 25.4898	GB: 58.4794	Conf: 0.628751	Pts: 55197
Particle (42):: Fit: 25.5248	PB: 26.5517	LB: 58.4794	GB: 58.4794	Conf: 0.521712	Pts: 56926
Particle (40):: Fit: 25.3443	PB: 25.3443	LB: 25.5248	GB: 58.4794	Conf: 0.629349	Pts: 55276
Particle (44):: Fit: 45.6685	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.728976	Pts: 497408
Particle (44):: Fit: 46.0173	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.790658	Pts: 502341
Particle (48):: Fit: 41.2939	PB: 57.835	LB: 58.4794	GB: 58.4794	Conf: 0.587157	Pts: 199719
Particle (40):: Fit: 25.354	PB: 25.354	LB: 46.0173	GB: 58.4794	Conf: 0.637613	Pts: 54976
Particle (33):: Fit: 46.3329	PB: 52.4007	LB: 57.0564	GB: 58.4794	Conf: 0.152055	Pts: 95061
Particle (33):: Fit: 52.0989	PB: 52.4007	LB: 57.0564	GB: 58.4794	Conf: 0.143378	Pts: 100004
Particle (44):: Fit: 50.9177	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.75355	Pts: 506879
Particle (29):: Fit: 26.3602	PB: 26.3602	LB: 56.201	GB: 58.4794	Conf: 0.439855	Pts: 30992
Particle (40):: Fit: 25.3596	PB: 25.3596	LB: 50.9177	GB: 58.4794	Conf: 0.639396	Pts: 54553
Particle (48):: Fit: 44.7996	PB: 57.835	LB: 58.4794	GB: 58.4794	Conf: 0.525868	Pts: 203708
Particle (28):: Fit: 25.5599	PB: 25.5599	LB: 52.0989	GB: 58.4794	Conf: 0.417186	Pts: 47574
Particle (40):: Fit: 25.4048	PB: 25.4048	LB: 50.9177	GB: 58.4794	Conf: 0.653869	Pts: 53599
Particle (17):: Fit: 26.0956	PB: 26.0956	LB: 55.25	GB: 58.4794	Conf: 0.785228	Pts: 47664
Particle (25):: Fit: 26.2073	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.6441	Pts: 56064
Particle (20):: Fit: 25.8965	PB: 25.8965	LB: 54.8975	GB: 58.4794	Conf: 0.32446	Pts: 42509
Particle (44):: Fit: 51.1719	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.803321	Pts: 509530
Particle (13):: Fit: 55.2977	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0761607	Pts: 219869
Particle (28):: Fit: 25.8216	PB: 25.8216	LB: 52.0989	GB: 58.4794	Conf: 0.428513	Pts: 45804
Particle (24):: Fit: 8.14192	PB: 8.14192	LB: 54.4722	GB: 58.4794	Conf: 0.36873	Pts: 21474
Particle (40):: Fit: 26.1912	PB: 26.1912	LB: 51.1719	GB: 58.4794	Conf: 0.630861	Pts: 51560
Particle (33):: Fit: 56.595	PB: 56.595	LB: 57.0564	GB: 58.4794	Conf: 0.156925	Pts: 105723
Particle (48):: Fit: 46.0922	PB: 57.835	LB: 58.4794	GB: 58.4794	Conf: 0.474224	Pts: 203855
Particle (17):: Fit: 26.5161	PB: 26.5161	LB: 55.2977	GB: 58.4794	Conf: 0.74738	Pts: 43833
Particle (44):: Fit: 52.0248	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.649239	Pts: 510255
Particle (23):: Fit: 13.4215	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.264901	Pts: 128754
Particle (25):: Fit: 18.2259	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.643893	Pts: 55198
Particle (27):: Fit: 15.835	PB: 15.835	LB: 18.2259	GB: 58.4794	Conf: 0.544851	Pts: 50099
Particle (32):: Fit: 20.6245	PB: 26.4737	LB: 57.0564	GB: 58.4794	Conf: 0.610251	Pts: 98973
Particle (27):: Fit: 15.8457	PB: 15.8457	LB: 20.6245	GB: 58.4794	Conf: 0.544505	Pts: 50197
Particle (27):: Fit: 18.2163	PB: 18.2163	LB: 20.6245	GB: 58.4794	Conf: 0.516729	Pts: 50296
Particle (27):: Fit: 18.2206	PB: 18.2206	LB: 20.6245	GB: 58.4794	Conf: 0.511271	Pts: 50395
Particle (27):: Fit: 22.8984	PB: 22.8984	LB: 22.8984	GB: 58.4794	Conf: 0.510393	Pts: 55494
Particle (31):: Fit: 23.059	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.828457	Pts: 54053
Particle (27):: Fit: 22.9192	PB: 22.9192	LB: 23.059	GB: 58.4794	Conf: 0.524846	Pts: 55584
Particle (27):: Fit: 22.9765	PB: 22.9765	LB: 23.059	GB: 58.4794	Conf: 0.613288	Pts: 55683
Particle (25):: Fit: 25.3592	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.643446	Pts: 60177
Particle (27):: Fit: 25.1848	PB: 25.1848	LB: 25.3592	GB: 58.4794	Conf: 0.518175	Pts: 55772
Particle (31):: Fit: 25.4707	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.837045	Pts: 59012
Particle (31):: Fit: 25.4742	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.841154	Pts: 64003
Particle (49):: Fit: 8.28943	PB: 8.28943	LB: 46.0922	GB: 58.4794	Conf: 0.593975	Pts: 40714
Particle (31):: Fit: 25.4855	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.861393	Pts: 68764
Particle (27):: Fit: 25.1887	PB: 25.1887	LB: 25.4855	GB: 58.4794	Conf: 0.519752	Pts: 55397
Particle (25):: Fit: 25.6923	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.644716	Pts: 64674
Particle (48):: Fit: 49.7809	PB: 57.835	LB: 58.4794	GB: 58.4794	Conf: 0.521624	Pts: 205470
Particle (28):: Fit: 25.9927	PB: 25.9927	LB: 56.595	GB: 58.4794	Conf: 0.420708	Pts: 44902
Particle (27):: Fit: 25.1927	PB: 25.1927	LB: 25.9927	GB: 58.4794	Conf: 0.52207	Pts: 54987
Particle (27):: Fit: 25.2446	PB: 25.2446	LB: 25.9927	GB: 58.4794	Conf: 0.559723	Pts: 55015
Particle (27):: Fit: 25.2866	PB: 25.2866	LB: 25.9927	GB: 58.4794	Conf: 0.577693	Pts: 55078
Particle (23):: Fit: 35.4224	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.209251	Pts: 132448
Particle (8):: Fit: 3.52932	PB: 8.00349	LB: 55.2977	GB: 58.4794	Conf: 0.277672	Pts: 15859
Particle (9):: Fit: 4.12373	PB: 34.5534	LB: 56.3294	GB: 58.4794	Conf: 0.898653	Pts: 75933
Particle (10):: Fit: 13.438	PB: 26.1642	LB: 56.3294	GB: 58.4794	Conf: 0.417194	Pts: 57365
Particle (12):: Fit: 15.8385	PB: 15.8385	LB: 15.8385	GB: 58.4794	Conf: 0.473674	Pts: 55099
Particle (13):: Fit: 19.976	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.121179	Pts: 217930
Particle (12):: Fit: 25.0977	PB: 25.0977	LB: 25.0977	GB: 58.4794	Conf: 0.472891	Pts: 60196
Particle (13):: Fit: 30.3096	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0792021	Pts: 222911
Particle (13):: Fit: 35.268	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0732797	Pts: 227881
Particle (43):: Fit: 7.93067	PB: 7.93067	LB: 57.835	GB: 58.4794	Conf: 0.233962	Pts: 5763
Particle (14):: Fit: 41.806	PB: 56.3294	LB: 57.3189	GB: 58.4794	Conf: 0.660528	Pts: 43167
Particle (13):: Fit: 49.2611	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0846595	Pts: 232624
Particle (12):: Fit: 25.0992	PB: 25.0992	LB: 49.2611	GB: 58.4794	Conf: 0.473362	Pts: 59596
Particle (4):: Fit: 26.4679	PB: 26.4679	LB: 41.4563	GB: 58.4794	Conf: 0.563806	Pts: 26731
Particle (12):: Fit: 25.1067	PB: 25.1067	LB: 49.2611	GB: 58.4794	Conf: 0.479556	Pts: 59479
Particle (12):: Fit: 25.6814	PB: 25.6814	LB: 49.2611	GB: 58.4794	Conf: 0.474677	Pts: 59558
Particle (22):: Fit: 5.79965	PB: 25.2337	LB: 57.3189	GB: 58.4794	Conf: 0.527142	Pts: 32135
Particle (23):: Fit: 15.7706	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.261132	Pts: 135990
Particle (25):: Fit: 15.8097	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.633071	Pts: 67433
Particle (26):: Fit: 7.36165	PB: 7.36165	LB: 15.8097	GB: 58.4794	Conf: 0.803335	Pts: 50099
Particle (27):: Fit: 20.5757	PB: 25.2866	LB: 35.4224	GB: 58.4794	Conf: 0.510253	Pts: 58433
Particle (25):: Fit: 20.6259	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.631782	Pts: 72431
Particle (25):: Fit: 22.9945	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.635891	Pts: 77430
Particle (25):: Fit: 23.0024	PB: 26.2073	LB: 54.4722	GB: 58.4794	Conf: 0.637257	Pts: 82427
Particle (27):: Fit: 25.1686	PB: 25.2866	LB: 35.4224	GB: 58.4794	Conf: 0.510401	Pts: 63424
Particle (31):: Fit: 25.4775	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.854819	Pts: 71289
Particle (26):: Fit: 7.3631	PB: 7.3631	LB: 25.4775	GB: 58.4794	Conf: 0.801853	Pts: 50169
Particle (31):: Fit: 25.4831	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.856265	Pts: 76220
Particle (31):: Fit: 25.8257	PB: 26.7389	LB: 57.0564	GB: 58.4794	Conf: 0.856056	Pts: 81171
Particle (26):: Fit: 8.15212	PB: 8.15212	LB: 25.8257	GB: 58.4794	Conf: 0.804603	Pts: 50115
Particle (26):: Fit: 8.24576	PB: 8.24576	LB: 25.8257	GB: 58.4794	Conf: 0.803264	Pts: 50126
Particle (30):: Fit: 37.696	PB: 52.2295	LB: 57.0564	GB: 58.4794	Conf: 0.202004	Pts: 18625
Particle (44):: Fit: 56.1611	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.773174	Pts: 510743
Particle (30):: Fit: 40.6713	PB: 52.2295	LB: 57.0564	GB: 58.4794	Conf: 0.173346	Pts: 28186
Particle (26):: Fit: 8.24578	PB: 8.24578	LB: 40.6713	GB: 58.4794	Conf: 0.803335	Pts: 49159
Particle (0):: Fit: 22.5964	PB: 25.7438	LB: 57.835	GB: 58.4794	Conf: 0.320582	Pts: 85611
Particle (42):: Fit: 22.9123	PB: 26.5517	LB: 58.4794	GB: 58.4794	Conf: 0.524526	Pts: 49366
Particle (45):: Fit: 4.22715	PB: 4.22715	LB: 22.9123	GB: 58.4794	Conf: 0.720571	Pts: 50099
Particle (45):: Fit: 4.98272	PB: 4.98272	LB: 22.9123	GB: 58.4794	Conf: 0.800844	Pts: 50197
Particle (45):: Fit: 6.56966	PB: 6.56966	LB: 22.9123	GB: 58.4794	Conf: 0.800054	Pts: 50293
Particle (45):: Fit: 6.56969	PB: 6.56969	LB: 22.9123	GB: 58.4794	Conf: 0.79951	Pts: 50390
Particle (45):: Fit: 6.57173	PB: 6.57173	LB: 22.9123	GB: 58.4794	Conf: 0.786648	Pts: 50485
Particle (45):: Fit: 8.15132	PB: 8.15132	LB: 22.9123	GB: 58.4794	Conf: 0.796382	Pts: 50582
Particle (42):: Fit: 22.9157	PB: 26.5517	LB: 58.4794	GB: 58.4794	Conf: 0.526132	Pts: 54321
Particle (41):: Fit: 25.1684	PB: 26.3681	LB: 57.083	GB: 58.4794	Conf: 0.510527	Pts: 31239
Particle (44):: Fit: 25.4745	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.817239	Pts: 514895
Particle (45):: Fit: 8.15265	PB: 8.15265	LB: 25.4745	GB: 58.4794	Conf: 0.799908	Pts: 50635
Particle (12):: Fit: 26.1621	PB: 26.1621	LB: 49.2611	GB: 58.4794	Conf: 0.49411	Pts: 58016
Particle (44):: Fit: 40.147	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.549217	Pts: 519876
Particle (44):: Fit: 40.3938	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.617573	Pts: 524860
Particle (44):: Fit: 40.6546	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.615839	Pts: 529858
Particle (44):: Fit: 57.925	PB: 58.4794	LB: 58.4794	GB: 58.4794	Conf: 0.503561	Pts: 554849
Particle (45):: Fit: 8.15283	PB: 8.15283	LB: 57.925	GB: 58.4794	Conf: 0.800408	Pts: 50592
Particle (40):: Fit: 26.2344	PB: 26.2344	LB: 57.925	GB: 58.4794	Conf: 0.663391	Pts: 42958
Particle (45):: Fit: 8.15581	PB: 8.15581	LB: 57.925	GB: 58.4794	Conf: 0.798822	Pts: 50569
Particle (13):: Fit: 54.7564	PB: 55.2977	LB: 56.3294	GB: 58.4794	Conf: 0.0726735	Pts: 234745
Particle (27):: Fit: 26.5258	PB: 26.5258	LB: 40.6713	GB: 58.4794	Conf: 0.513444	Pts: 61539
Particle (35):: Fit: 8.55501	PB: 8.55501	LB: 57.0564	GB: 58.4794	Conf: 0.939854	Pts: 4118
Particle (45):: Fit: 8.15584	PB: 8.15584	LB: 57.925	GB: 58.4794	Conf: 0.816722	Pts: 50008
Particle (45):: Fit: 8.15719	PB: 8.15719	LB: 57.925	GB: 58.4794	Conf: 0.794783	Pts: 49737
Particle (14):: Fit: 4.21045	PB: 56.3294	LB: 57.3189	GB: 58.4794	Conf: 0.760791	Pts: 43935
Particle (15):: Fit: 4.2785	PB: 8.29749	LB: 56.3787	GB: 58.4794	Conf: 0.489917	Pts: 15753
Particle (16):: Fit: 18.1954	PB: 26.5291	LB: 56.3787	GB: 58.4794	Conf: 0.761499	Pts: 45124
Particle (17):: Fit: 20.627	PB: 26.5161	LB: 55.2977	GB: 58.4794	Conf: 0.748395	Pts: 40908
Particle (18):: Fit: 6.51862	PB: 6.51862	LB: 20.627	GB: 58.4794	Conf: 0.970064	Pts: 50099
Particle (17):: Fit: 23.0452	PB: 26.5161	LB: 55.2977	GB: 58.4794	Conf: 0.750822	Pts: 45906
Particle (18):: Fit: 6.53	PB: 6.53	LB: 23.0452	GB: 58.4794	Conf: 0.951581	Pts: 50193
Particle (23):: Fit: 24.5525	PB: 54.4722	LB: 57.3189	GB: 58.4794	Conf: 0.261484	Pts: 138045
Particle (16):: Fit: 26.0756	PB: 26.5291	LB: 56.3787	GB: 58.4794	Conf: 0.761646	Pts: 50115
Particle (19):: Fit: 31.4217	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0826192	Pts: 425365
Particle (18):: Fit: 7.35194	PB: 7.35194	LB: 31.4217	GB: 58.4794	Conf: 0.957558	Pts: 50279
Particle (19):: Fit: 45.4595	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.105578	Pts: 430338
Particle (18):: Fit: 8.15595	PB: 8.15595	LB: 45.4595	GB: 58.4794	Conf: 0.959419	Pts: 50322
Particle (19):: Fit: 50.8931	PB: 57.3189	LB: 57.3189	GB: 58.4794	Conf: 0.0764099	Pts: 435018
Particle (18):: Fit: 8.15604	PB: 8.15604	LB: 50.8931	GB: 58.4794	Conf: 0.958728	Pts: 49744
Particle (18):: Fit: 8.25185	PB: 8.25185	LB: 50.8931	GB: 58.4794	Conf: 0.962151	Pts: 49809
