
Date / Time: Fri Mar 31 01:59:20 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 0.100066	PB: 0.100066	LB: 0.100066	GB: 0.100066	Conf: 2	Pts: 110099
Particle (44):: Fit: 13658.4	PB: 13658.4	LB: 15068.6	GB: 15068.6	Conf: 0.718544	Pts: 55481
Particle (31):: Fit: 12025.4	PB: 12025.4	LB: 13045.7	GB: 15068.6	Conf: 0.486046	Pts: 55881
Particle (37):: Fit: 13071.6	PB: 13071.6	LB: 13071.6	GB: 15068.6	Conf: 0.733079	Pts: 130780
Particle (29):: Fit: 12248	PB: 12248	LB: 13457.7	GB: 15068.6	Conf: 0.685103	Pts: 90577
Particle (42):: Fit: 13667.2	PB: 13667.2	LB: 14060.5	GB: 15068.6	Conf: 0.650501	Pts: 65778
Particle (8):: Fit: 11400.9	PB: 11400.9	LB: 13267.6	GB: 15068.6	Conf: 0.641384	Pts: 55461
Particle (32):: Fit: 10825.2	PB: 10825.2	LB: 13071.6	GB: 15068.6	Conf: 0.682211	Pts: 100276
Particle (4):: Fit: 12815.3	PB: 12815.3	LB: 12815.3	GB: 15068.6	Conf: 0.51481	Pts: 75574
Particle (12):: Fit: 12856.2	PB: 12856.2	LB: 13669.6	GB: 15068.6	Conf: 0.38501	Pts: 65575
Particle (48):: Fit: 13057.9	PB: 13057.9	LB: 15068.6	GB: 15068.6	Conf: 0.549432	Pts: 115275
Particle (10):: Fit: 12247.6	PB: 12247.6	LB: 13267.6	GB: 15068.6	Conf: 0.611475	Pts: 70672
Particle (3):: Fit: 12411	PB: 12411	LB: 15068.6	GB: 15068.6	Conf: 0.25554	Pts: 85271
Particle (7):: Fit: 11194.8	PB: 11194.8	LB: 12856.2	GB: 15068.6	Conf: 0.748747	Pts: 55272
Particle (10):: Fit: 13249.4	PB: 13249.4	LB: 13267.6	GB: 15068.6	Conf: 0.30064	Pts: 85769
Particle (20):: Fit: 12630.8	PB: 12630.8	LB: 13669.6	GB: 15068.6	Conf: 0.502416	Pts: 65570
Particle (32):: Fit: 11465	PB: 11465	LB: 13071.6	GB: 15068.6	Conf: 0.435846	Pts: 100369
Particle (39):: Fit: 13643	PB: 13643	LB: 13667.2	GB: 15068.6	Conf: 0.468715	Pts: 85469
Particle (2):: Fit: 12238.7	PB: 12238.7	LB: 15068.6	GB: 15068.6	Conf: 0.933108	Pts: 55565
Particle (11):: Fit: 12977.4	PB: 12977.4	LB: 13669.6	GB: 15068.6	Conf: 0.888012	Pts: 65747
Particle (30):: Fit: 13256.8	PB: 13256.8	LB: 13256.8	GB: 15068.6	Conf: 0.6098	Pts: 75867
Particle (3):: Fit: 13495.8	PB: 13495.8	LB: 15068.6	GB: 15068.6	Conf: 0.667765	Pts: 105364
Particle (32):: Fit: 12211.3	PB: 12211.3	LB: 13256.8	GB: 15068.6	Conf: 0.521585	Pts: 100461
Particle (7):: Fit: 12399.1	PB: 12399.1	LB: 13495.8	GB: 15068.6	Conf: 0.516448	Pts: 55361
Particle (28):: Fit: 12629.2	PB: 12629.2	LB: 13457.7	GB: 15068.6	Conf: 0.427659	Pts: 65660
Particle (32):: Fit: 12247.8	PB: 12247.8	LB: 13256.8	GB: 15068.6	Conf: 0.82024	Pts: 100560
Particle (2):: Fit: 12451	PB: 12451	LB: 15068.6	GB: 15068.6	Conf: 0.418017	Pts: 55658
Particle (26):: Fit: 12668.6	PB: 12668.6	LB: 13457.7	GB: 15068.6	Conf: 0.81044	Pts: 55841
Particle (36):: Fit: 12236.1	PB: 12236.1	LB: 13643	GB: 15068.6	Conf: 0.765125	Pts: 55460
Particle (27):: Fit: 12658	PB: 12658	LB: 13457.7	GB: 15068.6	Conf: 0.726689	Pts: 60355
Particle (15):: Fit: 12634.3	PB: 12634.3	LB: 13669.6	GB: 15068.6	Conf: 0.58387	Pts: 60655
Particle (38):: Fit: 12465.9	PB: 12465.9	LB: 13667.2	GB: 15068.6	Conf: 0.335032	Pts: 60455
Particle (7):: Fit: 14062.7	PB: 14062.7	LB: 14062.7	GB: 15068.6	Conf: 0.587759	Pts: 95454
Particle (33):: Fit: 12657.8	PB: 12657.8	LB: 13256.8	GB: 15068.6	Conf: 0.721551	Pts: 200253
Particle (20):: Fit: 13230.1	PB: 13230.1	LB: 13669.6	GB: 15068.6	Conf: 0.45998	Pts: 65652
Particle (36):: Fit: 12247.5	PB: 12247.5	LB: 13643	GB: 15068.6	Conf: 0.794171	Pts: 55551
Particle (8):: Fit: 11623.7	PB: 11623.7	LB: 14062.7	GB: 15068.6	Conf: 0.38312	Pts: 55529
Particle (24):: Fit: 12445.4	PB: 12445.4	LB: 13457.7	GB: 15068.6	Conf: 0.64282	Pts: 65343
Particle (29):: Fit: 12436.2	PB: 12436.2	LB: 13457.7	GB: 15068.6	Conf: 0.646633	Pts: 90643
Particle (36):: Fit: 13450.1	PB: 13450.1	LB: 13643	GB: 15068.6	Conf: 0.654464	Pts: 70642
Particle (31):: Fit: 12666.1	PB: 12666.1	LB: 13450.1	GB: 15068.6	Conf: 0.373564	Pts: 55942
Particle (37):: Fit: 13451.7	PB: 13451.7	LB: 13667.2	GB: 15068.6	Conf: 0.818812	Pts: 140842
Particle (6):: Fit: 12850.1	PB: 12850.1	LB: 14062.7	GB: 15068.6	Conf: 0.804091	Pts: 90331
Particle (32):: Fit: 12836.7	PB: 12836.7	LB: 13451.7	GB: 15068.6	Conf: 0.549293	Pts: 100637
Particle (36):: Fit: 13658.5	PB: 13658.5	LB: 13658.5	GB: 15068.6	Conf: 0.876478	Pts: 100738
Particle (8):: Fit: 14276.1	PB: 14276.1	LB: 14276.1	GB: 15068.6	Conf: 0.63477	Pts: 100620
Particle (12):: Fit: 13993	PB: 13993	LB: 14276.1	GB: 15068.6	Conf: 0.437744	Pts: 85636
Particle (46):: Fit: 12803.2	PB: 12803.2	LB: 15068.6	GB: 15068.6	Conf: 0.17741	Pts: 50532
Particle (43):: Fit: 13058.5	PB: 13058.5	LB: 14060.5	GB: 15068.6	Conf: 0.479551	Pts: 90317
Particle (5):: Fit: 11601.4	PB: 11601.4	LB: 14276.1	GB: 15068.6	Conf: 0.461982	Pts: 110127
Particle (0):: Fit: 12203.9	PB: 12203.9	LB: 15068.6	GB: 15068.6	Conf: 0.788542	Pts: 110628
Particle (32):: Fit: 13246.8	PB: 13246.8	LB: 13658.5	GB: 15068.6	Conf: 0.476525	Pts: 100727
Particle (15):: Fit: 13071.9	PB: 13071.9	LB: 13993	GB: 15068.6	Conf: 0.717832	Pts: 60725
Particle (9):: Fit: 12629.3	PB: 12629.3	LB: 14276.1	GB: 15068.6	Conf: 0.704248	Pts: 120426
Particle (18):: Fit: 12641.1	PB: 12641.1	LB: 13669.6	GB: 15068.6	Conf: 0.68735	Pts: 100425
Particle (33):: Fit: 12852.4	PB: 12852.4	LB: 13658.5	GB: 15068.6	Conf: 0.584743	Pts: 200323
Particle (38):: Fit: 13851.5	PB: 13851.5	LB: 13851.5	GB: 15068.6	Conf: 0.594318	Pts: 95521
Particle (31):: Fit: 12816.5	PB: 12816.5	LB: 13658.5	GB: 15068.6	Conf: 0.389686	Pts: 56020
Particle (42):: Fit: 14076.7	PB: 14076.7	LB: 14076.7	GB: 15068.6	Conf: 0.486172	Pts: 100818
Particle (48):: Fit: 13838.1	PB: 13838.1	LB: 15068.6	GB: 15068.6	Conf: 0.493946	Pts: 115315
Particle (5):: Fit: 12236	PB: 12236	LB: 14276.1	GB: 15068.6	Conf: 0.667475	Pts: 110213
Particle (23):: Fit: 1276.97	PB: 1276.97	LB: 13652.6	GB: 15068.6	Conf: 0.6748	Pts: 60303
Particle (41):: Fit: 12857.6	PB: 12857.6	LB: 14076.7	GB: 15068.6	Conf: 0.844102	Pts: 65614
Particle (14):: Fit: 12856.9	PB: 12856.9	LB: 13993	GB: 15068.6	Conf: 0.662542	Pts: 55413
Particle (46):: Fit: 13055.2	PB: 13055.2	LB: 15068.6	GB: 15068.6	Conf: 0.126289	Pts: 50610
Particle (24):: Fit: 13045.5	PB: 13045.5	LB: 13457.7	GB: 15068.6	Conf: 0.548451	Pts: 65406
Particle (1):: Fit: 13657.2	PB: 13657.2	LB: 15068.6	GB: 15068.6	Conf: 0.814511	Pts: 125106
Particle (18):: Fit: 13825.5	PB: 13825.5	LB: 13825.5	GB: 15068.6	Conf: 0.595288	Pts: 130506
Particle (42):: Fit: 14651.2	PB: 14651.2	LB: 14651.2	GB: 15068.6	Conf: 0.453949	Pts: 135906
Particle (40):: Fit: 12441.8	PB: 12441.8	LB: 14651.2	GB: 15068.6	Conf: 0.54845	Pts: 55603
Particle (26):: Fit: 14094.9	PB: 14094.9	LB: 14094.9	GB: 15068.6	Conf: 0.81443	Pts: 105885
Particle (43):: Fit: 13098.5	PB: 13098.5	LB: 14651.2	GB: 15068.6	Conf: 0.124165	Pts: 90388
Particle (21):: Fit: 13651.7	PB: 13651.7	LB: 14094.9	GB: 15068.6	Conf: 0.600445	Pts: 100301
Particle (4):: Fit: 13642.3	PB: 13642.3	LB: 14276.1	GB: 15068.6	Conf: 0.36114	Pts: 75600
Particle (30):: Fit: 13655.1	PB: 13655.1	LB: 14094.9	GB: 15068.6	Conf: 0.588631	Pts: 75901
Particle (0):: Fit: 13061.3	PB: 13061.3	LB: 15068.6	GB: 15068.6	Conf: 0.626821	Pts: 110696
Particle (11):: Fit: 13455.6	PB: 13455.6	LB: 14276.1	GB: 15068.6	Conf: 0.938009	Pts: 65775
Particle (40):: Fit: 13043.4	PB: 13043.4	LB: 14651.2	GB: 15068.6	Conf: 0.614679	Pts: 55695
Particle (5):: Fit: 12239.2	PB: 12239.2	LB: 14276.1	GB: 15068.6	Conf: 0.176714	Pts: 110289
Particle (2):: Fit: 13062.6	PB: 13062.6	LB: 15068.6	GB: 15068.6	Conf: 0.80874	Pts: 55691
Particle (43):: Fit: 13243.7	PB: 13243.7	LB: 14651.2	GB: 15068.6	Conf: 0.298428	Pts: 90475
Particle (36):: Fit: 14485.6	PB: 14485.6	LB: 14485.6	GB: 15068.6	Conf: 0.721012	Pts: 130790
Particle (41):: Fit: 13240.7	PB: 13240.7	LB: 14651.2	GB: 15068.6	Conf: 0.800176	Pts: 65686
Particle (29):: Fit: 13241.5	PB: 13241.5	LB: 14094.9	GB: 15068.6	Conf: 0.70337	Pts: 90685
Particle (32):: Fit: 14039.6	PB: 14039.6	LB: 14485.6	GB: 15068.6	Conf: 0.455762	Pts: 100781
Particle (25):: Fit: 13473.5	PB: 13473.5	LB: 14094.9	GB: 15068.6	Conf: 0.563936	Pts: 365580
Particle (37):: Fit: 14072.9	PB: 14072.9	LB: 14651.2	GB: 15068.6	Conf: 0.432615	Pts: 140879
Particle (3):: Fit: 13855.6	PB: 13855.6	LB: 15068.6	GB: 15068.6	Conf: 0.336878	Pts: 105376
Particle (46):: Fit: 13844.6	PB: 13844.6	LB: 15068.6	GB: 15068.6	Conf: 0.264152	Pts: 50674
Particle (0):: Fit: 13234.3	PB: 13234.3	LB: 15068.6	GB: 15068.6	Conf: 0.681555	Pts: 110773
Particle (24):: Fit: 13426.5	PB: 13426.5	LB: 14094.9	GB: 15068.6	Conf: 0.867931	Pts: 65472
Particle (34):: Fit: 12846	PB: 12846	LB: 14485.6	GB: 15068.6	Conf: 0.755606	Pts: 70372
Particle (9):: Fit: 13464.2	PB: 13464.2	LB: 14276.1	GB: 15068.6	Conf: 0.367836	Pts: 120468
Particle (23):: Fit: 1317.01	PB: 1317.01	LB: 14094.9	GB: 15068.6	Conf: 0.661546	Pts: 60354
Particle (2):: Fit: 13665	PB: 13665	LB: 15068.6	GB: 15068.6	Conf: 0.407312	Pts: 55763
Particle (17):: Fit: 14125.5	PB: 14125.5	LB: 14125.5	GB: 15068.6	Conf: 0.914085	Pts: 190460
Particle (26):: Fit: 14451.1	PB: 14451.1	LB: 14451.1	GB: 15068.6	Conf: 0.564867	Pts: 155943
Particle (30):: Fit: 14032.5	PB: 14032.5	LB: 14451.1	GB: 15068.6	Conf: 0.210885	Pts: 75964
Particle (40):: Fit: 13045.8	PB: 13045.8	LB: 14651.2	GB: 15068.6	Conf: 0.721978	Pts: 55759
Particle (2):: Fit: 14067.8	PB: 14067.8	LB: 15068.6	GB: 15068.6	Conf: 0.241002	Pts: 55858
Particle (28):: Fit: 13667.5	PB: 13667.5	LB: 14451.1	GB: 15068.6	Conf: 0.5489	Pts: 65647
Particle (43):: Fit: 13856.5	PB: 13856.5	LB: 14651.2	GB: 15068.6	Conf: 0.0957736	Pts: 90529
Particle (33):: Fit: 14879	PB: 14879	LB: 14879	GB: 15068.6	Conf: 0.325292	Pts: 250337
Particle (34):: Fit: 13251.2	PB: 13251.2	LB: 14879	GB: 15068.6	Conf: 0.829663	Pts: 70437
Particle (31):: Fit: 14071.4	PB: 14071.4	LB: 14879	GB: 15068.6	Conf: 0.455522	Pts: 56032
Particle (10):: Fit: 14076.9	PB: 14076.9	LB: 14276.1	GB: 15068.6	Conf: 0.471052	Pts: 85726
Particle (22):: Fit: 13055.4	PB: 13055.4	LB: 14451.1	GB: 15068.6	Conf: 0.812197	Pts: 110319
Particle (41):: Fit: 14078.4	PB: 14078.4	LB: 14651.2	GB: 15068.6	Conf: 0.7595	Pts: 65719
Particle (38):: Fit: 13856	PB: 13856	LB: 14651.2	GB: 15068.6	Conf: 0.421989	Pts: 95501
Particle (10):: Fit: 14258.1	PB: 14258.1	LB: 14276.1	GB: 15068.6	Conf: 0.678259	Pts: 95795
Particle (12):: Fit: 14267.5	PB: 14267.5	LB: 14276.1	GB: 15068.6	Conf: 0.746587	Pts: 105595
Particle (15):: Fit: 13656.1	PB: 13656.1	LB: 14267.5	GB: 15068.6	Conf: 0.50708	Pts: 60687
Particle (6):: Fit: 13056.5	PB: 13056.5	LB: 14276.1	GB: 15068.6	Conf: 0.740343	Pts: 90265
Particle (29):: Fit: 14689.7	PB: 14689.7	LB: 14879	GB: 15068.6	Conf: 0.639531	Pts: 110665
Particle (47):: Fit: 14062.7	PB: 14062.7	LB: 15068.6	GB: 15068.6	Conf: 0.413386	Pts: 115736
Particle (0):: Fit: 14055.4	PB: 14055.4	LB: 15068.6	GB: 15068.6	Conf: 0.690285	Pts: 110732
Particle (38):: Fit: 13874	PB: 13874	LB: 14651.2	GB: 15068.6	Conf: 0.743624	Pts: 95523
Particle (5):: Fit: 12242.6	PB: 12242.6	LB: 14276.1	GB: 15068.6	Conf: 0.754207	Pts: 110208
Particle (7):: Fit: 15296.8	PB: 15296.8	LB: 15296.8	GB: 15296.8	Conf: 0.587295	Pts: 155312
Global: 15296.8 - Correct: 75% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.603827
  -- 1 : 2 = -0.224774
  -- 1 : 3 = -0.0744346
  -- 1 : 4 = 0.144409
  -- 1 : 5 = 0.046469
  -- 1 : 6 = 0.535736
  -- 1 : 7 = 0.0588726
  -- 1 : 8 = -0.196596
  -- 1 : 9 = 0.120906
  -- 2 : 1 = 0.492848
  -- 2 : 2 = 0.242746
  -- 2 : 3 = -0.272645
  -- 2 : 4 = 0.169733
  -- 2 : 5 = 0.456138
  -- 2 : 6 = -0.582812
  -- 2 : 7 = -0.0768544
  -- 2 : 8 = -0.0492422
  -- 2 : 9 = -0.507563
  -- 3 : 1 = 0.300827
  -- 3 : 2 = -0.128255
  -- 3 : 3 = 0.0895478
  -- 3 : 4 = -0.299022
  -- 3 : 5 = 0.171549
  -- 3 : 6 = -0.167611
  -- 3 : 7 = 0.0220421
  -- 3 : 8 = 0.170448
  -- 3 : 9 = 0.0075769
  -- 4 : 1 = 0.272792
  -- 4 : 2 = 0.0640023
  -- 4 : 3 = -0.0976105
  -- 4 : 4 = 0.0966684
  -- 4 : 5 = 0.293233
  -- 4 : 6 = 0.181939
  -- 4 : 7 = -0.0340246
  -- 4 : 8 = -0.257621
  -- 4 : 9 = -0.385041
  -- 5 : 1 = 0.135041
  -- 5 : 2 = -0.235761
  -- 5 : 3 = -0.0728769
  -- 5 : 4 = 0.608801
  -- 5 : 5 = -0.155966
  -- 5 : 6 = 0.170559
  -- 5 : 7 = -0.0713484
  -- 5 : 8 = -0.134758
  -- 5 : 9 = 0.298832
  -- 6 : 1 = 0
  -- 6 : 2 = -0.329632
  -- 6 : 3 = -0.2223
  -- 6 : 4 = -0.109873
  -- 6 : 5 = -0.0271242
  -- 6 : 6 = 0.0145574
  -- 6 : 7 = -0.0873516
  -- 6 : 8 = -0.113463
  -- 6 : 9 = -0.348071
  -- 7 : 1 = 0.0264633
  -- 7 : 2 = 0.212012
  -- 7 : 3 = 0.026978
  -- 7 : 4 = -0.27584
  -- 7 : 5 = -0.150366
  -- 7 : 6 = -0.107309
  -- 7 : 7 = -0.000742967
  -- 7 : 8 = 0.0107885
  -- 7 : 9 = 0.190766
  -- 8 : 1 = 0.633065
  -- 8 : 2 = 0.238745
  -- 8 : 3 = -0.0471729
  -- 8 : 4 = 0.393749
  -- 8 : 5 = 0.361759
  -- 8 : 6 = 0.493186
  -- 8 : 7 = 0.295429
  -- 8 : 8 = 0.537961
  -- 8 : 9 = 0.095238
  -- 9 : 1 = 0.549353
  -- 9 : 2 = 0.486712
  -- 9 : 3 = 0.182659
  -- 9 : 4 = -0.116626
  -- 9 : 5 = 0.198929
  -- 9 : 6 = 0.270372
  -- 9 : 7 = 0.417197
  -- 9 : 8 = 0.117943
  -- 9 : 9 = -0.0169304
  -- 10 : 1 = 0.347478
  -- 10 : 2 = -0.198437
  -- 10 : 3 = 0.041567
  -- 10 : 4 = 0.0962174
  -- 10 : 5 = 0.0195281
  -- 10 : 6 = -0.105651
  -- 10 : 7 = 0.171192
  -- 10 : 8 = -0.362873
  -- 10 : 9 = -0.160774
  Inner Net 2
  -- 1 : 1 = -0.491758
  -- 1 : 2 = 0.0789009
  -- 2 : 1 = 0.331315
  -- 2 : 2 = 0.397669
  -- 3 : 1 = 0
  -- 3 : 2 = -0.160657
  -- 4 : 1 = 0.0453178
  -- 4 : 2 = 0.196967
  -- 5 : 1 = -0.111422
  -- 5 : 2 = -0.156149
  -- 6 : 1 = -0.82852
  -- 6 : 2 = -0.397616
  -- 7 : 1 = -0.558302
  -- 7 : 2 = 0.155721
  -- 8 : 1 = -0.974743
  -- 8 : 2 = 0.0534112
  -- 9 : 1 = -0.021816
  -- 9 : 2 = 0.0613305
Out\Act	False		True
False	0.654926	0.187054	0.84198
True	0.0937649	0.0642551	0.15802
	0.748691	0.251309
	Accuracy [ (tp + tn) / testSize ]: 0.719181
	Precision [ tp / (tp + fp) ]:      0.255198
	Sensitivity [ tp / (tp + fn) ]:    0.405405
	Specificity [ tn / (tn + fp) ]:    0.777401
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.313589
Particle (5):: Fit: 13848.7	PB: 13848.7	LB: 15296.8	GB: 15296.8	Conf: 0.430047	Pts: 110296
Particle (12):: Fit: 14486.1	PB: 14486.1	LB: 14486.1	GB: 15296.8	Conf: 0.473682	Pts: 130605
Particle (13):: Fit: 13455.9	PB: 13455.9	LB: 14486.1	GB: 15296.8	Conf: 0.216636	Pts: 220379
Particle (43):: Fit: 15276.6	PB: 15276.6	LB: 15276.6	GB: 15296.8	Conf: 0.340956	Pts: 140448
Particle (44):: Fit: 14065.9	PB: 14065.9	LB: 15276.6	GB: 15296.8	Conf: 0.266937	Pts: 55257
Particle (27):: Fit: 14063.8	PB: 14063.8	LB: 14689.7	GB: 15296.8	Conf: 0.818698	Pts: 60156
Particle (44):: Fit: 14255.3	PB: 14255.3	LB: 15276.6	GB: 15296.8	Conf: 0.753772	Pts: 55354
Particle (24):: Fit: 14873	PB: 14873	LB: 14873	GB: 15296.8	Conf: 0.581595	Pts: 110347
Particle (37):: Fit: 14286.8	PB: 14286.8	LB: 14879	GB: 15296.8	Conf: 0.725427	Pts: 140753
Particle (11):: Fit: 13459.8	PB: 13459.8	LB: 15296.8	GB: 15296.8	Conf: 0.755623	Pts: 65624
Particle (33):: Fit: 15475.6	PB: 15475.6	LB: 15475.6	GB: 15475.6	Conf: 0.829907	Pts: 310246
Global: 15475.6 - Correct: 76% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.276546
  -- 1 : 2 = -0.248707
  -- 1 : 3 = -0.203894
  -- 1 : 4 = 0.0585202
  -- 1 : 5 = 0.126228
  -- 1 : 6 = -0.161504
  -- 1 : 7 = -0.276131
  -- 1 : 8 = -0.155213
  -- 1 : 9 = 0.279965
  -- 2 : 1 = 0.295957
  -- 2 : 2 = 0.149494
  -- 2 : 3 = 0.270318
  -- 2 : 4 = 0.161317
  -- 2 : 5 = 0.0579746
  -- 2 : 6 = -0.427101
  -- 2 : 7 = 0.201314
  -- 2 : 8 = -0.165107
  -- 2 : 9 = -0.0649454
  -- 3 : 1 = 0.419072
  -- 3 : 2 = 0.0230913
  -- 3 : 3 = 0.0675884
  -- 3 : 4 = 0.391901
  -- 3 : 5 = 0.513176
  -- 3 : 6 = -0.0278508
  -- 3 : 7 = 0.272066
  -- 3 : 8 = -0.172696
  -- 3 : 9 = -0.038566
  -- 4 : 1 = 0.0102329
  -- 4 : 2 = 0.280516
  -- 4 : 3 = -0.00131881
  -- 4 : 4 = -0.0681214
  -- 4 : 5 = 0.324866
  -- 4 : 6 = 0.0586495
  -- 4 : 7 = 0.0773312
  -- 4 : 8 = 0.0352379
  -- 4 : 9 = 0.220244
  -- 5 : 1 = 0.129074
  -- 5 : 2 = -0.136729
  -- 5 : 3 = 0.066499
  -- 5 : 4 = 0.178091
  -- 5 : 5 = -0.199396
  -- 5 : 6 = 0.156139
  -- 5 : 7 = 0.189777
  -- 5 : 8 = -0.318896
  -- 5 : 9 = 0.13303
  -- 6 : 1 = 0.129059
  -- 6 : 2 = 0.394512
  -- 6 : 3 = -0.15879
  -- 6 : 4 = -0.328492
  -- 6 : 5 = 0.254783
  -- 6 : 6 = 0.22948
  -- 6 : 7 = 0.165895
  -- 6 : 8 = -0.151316
  -- 6 : 9 = -0.112866
  -- 7 : 1 = 0.364161
  -- 7 : 2 = 0.126451
  -- 7 : 3 = -0.150044
  -- 7 : 4 = 0.142505
  -- 7 : 5 = 0.0272296
  -- 7 : 6 = -0.127588
  -- 7 : 7 = 0.26417
  -- 7 : 8 = 0.0561673
  -- 7 : 9 = -0.0108392
  -- 8 : 1 = -0.112798
  -- 8 : 2 = 0.000302325
  -- 8 : 3 = -0.131828
  -- 8 : 4 = -0.328523
  -- 8 : 5 = -0.237693
  -- 8 : 6 = 0.077435
  -- 8 : 7 = 0.426957
  -- 8 : 8 = 0.0799537
  -- 8 : 9 = 0.0244392
  -- 9 : 1 = -0.144927
  -- 9 : 2 = -0.100798
  -- 9 : 3 = 0.0287547
  -- 9 : 4 = -0.107419
  -- 9 : 5 = -0.0739075
  -- 9 : 6 = -0.0049065
  -- 9 : 7 = -0.167186
  -- 9 : 8 = -0.429288
  -- 9 : 9 = 0.0653125
  -- 10 : 1 = 0.328703
  -- 10 : 2 = -0.115619
  -- 10 : 3 = -0.229829
  -- 10 : 4 = -0.00975349
  -- 10 : 5 = 0.235403
  -- 10 : 6 = 0.242226
  -- 10 : 7 = -0.0183165
  -- 10 : 8 = -0.393508
  -- 10 : 9 = 0.0703044
  Inner Net 2
  -- 1 : 1 = 0.0960809
  -- 1 : 2 = 0.0458151
  -- 2 : 1 = 0.205905
  -- 2 : 2 = -0.132523
  -- 3 : 1 = -0.0751001
  -- 3 : 2 = 0.0122409
  -- 4 : 1 = 0.789012
  -- 4 : 2 = 0.373651
  -- 5 : 1 = 0.378013
  -- 5 : 2 = -0.0293344
  -- 6 : 1 = -0.0659516
  -- 6 : 2 = 0.0268342
  -- 7 : 1 = -0.0414613
  -- 7 : 2 = -0.0760462
  -- 8 : 1 = -0.181521
  -- 8 : 2 = 0.246322
  -- 9 : 1 = 0.0621495
  -- 9 : 2 = -0.355025
Out\Act	False		True
False	0.705378	0.136602	0.84198
True	0.0994764	0.0585436	0.15802
	0.804855	0.195145
	Accuracy [ (tp + tn) / testSize ]: 0.763922
	Precision [ tp / (tp + fp) ]:      0.29927
	Sensitivity [ tp / (tp + fn) ]:    0.369369
	Specificity [ tn / (tn + fp) ]:    0.837288
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.33109
Particle (32):: Fit: 14459.4	PB: 14459.4	LB: 15475.6	GB: 15475.6	Conf: 0.860273	Pts: 100641
Particle (4):: Fit: 13841.5	PB: 13841.5	LB: 15296.8	GB: 15475.6	Conf: 0.41442	Pts: 75439
Particle (6):: Fit: 13066.4	PB: 13066.4	LB: 15296.8	GB: 15475.6	Conf: 0.657399	Pts: 90233
Particle (22):: Fit: 13254.9	PB: 13254.9	LB: 14873	GB: 15475.6	Conf: 0.75353	Pts: 110231
Particle (40):: Fit: 13855.6	PB: 13855.6	LB: 15276.6	GB: 15475.6	Conf: 0.591214	Pts: 55617
Particle (47):: Fit: 14072	PB: 14072	LB: 15276.6	GB: 15475.6	Conf: 0.792558	Pts: 115705
Particle (1):: Fit: 14225.5	PB: 14225.5	LB: 15068.6	GB: 15475.6	Conf: 0.509334	Pts: 124896
Particle (25):: Fit: 14282.9	PB: 14282.9	LB: 14873	GB: 15475.6	Conf: 0.479044	Pts: 365349
Particle (6):: Fit: 14263	PB: 14263	LB: 15296.8	GB: 15475.6	Conf: 0.78392	Pts: 90238
Particle (19):: Fit: 13853.5	PB: 13853.5	LB: 14873	GB: 15475.6	Conf: 0.607279	Pts: 114946
Particle (15):: Fit: 14050.7	PB: 14050.7	LB: 14486.1	GB: 15475.6	Conf: 0.722416	Pts: 60539
Particle (15):: Fit: 14056.1	PB: 14056.1	LB: 14486.1	GB: 15475.6	Conf: 0.702299	Pts: 60626
Particle (31):: Fit: 15232.5	PB: 15232.5	LB: 15475.6	GB: 15475.6	Conf: 0.698862	Pts: 65831
Particle (36):: Fit: 15269.5	PB: 15269.5	LB: 15475.6	GB: 15475.6	Conf: 0.761602	Pts: 130530
Particle (15):: Fit: 14668.1	PB: 14668.1	LB: 14668.1	GB: 15475.6	Conf: 0.400339	Pts: 95695
Particle (3):: Fit: 14036.8	PB: 14036.8	LB: 15296.8	GB: 15475.6	Conf: 0.306311	Pts: 105095
Particle (10):: Fit: 14690.6	PB: 14690.6	LB: 15296.8	GB: 15475.6	Conf: 0.428179	Pts: 110568
Particle (11):: Fit: 13839.1	PB: 13839.1	LB: 15296.8	GB: 15475.6	Conf: 0.699639	Pts: 65543
Particle (13):: Fit: 13462.8	PB: 13462.8	LB: 14690.6	GB: 15475.6	Conf: 0.810241	Pts: 220245
Particle (13):: Fit: 13879.2	PB: 13879.2	LB: 14690.6	GB: 15475.6	Conf: 0.875042	Pts: 220340
Particle (34):: Fit: 13453.8	PB: 13453.8	LB: 15475.6	GB: 15475.6	Conf: 0.711476	Pts: 70122
Particle (39):: Fit: 14458.6	PB: 14458.6	LB: 15276.6	GB: 15475.6	Conf: 0.60857	Pts: 85018
Particle (21):: Fit: 13861.5	PB: 13861.5	LB: 14873	GB: 15475.6	Conf: 0.401584	Pts: 99912
Particle (15):: Fit: 15078	PB: 15078	LB: 15078	GB: 15475.6	Conf: 0.422821	Pts: 135712
Particle (11):: Fit: 13857.7	PB: 13857.7	LB: 15296.8	GB: 15475.6	Conf: 0.763354	Pts: 65564
Particle (11):: Fit: 14048.1	PB: 14048.1	LB: 15296.8	GB: 15475.6	Conf: 0.767628	Pts: 65659
