
Date / Time: Thu Mar 30 15:36:48 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.16847	PB: 3.16847	LB: 3.16847	GB: 3.16847	Conf: 0.910349	Pts: 110099
Particle (6):: Fit: 23.0005	PB: 23.0005	LB: 25.0127	GB: 26.358	Conf: 0.967505	Pts: 60479
Particle (18):: Fit: 24.7488	PB: 24.7488	LB: 25.8675	GB: 26.358	Conf: 0.327503	Pts: 80382
Particle (11):: Fit: 25.6207	PB: 25.6207	LB: 25.6207	GB: 26.358	Conf: 0.588944	Pts: 135481
Particle (30):: Fit: 24.1632	PB: 24.1632	LB: 25.8262	GB: 26.358	Conf: 0.14751	Pts: 55667
Particle (2):: Fit: 25.4828	PB: 25.4828	LB: 25.4864	GB: 26.358	Conf: 0.853617	Pts: 125663
Particle (45):: Fit: 22.8971	PB: 22.8971	LB: 26.0399	GB: 26.358	Conf: 0.509252	Pts: 50563
Particle (8):: Fit: 25.4838	PB: 25.4838	LB: 25.6207	GB: 26.358	Conf: 0.939521	Pts: 105761
Particle (22):: Fit: 25.9566	PB: 25.9566	LB: 25.9566	GB: 26.358	Conf: 0.492223	Pts: 165460
Particle (44):: Fit: 24.2947	PB: 24.2947	LB: 26.0399	GB: 26.358	Conf: 0.183784	Pts: 50861
Particle (32):: Fit: 24.77	PB: 24.77	LB: 26.358	GB: 26.358	Conf: 0.335166	Pts: 65649
Particle (21):: Fit: 22.9511	PB: 22.9511	LB: 25.9566	GB: 26.358	Conf: 0.563524	Pts: 115348
Particle (26):: Fit: 25.3194	PB: 25.3194	LB: 25.9566	GB: 26.358	Conf: 0.608897	Pts: 60641
Particle (0):: Fit: 25.083	PB: 25.083	LB: 25.4864	GB: 26.358	Conf: 0.465848	Pts: 110837
Particle (14):: Fit: 25.4425	PB: 25.4425	LB: 25.6207	GB: 26.358	Conf: 0.743165	Pts: 60535
Particle (7):: Fit: 25.09	PB: 25.09	LB: 25.6207	GB: 26.358	Conf: 0.469289	Pts: 65519
Particle (49):: Fit: 24.6832	PB: 24.6832	LB: 25.4864	GB: 26.358	Conf: 0.304441	Pts: 50516
Particle (35):: Fit: 43.8335	PB: 43.8335	LB: 43.8335	GB: 43.8335	Conf: 0.0994016	Pts: 115495
Global: 43.8335 - Correct: 70% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -1
  -- 1 : 2 = 0.242571
  -- 1 : 3 = 0.123571
  -- 1 : 4 = 0.2297
  -- 1 : 5 = 0.0368
  -- 1 : 6 = 0.3066
  -- 1 : 7 = 0.292233
  -- 1 : 8 = 0.0680408
  -- 1 : 9 = 0.621989
  -- 1 : 10 = 0.0814
  -- 2 : 1 = 0.3606
  -- 2 : 2 = -0.1816
  -- 2 : 3 = 0.3919
  -- 2 : 4 = -0.128133
  -- 2 : 5 = -0.0823826
  -- 2 : 6 = 0.379826
  -- 2 : 7 = 0.747474
  -- 2 : 8 = -0.1875
  -- 2 : 9 = -0.154937
  -- 2 : 10 = 0.3216
  -- 3 : 1 = 0.82104
  -- 3 : 2 = 0.188421
  -- 3 : 3 = -0.0719
  -- 3 : 4 = -0.3101
  -- 3 : 5 = -0.2505
  -- 3 : 6 = -0.0478077
  -- 3 : 7 = 0.2633
  -- 3 : 8 = 0.1378
  -- 3 : 9 = -0.217394
  -- 3 : 10 = 0.4422
  -- 4 : 1 = 0.4534
  -- 4 : 2 = -0.0595
  -- 4 : 3 = 0.213852
  -- 4 : 4 = -0.203155
  -- 4 : 5 = 0.2887
  -- 4 : 6 = 0.377543
  -- 4 : 7 = 0.0379498
  -- 4 : 8 = 0.264207
  -- 4 : 9 = 0.1551
  -- 4 : 10 = 0.130127
  -- 5 : 1 = 0.372094
  -- 5 : 2 = 0.412358
  -- 5 : 3 = 0.0196
  -- 5 : 4 = 0.307663
  -- 5 : 5 = -0.186922
  -- 5 : 6 = 0.0122552
  -- 5 : 7 = 0.33943
  -- 5 : 8 = 0.0944025
  -- 5 : 9 = 0.318
  -- 5 : 10 = 8.66732e-005
  -- 6 : 1 = 0.257704
  -- 6 : 2 = -0.149828
  -- 6 : 3 = 0.2727
  -- 6 : 4 = 0.210221
  -- 6 : 5 = -0.0388542
  -- 6 : 6 = -0.1002
  -- 6 : 7 = 0.2163
  -- 6 : 8 = 0.0352
  -- 6 : 9 = 0.207699
  -- 6 : 10 = 0.3393
  -- 7 : 1 = 0.607
  -- 7 : 2 = 0.276486
  -- 7 : 3 = 0.3362
  -- 7 : 4 = 0.298773
  -- 7 : 5 = 0.356183
  -- 7 : 6 = -0.00709718
  -- 7 : 7 = -0.0513
  -- 7 : 8 = 0.275892
  -- 7 : 9 = 0.1304
  -- 7 : 10 = 0.327611
  -- 8 : 1 = 0.25782
  -- 8 : 2 = 0.142475
  -- 8 : 3 = -0.0077
  -- 8 : 4 = 0.1545
  -- 8 : 5 = 0.1285
  -- 8 : 6 = 0.4857
  -- 8 : 7 = 0.0842511
  -- 8 : 8 = 0.299552
  -- 8 : 9 = 0.641013
  -- 8 : 10 = 0.2582
  -- 9 : 1 = 0.534
  -- 9 : 2 = 0.164946
  -- 9 : 3 = 0.0852059
  -- 9 : 4 = -0.162115
  -- 9 : 5 = 0.0743
  -- 9 : 6 = 0.0143
  -- 9 : 7 = 0.560261
  -- 9 : 8 = 0.3484
  -- 9 : 9 = 0.3238
  -- 9 : 10 = 0.3786
  -- 10 : 1 = 0.602431
  -- 10 : 2 = 0.120374
  -- 10 : 3 = 0.0063
  -- 10 : 4 = 0.055594
  -- 10 : 5 = 0.0320927
  -- 10 : 6 = 0.0647
  -- 10 : 7 = 0.316245
  -- 10 : 8 = -0.212967
  -- 10 : 9 = -0.179052
  -- 10 : 10 = -0.1842
  Inner Net 2
  -- 1 : 1 = 0.212015
  -- 1 : 2 = -0.139757
  -- 1 : 3 = -0.0711685
  -- 1 : 4 = 0.391655
  -- 2 : 1 = 0.666027
  -- 2 : 2 = 0.615956
  -- 2 : 3 = 0.129122
  -- 2 : 4 = -0.0402758
  -- 3 : 1 = 0.327911
  -- 3 : 2 = 0.990657
  -- 3 : 3 = -0.174946
  -- 3 : 4 = 0.140352
  -- 4 : 1 = 0.217645
  -- 4 : 2 = -0.138608
  -- 4 : 3 = 0.278439
  -- 4 : 4 = 0.735476
  -- 5 : 1 = 0.422633
  -- 5 : 2 = 0.368252
  -- 5 : 3 = 0.533572
  -- 5 : 4 = 0.342446
  -- 6 : 1 = 0.712977
  -- 6 : 2 = 0.166988
  -- 6 : 3 = -0.202531
  -- 6 : 4 = 0.204658
  -- 7 : 1 = -0.0860532
  -- 7 : 2 = 0.212265
  -- 7 : 3 = -1
  -- 7 : 4 = -0.0309906
  -- 8 : 1 = 0.286429
  -- 8 : 2 = 0.363991
  -- 8 : 3 = 0.292732
  -- 8 : 4 = 0.673202
  -- 9 : 1 = 0.896917
  -- 9 : 2 = 0.0856244
  -- 9 : 3 = 0.25371
  -- 9 : 4 = 0.49401
  -- 10 : 1 = 0.5
  -- 10 : 2 = 0.446253
  -- 10 : 3 = 0.195698
  -- 10 : 4 = -0.13916
  Inner Net 3
  -- 1 : 1 = -0.0339376
  -- 1 : 2 = -0.211664
  -- 2 : 1 = 0.298594
  -- 2 : 2 = -0.110333
  -- 3 : 1 = 0.0742714
  -- 3 : 2 = 0.164613
  -- 4 : 1 = -0.12863
  -- 4 : 2 = -0.0750315
Out\Act	False		True
False	0.120419	0.721561	0.84198
True	0.0185626	0.139457	0.15802
	0.138981	0.861019
	Accuracy [ (tp + tn) / testSize ]: 0.259876
	Precision [ tp / (tp + fp) ]:      0.161878
	Sensitivity [ tp / (tp + fn) ]:    0.87988
	Specificity [ tn / (tn + fp) ]:    0.142938
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.273576
Particle (4):: Fit: 35.121	PB: 35.121	LB: 35.121	GB: 43.8335	Conf: 0.120705	Pts: 210093
Particle (42):: Fit: 33.6506	PB: 33.6506	LB: 33.6506	GB: 43.8335	Conf: 0.0588492	Pts: 135290
Particle (42):: Fit: 37.3033	PB: 37.3033	LB: 37.3033	GB: 43.8335	Conf: 0.117294	Pts: 170389
Particle (0):: Fit: 25.083	PB: 25.083	LB: 35.121	GB: 43.8335	Conf: 0.46585	Pts: 110891
Particle (21):: Fit: 25.2565	PB: 25.2565	LB: 25.9566	GB: 43.8335	Conf: 0.563524	Pts: 115391
Particle (29):: Fit: 34.0425	PB: 34.0425	LB: 34.0425	GB: 43.8335	Conf: 0.41827	Pts: 145486
Particle (42):: Fit: 38.9443	PB: 38.9443	LB: 38.9443	GB: 43.8335	Conf: 0.0782557	Pts: 205486
Particle (29):: Fit: 34.3175	PB: 34.3175	LB: 34.3175	GB: 43.8335	Conf: 0.400223	Pts: 175583
Particle (42):: Fit: 48.3345	PB: 48.3345	LB: 48.3345	GB: 48.3345	Conf: 0.0912141	Pts: 265578
Global: 48.3345 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.425432
  -- 1 : 2 = 0.0170248
  -- 1 : 3 = 0.144522
  -- 1 : 4 = -0.150014
  -- 1 : 5 = 0.148138
  -- 1 : 6 = -0.284343
  -- 1 : 7 = 0.24594
  -- 1 : 8 = -0.108093
  -- 1 : 9 = 0.305186
  -- 1 : 10 = -0.272615
  -- 2 : 1 = 0.376907
  -- 2 : 2 = 5.31692e-005
  -- 2 : 3 = -0.00489664
  -- 2 : 4 = -0.444501
  -- 2 : 5 = 0.129278
  -- 2 : 6 = -0.19236
  -- 2 : 7 = 0.197855
  -- 2 : 8 = 0.220928
  -- 2 : 9 = -0.219028
  -- 2 : 10 = -0.288884
  -- 3 : 1 = 0.5
  -- 3 : 2 = 0.286072
  -- 3 : 3 = 0.0510751
  -- 3 : 4 = -0.074716
  -- 3 : 5 = 0.192392
  -- 3 : 6 = -0.0565416
  -- 3 : 7 = 0.00414157
  -- 3 : 8 = 0.420327
  -- 3 : 9 = -0.426721
  -- 3 : 10 = 0.340239
  -- 4 : 1 = 0.568254
  -- 4 : 2 = 0.408778
  -- 4 : 3 = 0.470846
  -- 4 : 4 = -0.185336
  -- 4 : 5 = 0.0441354
  -- 4 : 6 = 0.310585
  -- 4 : 7 = 0.0206316
  -- 4 : 8 = -0.0049095
  -- 4 : 9 = 0.205874
  -- 4 : 10 = 0.0993892
  -- 5 : 1 = 0.653801
  -- 5 : 2 = 0.133452
  -- 5 : 3 = -0.127553
  -- 5 : 4 = -0.189856
  -- 5 : 5 = 0.363339
  -- 5 : 6 = -0.240837
  -- 5 : 7 = 0.155594
  -- 5 : 8 = -0.041179
  -- 5 : 9 = -0.227008
  -- 5 : 10 = 0.166692
  -- 6 : 1 = 0.889694
  -- 6 : 2 = 0.113985
  -- 6 : 3 = -0.0838039
  -- 6 : 4 = 0.118458
  -- 6 : 5 = 0.342449
  -- 6 : 6 = -0.168616
  -- 6 : 7 = 0.362247
  -- 6 : 8 = 0.0214884
  -- 6 : 9 = -0.304885
  -- 6 : 10 = -0.328446
  -- 7 : 1 = -0.376648
  -- 7 : 2 = 0.303091
  -- 7 : 3 = 0.263248
  -- 7 : 4 = 0.0410658
  -- 7 : 5 = 0.193076
  -- 7 : 6 = -0.11692
  -- 7 : 7 = -0.499975
  -- 7 : 8 = 0.174365
  -- 7 : 9 = -0.272817
  -- 7 : 10 = -0.0981213
  -- 8 : 1 = 0.534418
  -- 8 : 2 = 0.0575402
  -- 8 : 3 = -0.15509
  -- 8 : 4 = 0.348888
  -- 8 : 5 = -0.178652
  -- 8 : 6 = -0.112246
  -- 8 : 7 = -0.309652
  -- 8 : 8 = 0.0825399
  -- 8 : 9 = 0.499734
  -- 8 : 10 = -0.130758
  -- 9 : 1 = 0.345824
  -- 9 : 2 = -0.0172579
  -- 9 : 3 = 0.423906
  -- 9 : 4 = 0.186861
  -- 9 : 5 = -0.261256
  -- 9 : 6 = -0.252771
  -- 9 : 7 = 0.427749
  -- 9 : 8 = 0.370278
  -- 9 : 9 = 0.320809
  -- 9 : 10 = 0.0806217
  -- 10 : 1 = 0.567415
  -- 10 : 2 = 0.123478
  -- 10 : 3 = 0.201567
  -- 10 : 4 = 0.602565
  -- 10 : 5 = -0.195655
  -- 10 : 6 = 0.255029
  -- 10 : 7 = -0.103505
  -- 10 : 8 = -0.0252603
  -- 10 : 9 = 0.0278271
  -- 10 : 10 = -0.155109
  Inner Net 2
  -- 1 : 1 = 0.0860635
  -- 1 : 2 = -0.171626
  -- 1 : 3 = 0.201735
  -- 1 : 4 = 0.371564
  -- 2 : 1 = 0.235881
  -- 2 : 2 = -0.102732
  -- 2 : 3 = 0.470619
  -- 2 : 4 = 0.255419
  -- 3 : 1 = 0.579076
  -- 3 : 2 = 0.226973
  -- 3 : 3 = 0.42156
  -- 3 : 4 = 0.282048
  -- 4 : 1 = 0.12508
  -- 4 : 2 = 0.535235
  -- 4 : 3 = 0.407314
  -- 4 : 4 = 0.519022
  -- 5 : 1 = 0.877947
  -- 5 : 2 = 0.272419
  -- 5 : 3 = 0.0340821
  -- 5 : 4 = 0.0719542
  -- 6 : 1 = 0.330563
  -- 6 : 2 = 0.212339
  -- 6 : 3 = 0.487651
  -- 6 : 4 = 0.114589
  -- 7 : 1 = 0.5
  -- 7 : 2 = 0.200629
  -- 7 : 3 = 0.390386
  -- 7 : 4 = 0.46591
  -- 8 : 1 = 0
  -- 8 : 2 = 0.537233
  -- 8 : 3 = 0.133323
  -- 8 : 4 = 0.169721
  -- 9 : 1 = 1
  -- 9 : 2 = 0.653247
  -- 9 : 3 = 0.12924
  -- 9 : 4 = 0.0390787
  -- 10 : 1 = 0.481727
  -- 10 : 2 = -0.0378565
  -- 10 : 3 = 0.733543
  -- 10 : 4 = 0.738675
  Inner Net 3
  -- 1 : 1 = -0.195749
  -- 1 : 2 = -0.130746
  -- 2 : 1 = -0.0197837
  -- 2 : 2 = 0.073323
  -- 3 : 1 = 0.574139
  -- 3 : 2 = 0.345698
  -- 4 : 1 = -0.210162
  -- 4 : 2 = -0.428506
Out\Act	False		True
False	0.615421	0.226559	0.84198
True	0.112803	0.0452166	0.15802
	0.728225	0.271775
	Accuracy [ (tp + tn) / testSize ]: 0.660638
	Precision [ tp / (tp + fp) ]:      0.166084
	Sensitivity [ tp / (tp + fn) ]:    0.285285
	Specificity [ tn / (tn + fp) ]:    0.730508
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.210177
Particle (29):: Fit: 35.6219	PB: 35.6219	LB: 35.6219	GB: 48.3345	Conf: 0.335829	Pts: 205673
Particle (6):: Fit: 23.0008	PB: 23.0008	LB: 35.121	GB: 48.3345	Conf: 0.967105	Pts: 60473
Particle (35):: Fit: 44.2577	PB: 44.2577	LB: 44.2577	GB: 48.3345	Conf: 0.130985	Pts: 150576
Particle (7):: Fit: 25.4097	PB: 25.4097	LB: 35.121	GB: 48.3345	Conf: 0.469289	Pts: 65573
Particle (44):: Fit: 24.2949	PB: 24.2949	LB: 48.3345	GB: 48.3345	Conf: 0.183831	Pts: 50867
Particle (29):: Fit: 37.545	PB: 37.545	LB: 37.545	GB: 48.3345	Conf: 0.326856	Pts: 235758
Particle (20):: Fit: 24.1602	PB: 24.1602	LB: 25.9566	GB: 48.3345	Conf: 0.146698	Pts: 105556
Particle (29):: Fit: 40.046	PB: 40.046	LB: 40.046	GB: 48.3345	Conf: 0.425359	Pts: 265853
Particle (20):: Fit: 24.6874	PB: 24.6874	LB: 25.9566	GB: 48.3345	Conf: 0.297823	Pts: 105653
Particle (26):: Fit: 25.9248	PB: 25.9248	LB: 40.046	GB: 48.3345	Conf: 0.608897	Pts: 60652
Particle (20):: Fit: 34.7473	PB: 34.7473	LB: 34.7473	GB: 48.3345	Conf: 0.204619	Pts: 150748
Particle (42):: Fit: 54.882	PB: 54.882	LB: 54.882	GB: 54.882	Conf: 0.0738144	Pts: 325644
Global: 54.882 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.427619
  -- 1 : 2 = -0.0745365
  -- 1 : 3 = -0.217082
  -- 1 : 4 = 0.0637339
  -- 1 : 5 = -0.019398
  -- 1 : 6 = -0.412191
  -- 1 : 7 = 0.1292
  -- 1 : 8 = -0.335979
  -- 1 : 9 = 0.386767
  -- 1 : 10 = -0.035385
  -- 2 : 1 = 0.395626
  -- 2 : 2 = 0.0330348
  -- 2 : 3 = -0.0257999
  -- 2 : 4 = 0.187113
  -- 2 : 5 = 0.247541
  -- 2 : 6 = 0.0729414
  -- 2 : 7 = 0.320866
  -- 2 : 8 = 0.0674224
  -- 2 : 9 = -0.162481
  -- 2 : 10 = -0.375521
  -- 3 : 1 = 0.500405
  -- 3 : 2 = 0.475233
  -- 3 : 3 = -0.266284
  -- 3 : 4 = -0.210107
  -- 3 : 5 = 0.054631
  -- 3 : 6 = -0.118358
  -- 3 : 7 = 0.0183907
  -- 3 : 8 = -0.070321
  -- 3 : 9 = -0.385054
  -- 3 : 10 = -0.0208968
  -- 4 : 1 = 0.575915
  -- 4 : 2 = -0.133416
  -- 4 : 3 = 0.187568
  -- 4 : 4 = -0.102752
  -- 4 : 5 = -0.273372
  -- 4 : 6 = 0.22502
  -- 4 : 7 = -0.00457156
  -- 4 : 8 = -0.203429
  -- 4 : 9 = 0.0709658
  -- 4 : 10 = -0.0448008
  -- 5 : 1 = -0.5
  -- 5 : 2 = 0.0392286
  -- 5 : 3 = -0.0171228
  -- 5 : 4 = -0.0384493
  -- 5 : 5 = 0.301548
  -- 5 : 6 = -0.216415
  -- 5 : 7 = 0.00727926
  -- 5 : 8 = -0.0730193
  -- 5 : 9 = -0.127615
  -- 5 : 10 = 0.288926
  -- 6 : 1 = 0.896194
  -- 6 : 2 = 0.071495
  -- 6 : 3 = 0.0455653
  -- 6 : 4 = -0.0496152
  -- 6 : 5 = -0.150023
  -- 6 : 6 = 0.212838
  -- 6 : 7 = 0.437153
  -- 6 : 8 = -0.138344
  -- 6 : 9 = -0.160047
  -- 6 : 10 = -0.342037
  -- 7 : 1 = -0.381123
  -- 7 : 2 = 0.0409881
  -- 7 : 3 = 0.431841
  -- 7 : 4 = -0.00280924
  -- 7 : 5 = -0.0253354
  -- 7 : 6 = -0.311721
  -- 7 : 7 = -0.240751
  -- 7 : 8 = 0.344018
  -- 7 : 9 = -0.431335
  -- 7 : 10 = 0.0553466
  -- 8 : 1 = 0.534411
  -- 8 : 2 = 0.0634163
  -- 8 : 3 = -0.204835
  -- 8 : 4 = 0.15971
  -- 8 : 5 = -0.0818021
  -- 8 : 6 = -0.195216
  -- 8 : 7 = 0.0943592
  -- 8 : 8 = -0.021679
  -- 8 : 9 = 0.307972
  -- 8 : 10 = -0.191645
  -- 9 : 1 = 0.558467
  -- 9 : 2 = -0.152092
  -- 9 : 3 = 0.00566302
  -- 9 : 4 = 0.420961
  -- 9 : 5 = -0.331867
  -- 9 : 6 = -0.166595
  -- 9 : 7 = 0.221014
  -- 9 : 8 = 0.205979
  -- 9 : 9 = 0.298929
  -- 9 : 10 = 0.117017
  -- 10 : 1 = 0.567396
  -- 10 : 2 = 0.263829
  -- 10 : 3 = -0.130027
  -- 10 : 4 = 0.285269
  -- 10 : 5 = 0.164324
  -- 10 : 6 = 0.0411851
  -- 10 : 7 = 0.025743
  -- 10 : 8 = 0.182363
  -- 10 : 9 = -0.0193799
  -- 10 : 10 = -0.147401
  Inner Net 2
  -- 1 : 1 = 0.0860635
  -- 1 : 2 = -0.171626
  -- 1 : 3 = 0.201735
  -- 1 : 4 = 0.371564
  -- 2 : 1 = 0.235881
  -- 2 : 2 = -0.102732
  -- 2 : 3 = 0.470619
  -- 2 : 4 = 0.255419
  -- 3 : 1 = 0.579076
  -- 3 : 2 = 0.226973
  -- 3 : 3 = 0.42156
  -- 3 : 4 = 0.282048
  -- 4 : 1 = 0.12508
  -- 4 : 2 = 0.535235
  -- 4 : 3 = 0.407314
  -- 4 : 4 = 0.519022
  -- 5 : 1 = 0.877947
  -- 5 : 2 = 0.272419
  -- 5 : 3 = 0.0340821
  -- 5 : 4 = 0.0719542
  -- 6 : 1 = 0.330563
  -- 6 : 2 = 0.212339
  -- 6 : 3 = 0.487651
  -- 6 : 4 = 0.114589
  -- 7 : 1 = 0.5
  -- 7 : 2 = 0.200629
  -- 7 : 3 = 0.390386
  -- 7 : 4 = 0.46591
  -- 8 : 1 = 0
  -- 8 : 2 = 0.537233
  -- 8 : 3 = 0.133323
  -- 8 : 4 = 0.169721
  -- 9 : 1 = 1
  -- 9 : 2 = 0.653247
  -- 9 : 3 = 0.12924
  -- 9 : 4 = 0.0390787
  -- 10 : 1 = 0.481727
  -- 10 : 2 = -0.0378565
  -- 10 : 3 = 0.733543
  -- 10 : 4 = 0.738675
  Inner Net 3
  -- 1 : 1 = -0.195749
  -- 1 : 2 = -0.130746
  -- 2 : 1 = -0.0197837
  -- 2 : 2 = 0.073323
  -- 3 : 1 = 0.574139
  -- 3 : 2 = 0.345698
  -- 4 : 1 = -0.210162
  -- 4 : 2 = -0.428506
Out\Act	False		True
False	0.744883	0.0970966	0.84198
True	0.126606	0.0314136	0.15802
	0.87149	0.12851
	Accuracy [ (tp + tn) / testSize ]: 0.776297
	Precision [ tp / (tp + fp) ]:      0.243542
	Sensitivity [ tp / (tp + fn) ]:    0.198198
	Specificity [ tn / (tn + fp) ]:    0.884181
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.218905
Particle (6):: Fit: 23.0044	PB: 23.0044	LB: 35.121	GB: 54.882	Conf: 0.962511	Pts: 60545
Particle (18):: Fit: 25.0444	PB: 25.0444	LB: 34.7473	GB: 54.882	Conf: 0.32289	Pts: 80343
Particle (29):: Fit: 55.6758	PB: 55.6758	LB: 55.6758	GB: 55.6758	Conf: 0.290014	Pts: 325935
Global: 55.6758 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.174301
  -- 1 : 2 = -0.236783
  -- 1 : 3 = 0.0407291
  -- 1 : 4 = 0.0805667
  -- 1 : 5 = -0.0577734
  -- 1 : 6 = -0.210853
  -- 1 : 7 = -0.447586
  -- 1 : 8 = -0.183339
  -- 1 : 9 = 0.111952
  -- 1 : 10 = 0.0200925
  -- 2 : 1 = 0.653974
  -- 2 : 2 = -0.0721316
  -- 2 : 3 = -0.193535
  -- 2 : 4 = -0.413912
  -- 2 : 5 = 0.227676
  -- 2 : 6 = 0.420607
  -- 2 : 7 = -0.0156156
  -- 2 : 8 = -0.157245
  -- 2 : 9 = 0.0573559
  -- 2 : 10 = -0.208228
  -- 3 : 1 = 0.702519
  -- 3 : 2 = -0.0473721
  -- 3 : 3 = 0.11647
  -- 3 : 4 = 0.382582
  -- 3 : 5 = 0.194127
  -- 3 : 6 = -0.0100448
  -- 3 : 7 = 0.333782
  -- 3 : 8 = 0.24622
  -- 3 : 9 = -0.544037
  -- 3 : 10 = 0.257462
  -- 4 : 1 = 0.604233
  -- 4 : 2 = 0.18285
  -- 4 : 3 = 0.259849
  -- 4 : 4 = -0.236342
  -- 4 : 5 = -0.101595
  -- 4 : 6 = -0.284299
  -- 4 : 7 = -0.320318
  -- 4 : 8 = -0.0665676
  -- 4 : 9 = -0.0881932
  -- 4 : 10 = -0.0270307
  -- 5 : 1 = -0.443866
  -- 5 : 2 = -0.0133448
  -- 5 : 3 = -0.159536
  -- 5 : 4 = 0.0278382
  -- 5 : 5 = 0.395
  -- 5 : 6 = 0.196929
  -- 5 : 7 = 0.129591
  -- 5 : 8 = 0.0794221
  -- 5 : 9 = -0.568807
  -- 5 : 10 = -0.124933
  -- 6 : 1 = -0.403448
  -- 6 : 2 = 0.0689713
  -- 6 : 3 = -0.00913837
  -- 6 : 4 = 0.453025
  -- 6 : 5 = -0.00665547
  -- 6 : 6 = -0.248594
  -- 6 : 7 = 0.0441566
  -- 6 : 8 = -0.0494405
  -- 6 : 9 = 0.352445
  -- 6 : 10 = -0.0449227
  -- 7 : 1 = -0.139668
  -- 7 : 2 = 0.344049
  -- 7 : 3 = 0.0535951
  -- 7 : 4 = -0.173595
  -- 7 : 5 = 0.324246
  -- 7 : 6 = 0.169465
  -- 7 : 7 = -0.232367
  -- 7 : 8 = -0.166575
  -- 7 : 9 = -0.432947
  -- 7 : 10 = -0.213747
  -- 8 : 1 = 0.617005
  -- 8 : 2 = 0.101282
  -- 8 : 3 = 0.0915366
  -- 8 : 4 = 0.192582
  -- 8 : 5 = -0.255601
  -- 8 : 6 = -0.049589
  -- 8 : 7 = 0.00452949
  -- 8 : 8 = -0.192183
  -- 8 : 9 = 0.15433
  -- 8 : 10 = -0.251609
  -- 9 : 1 = -0.475298
  -- 9 : 2 = -0.118497
  -- 9 : 3 = 0.197003
  -- 9 : 4 = -0.0705475
  -- 9 : 5 = -0.16382
  -- 9 : 6 = 0.00400838
  -- 9 : 7 = 0.167756
  -- 9 : 8 = -0.366364
  -- 9 : 9 = -0.0377571
  -- 9 : 10 = 0.355049
  -- 10 : 1 = -1
  -- 10 : 2 = -0.0670861
  -- 10 : 3 = -0.165706
  -- 10 : 4 = 0.273907
  -- 10 : 5 = -0.175029
  -- 10 : 6 = -0.14759
  -- 10 : 7 = 0.00986048
  -- 10 : 8 = -0.199132
  -- 10 : 9 = 0.124987
  -- 10 : 10 = 0.121519
  Inner Net 2
  -- 1 : 1 = 0.115753
  -- 1 : 2 = 0.843909
  -- 1 : 3 = -0.0721619
  -- 1 : 4 = 0.612743
  -- 2 : 1 = 1
  -- 2 : 2 = 0.0333799
  -- 2 : 3 = 0.141403
  -- 2 : 4 = -0.0958001
  -- 3 : 1 = 0.500544
  -- 3 : 2 = 0.208883
  -- 3 : 3 = 0.291591
  -- 3 : 4 = 0.109779
  -- 4 : 1 = 0.295957
  -- 4 : 2 = 0.374743
  -- 4 : 3 = 0.0591144
  -- 4 : 4 = 0.629201
  -- 5 : 1 = 0.890485
  -- 5 : 2 = -0.052495
  -- 5 : 3 = 0.287382
  -- 5 : 4 = 0.201977
  -- 6 : 1 = 0.909843
  -- 6 : 2 = 0.0361932
  -- 6 : 3 = 0.22956
  -- 6 : 4 = 0.143019
  -- 7 : 1 = 0.444161
  -- 7 : 2 = 0.0777565
  -- 7 : 3 = 0.10606
  -- 7 : 4 = 0.671113
  -- 8 : 1 = 0.204768
  -- 8 : 2 = 0.523318
  -- 8 : 3 = 0.196798
  -- 8 : 4 = 0.230366
  -- 9 : 1 = 0.486852
  -- 9 : 2 = 0.316165
  -- 9 : 3 = 0.236923
  -- 9 : 4 = -1
  -- 10 : 1 = 0.416235
  -- 10 : 2 = -0.114413
  -- 10 : 3 = 0.688591
  -- 10 : 4 = -0.103664
  Inner Net 3
  -- 1 : 1 = -0.429256
  -- 1 : 2 = 0.101361
  -- 2 : 1 = -0.0392487
  -- 2 : 2 = -0.206326
  -- 3 : 1 = 0.236271
  -- 3 : 2 = -0.115205
  -- 4 : 1 = 0.033231
  -- 4 : 2 = 0.114468
Out\Act	False		True
False	0.597811	0.244169	0.84198
True	0.0947168	0.0633032	0.15802
	0.692527	0.307473
	Accuracy [ (tp + tn) / testSize ]: 0.661114
	Precision [ tp / (tp + fp) ]:      0.205564
	Sensitivity [ tp / (tp + fn) ]:    0.399399
	Specificity [ tn / (tn + fp) ]:    0.709605
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.271706
Particle (2):: Fit: 25.4828	PB: 25.4828	LB: 35.121	GB: 55.6758	Conf: 0.853685	Pts: 125641
