
Date / Time: Thu Mar 30 14:26:36 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2.85865	PB: 2.85865	LB: 2.85865	GB: 2.85865	Conf: 0.222757	Pts: 110099
  -- 2 : 1 = 0.617447
  -- 2 : 2 = 0.0269602
  -- 3 : 1 = 0.543336
  -- 3 : 2 = -0.338061
  -- 4 : 1 = -0.170422
  -- 4 : 2 = 0.111673
Out\Act	False		True
False	0.0680628	0.773917	0.84198
True	0.0142789	0.143741	0.15802
	0.0823417	0.917658
	Accuracy [ (tp + tn) / testSize ]: 0.211804
	Precision [ tp / (tp + fp) ]:      0.156558
	Sensitivity [ tp / (tp + fn) ]:    0.906907
	Specificity [ tn / (tn + fp) ]:    0.080791
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.267138
Particle (11):: Fit: 9.44352	PB: 9.44352	LB: 9.9194	GB: 11.4814	Conf: 0.0943615	Pts: 60789
Particle (36):: Fit: 21.6325	PB: 21.6325	LB: 21.6325	GB: 21.6325	Conf: 0.00685739	Pts: 175388
Global: 21.6325 - Correct: 50% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.321875
  -- 1 : 2 = 0.238835
  -- 1 : 3 = 0.202474
  -- 1 : 4 = 0.117498
  -- 1 : 5 = -0.0689576
  -- 1 : 6 = 0.0759888
  -- 1 : 7 = 0.270087
  -- 1 : 8 = -0.398799
  -- 1 : 9 = 0.260971
  -- 1 : 10 = -0.0621337
  -- 2 : 1 = 0
  -- 2 : 2 = 0.490961
  -- 2 : 3 = 0.294534
  -- 2 : 4 = 0.217346
  -- 2 : 5 = -0.152259
  -- 2 : 6 = 0.643407
  -- 2 : 7 = 0.571497
  -- 2 : 8 = 0.316103
  -- 2 : 9 = 0.345889
  -- 2 : 10 = 0.578631
  -- 3 : 1 = 0.679433
  -- 3 : 2 = 0.0849546
  -- 3 : 3 = 0.0761275
  -- 3 : 4 = 0.536687
  -- 3 : 5 = 0.0280295
  -- 3 : 6 = 0.225371
  -- 3 : 7 = 0.55083
  -- 3 : 8 = 0.191774
  -- 3 : 9 = -0.174159
  -- 3 : 10 = 0.0456709
  -- 4 : 1 = 0.168344
  -- 4 : 2 = 0.827526
  -- 4 : 3 = -0.287463
  -- 4 : 4 = 0.419544
  -- 4 : 5 = -0.105796
  -- 4 : 6 = 0.0528797
  -- 4 : 7 = -0.250776
  -- 4 : 8 = 0.207466
  -- 4 : 9 = 0.288786
  -- 4 : 10 = 0.175082
  -- 5 : 1 = 0.446372
  -- 5 : 2 = 0.086802
  -- 5 : 3 = -0.00715879
  -- 5 : 4 = 1
  -- 5 : 5 = 0.508134
  -- 5 : 6 = 0.0337862
  -- 5 : 7 = -0.204367
  -- 5 : 8 = 0.00565462
  -- 5 : 9 = 0.389578
  -- 5 : 10 = 0.927034
  -- 6 : 1 = 0.139992
  -- 6 : 2 = -0.194989
  -- 6 : 3 = 0.24023
  -- 6 : 4 = -0.156124
  -- 6 : 5 = 0.123642
  -- 6 : 6 = 0.464393
  -- 6 : 7 = 0.324145
  -- 6 : 8 = 0.239282
  -- 6 : 9 = -0.249608
  -- 6 : 10 = -0.0193125
  -- 7 : 1 = 0
  -- 7 : 2 = -0.169036
  -- 7 : 3 = 0.0927285
  -- 7 : 4 = 0.104511
  -- 7 : 5 = 0.373999
  -- 7 : 6 = 0.112999
  -- 7 : 7 = -0.227373
  -- 7 : 8 = 0.612099
  -- 7 : 9 = 0.208279
  -- 7 : 10 = -0.028053
  -- 8 : 1 = 0.0438445
  -- 8 : 2 = 0.0573239
  -- 8 : 3 = -0.0616783
  -- 8 : 4 = -0.082563
  -- 8 : 5 = 0.102625
  -- 8 : 6 = 0.184499
  -- 8 : 7 = 0.472089
  -- 8 : 8 = 0.13019
  -- 8 : 9 = 0.0403182
  -- 8 : 10 = 0.0248705
  -- 9 : 1 = 0.507577
  -- 9 : 2 = 0.269095
  -- 9 : 3 = 0.0131145
  -- 9 : 4 = 0.0103626
  -- 9 : 5 = 0.375288
  -- 9 : 6 = 0.0803196
  -- 9 : 7 = 0.480579
  -- 9 : 8 = 0.222001
  -- 9 : 9 = 0.0742624
  -- 9 : 10 = 0.0995221
  -- 10 : 1 = 0.106916
  -- 10 : 2 = 0.182339
  -- 10 : 3 = 0.20274
  -- 10 : 4 = -0.0252073
  -- 10 : 5 = 0.10693
  -- 10 : 6 = -0.137429
  -- 10 : 7 = 0.0348392
  -- 10 : 8 = 0.494691
  -- 10 : 9 = 0.0265162
  -- 10 : 10 = 0.3244
  Inner Net 2
  -- 1 : 1 = 0.232286
  -- 1 : 2 = 0.0626156
  -- 1 : 3 = 0.819421
  -- 1 : 4 = 0.268713
  -- 2 : 1 = 0.29781
  -- 2 : 2 = 0.183638
  -- 2 : 3 = 0.206284
  -- 2 : 4 = 0.0803905
  -- 3 : 1 = 0.282332
  -- 3 : 2 = 0.0962421
  -- 3 : 3 = 0.412301
  -- 3 : 4 = -0.199281
  -- 4 : 1 = 0.870053
  -- 4 : 2 = 0.455941
  -- 4 : 3 = 0.802729
  -- 4 : 4 = 0.0479787
  -- 5 : 1 = -0.0141313
  -- 5 : 2 = -0.257411
  -- 5 : 3 = 0.062811
  -- 5 : 4 = 0.38925
  -- 6 : 1 = 0.5
  -- 6 : 2 = 0.811447
  -- 6 : 3 = -1
  -- 6 : 4 = 0.0195118
  -- 7 : 1 = 0.666352
  -- 7 : 2 = 0.454149
  -- 7 : 3 = -0.00472934
  -- 7 : 4 = 0.0543741
  -- 8 : 1 = 0.287462
  -- 8 : 2 = 0.550982
  -- 8 : 3 = 0.5
  -- 8 : 4 = 0.263542
  -- 9 : 1 = 0.169477
  -- 9 : 2 = 0.0679425
  -- 9 : 3 = 0.086923
  -- 9 : 4 = -0.0998809
  -- 10 : 1 = 0.502653
  -- 10 : 2 = -0.0460886
  -- 10 : 3 = 0.659509
  -- 10 : 4 = -0.0596203
  Inner Net 3
  -- 1 : 1 = -0.653226
  -- 1 : 2 = -0.139928
  -- 2 : 1 = 0.617447
  -- 2 : 2 = 0.0269602
  -- 3 : 1 = 0.543336
  -- 3 : 2 = -0.338061
  -- 4 : 1 = -0.170422
  -- 4 : 2 = 0.111673
Out\Act	False		True
False	0.117087	0.724893	0.84198
True	0.0199905	0.13803	0.15802
	0.137078	0.862922
	Accuracy [ (tp + tn) / testSize ]: 0.255117
	Precision [ tp / (tp + fp) ]:      0.159868
	Sensitivity [ tp / (tp + fn) ]:    0.870871
	Specificity [ tn / (tn + fp) ]:    0.138983
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.27027
Particle (36):: Fit: 36.8317	PB: 36.8317	LB: 36.8317	GB: 36.8317	Conf: 0.0125446	Pts: 235487
Global: 36.8317 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.43891
  -- 1 : 2 = 0.403958
  -- 1 : 3 = -0.0164298
  -- 1 : 4 = 0.128573
  -- 1 : 5 = 0.0235356
  -- 1 : 6 = -0.41871
  -- 1 : 7 = 0.199523
  -- 1 : 8 = 0.101201
  -- 1 : 9 = 0.202648
  -- 1 : 10 = 0.0922543
  -- 2 : 1 = 0.317235
  -- 2 : 2 = -0.00903909
  -- 2 : 3 = 0.170825
  -- 2 : 4 = 0.165589
  -- 2 : 5 = -0.0577731
  -- 2 : 6 = 0.598371
  -- 2 : 7 = 0.0714967
  -- 2 : 8 = 0.498711
  -- 2 : 9 = 0.15071
  -- 2 : 10 = 0.611607
  -- 3 : 1 = 0.691084
  -- 3 : 2 = 0.0873152
  -- 3 : 3 = -0.0562824
  -- 3 : 4 = 0.316299
  -- 3 : 5 = 0.0252371
  -- 3 : 6 = 0.304844
  -- 3 : 7 = 0.0508297
  -- 3 : 8 = 0.202572
  -- 3 : 9 = 0.206622
  -- 3 : 10 = -0.391825
  -- 4 : 1 = 0.0384189
  -- 4 : 2 = 0.707652
  -- 4 : 3 = -0.393817
  -- 4 : 4 = 0.187916
  -- 4 : 5 = -0.10858
  -- 4 : 6 = 0.0278658
  -- 4 : 7 = -0.0404552
  -- 4 : 8 = 0.341305
  -- 4 : 9 = -0.205646
  -- 4 : 10 = -0.0983062
  -- 5 : 1 = 0.472351
  -- 5 : 2 = -0.132375
  -- 5 : 3 = 0.0243077
  -- 5 : 4 = 0.504767
  -- 5 : 5 = 0.00813356
  -- 5 : 6 = -0.00932844
  -- 5 : 7 = -0.107901
  -- 5 : 8 = -0.04686
  -- 5 : 9 = 0.339855
  -- 5 : 10 = -1
  -- 6 : 1 = 0.150855
  -- 6 : 2 = -0.105173
  -- 6 : 3 = -0.176378
  -- 6 : 4 = -0.217943
  -- 6 : 5 = -0.376358
  -- 6 : 6 = -0.0356075
  -- 6 : 7 = -0.00847142
  -- 6 : 8 = 0.0745839
  -- 6 : 9 = 0.00583934
  -- 6 : 10 = -0.395035
  -- 7 : 1 = 0.377475
  -- 7 : 2 = 0.105804
  -- 7 : 3 = -0.11007
  -- 7 : 4 = -0.171282
  -- 7 : 5 = 0.163997
  -- 7 : 6 = 0.0845381
  -- 7 : 7 = 0.0594699
  -- 7 : 8 = 0.444502
  -- 7 : 9 = 0.234106
  -- 7 : 10 = -0.0641939
  -- 8 : 1 = -0.359021
  -- 8 : 2 = 0.00189579
  -- 8 : 3 = -0.128391
  -- 8 : 4 = -0.340619
  -- 8 : 5 = 0.204345
  -- 8 : 6 = 0.0354557
  -- 8 : 7 = 0.328572
  -- 8 : 8 = 0.199179
  -- 8 : 9 = 0.00851471
  -- 8 : 10 = 0.0219611
  -- 9 : 1 = 0.426167
  -- 9 : 2 = 0.343204
  -- 9 : 3 = -0.0343749
  -- 9 : 4 = -0.00737101
  -- 9 : 5 = 0.0030386
  -- 9 : 6 = 0.0810277
  -- 9 : 7 = 0.535677
  -- 9 : 8 = 0.0907397
  -- 9 : 9 = 0.0686762
  -- 9 : 10 = -0.0176472
  -- 10 : 1 = -0.0270861
  -- 10 : 2 = 0.0855542
  -- 10 : 3 = 0.470297
  -- 10 : 4 = 0.0584916
  -- 10 : 5 = -0.212604
  -- 10 : 6 = -0.230557
  -- 10 : 7 = 0.0169369
  -- 10 : 8 = 0.283777
  -- 10 : 9 = 0.05276
  -- 10 : 10 = 0.282948
  Inner Net 2
  -- 1 : 1 = 0.232286
  -- 1 : 2 = 0.0626156
  -- 1 : 3 = 0.819421
  -- 1 : 4 = 0.268713
  -- 2 : 1 = 0.29781
  -- 2 : 2 = 0.183638
  -- 2 : 3 = 0.206284
  -- 2 : 4 = 0.0803905
  -- 3 : 1 = 0.282332
  -- 3 : 2 = 0.0962421
  -- 3 : 3 = 0.412301
  -- 3 : 4 = -0.199281
  -- 4 : 1 = 0.870053
  -- 4 : 2 = 0.455941
  -- 4 : 3 = 0.802729
  -- 4 : 4 = 0.0479787
  -- 5 : 1 = -0.0141313
  -- 5 : 2 = -0.257411
  -- 5 : 3 = 0.062811
  -- 5 : 4 = 0.38925
  -- 6 : 1 = 0.5
  -- 6 : 2 = 0.811447
  -- 6 : 3 = -1
  -- 6 : 4 = 0.0195118
  -- 7 : 1 = 0.666352
  -- 7 : 2 = 0.454149
  -- 7 : 3 = -0.00472934
  -- 7 : 4 = 0.0543741
  -- 8 : 1 = 0.287462
  -- 8 : 2 = 0.550982
  -- 8 : 3 = 0.5
  -- 8 : 4 = 0.263542
  -- 9 : 1 = 0.169477
  -- 9 : 2 = 0.0679425
  -- 9 : 3 = 0.086923
  -- 9 : 4 = -0.0998809
  -- 10 : 1 = 0.502653
  -- 10 : 2 = -0.0460886
  -- 10 : 3 = 0.659509
  -- 10 : 4 = -0.0596203
  Inner Net 3
  -- 1 : 1 = -0.653226
  -- 1 : 2 = -0.139928
  -- 2 : 1 = 0.617447
  -- 2 : 2 = 0.0269602
  -- 3 : 1 = 0.543336
  -- 3 : 2 = -0.338061
  -- 4 : 1 = -0.170422
  -- 4 : 2 = 0.111673
Out\Act	False		True
False	0.013327	0.828653	0.84198
True	0.0052356	0.152784	0.15802
	0.0185626	0.981437
	Accuracy [ (tp + tn) / testSize ]: 0.166111
	Precision [ tp / (tp + fp) ]:      0.155599
	Sensitivity [ tp / (tp + fn) ]:    0.963964
	Specificity [ tn / (tn + fp) ]:    0.0158192
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.268058
Particle (41):: Fit: 26.8984	PB: 26.8984	LB: 26.8984	GB: 36.8317	Conf: 0.141478	Pts: 80382
Particle (39):: Fit: 21.8901	PB: 21.8901	LB: 36.8317	GB: 36.8317	Conf: 0.0821843	Pts: 55883
Particle (41):: Fit: 29.4445	PB: 29.4445	LB: 29.4445	GB: 36.8317	Conf: 0.131561	Pts: 105479
Particle (11):: Fit: 16.1618	PB: 16.1618	LB: 16.1618	GB: 36.8317	Conf: 0.116999	Pts: 110880
Particle (11):: Fit: 30.7393	PB: 30.7393	LB: 30.7393	GB: 36.8317	Conf: 0.101363	Pts: 160975
Particle (11):: Fit: 39.5508	PB: 39.5508	LB: 39.5508	GB: 39.5508	Conf: 0.151187	Pts: 221074
Particle (33):: Fit: 9.89776	PB: 9.89776	LB: 36.8317	GB: 39.5508	Conf: 0.740457	Pts: 55471
Particle (39):: Fit: 32.6859	PB: 32.6859	LB: 36.8317	GB: 39.5508	Conf: 0.0461091	Pts: 70972
Global: 39.5508 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.72364
  -- 1 : 2 = -0.248489
  -- 1 : 3 = -0.00446839
  -- 1 : 4 = -0.124181
  -- 1 : 5 = -0.0614044
  -- 1 : 6 = -0.278857
  -- 1 : 7 = -0.191907
  -- 1 : 8 = 0.0117391
  -- 1 : 9 = -0.269633
  -- 1 : 10 = 0.122532
  -- 2 : 1 = 0.409957
  -- 2 : 2 = 0.405304
  -- 2 : 3 = -0.0222801
  -- 2 : 4 = 0.15639
  -- 2 : 5 = -0.101941
  -- 2 : 6 = 0.252292
  -- 2 : 7 = -0.31633
  -- 2 : 8 = -0.0155567
  -- 2 : 9 = 0.109846
  -- 2 : 10 = -0.198217
  -- 3 : 1 = -0.295864
  -- 3 : 2 = -0.112717
  -- 3 : 3 = 0.191426
  -- 3 : 4 = -0.250584
  -- 3 : 5 = 0.254328
  -- 3 : 6 = 0.015469
  -- 3 : 7 = 0.031016
  -- 3 : 8 = 0.0353102
  -- 3 : 9 = -0.151026
  -- 3 : 10 = -0.249549
  -- 4 : 1 = 0.493548
  -- 4 : 2 = 0.0309079
  -- 4 : 3 = -0.303544
  -- 4 : 4 = -0.24564
  -- 4 : 5 = -0.231518
  -- 4 : 6 = 0.04209
  -- 4 : 7 = -0.168796
  -- 4 : 8 = 0.123861
  -- 4 : 9 = 0.233655
  -- 4 : 10 = 0.254142
  -- 5 : 1 = 0.00419502
  -- 5 : 2 = 0.0542132
  -- 5 : 3 = -0.00485209
  -- 5 : 4 = -0.0244905
  -- 5 : 5 = -0.189229
  -- 5 : 6 = 0.305559
  -- 5 : 7 = -0.0807181
  -- 5 : 8 = 0.673588
  -- 5 : 9 = -0.536758
  -- 5 : 10 = -0.12456
  -- 6 : 1 = 0.338911
  -- 6 : 2 = -0.0809839
  -- 6 : 3 = -0.0246836
  -- 6 : 4 = 0.362979
  -- 6 : 5 = -0.0166667
  -- 6 : 6 = 0.356922
  -- 6 : 7 = 0.0881867
  -- 6 : 8 = 0.158001
  -- 6 : 9 = 0.0468377
  -- 6 : 10 = 0.0867729
  -- 7 : 1 = -1
  -- 7 : 2 = -0.308032
  -- 7 : 3 = -0.223251
  -- 7 : 4 = -0.0660592
  -- 7 : 5 = 0.178814
  -- 7 : 6 = -0.127302
  -- 7 : 7 = 0.111481
  -- 7 : 8 = 0.0823601
  -- 7 : 9 = 0.16965
  -- 7 : 10 = -0.108278
  -- 8 : 1 = 0.46595
  -- 8 : 2 = -0.17326
  -- 8 : 3 = -0.435426
  -- 8 : 4 = 0.293546
  -- 8 : 5 = 0.0985569
  -- 8 : 6 = 0.249633
  -- 8 : 7 = 0.220991
  -- 8 : 8 = 0.0254167
  -- 8 : 9 = 0.406447
  -- 8 : 10 = -0.139376
  -- 9 : 1 = 0.382516
  -- 9 : 2 = 0.174046
  -- 9 : 3 = -0.163733
  -- 9 : 4 = 0.132889
  -- 9 : 5 = 0.0206527
  -- 9 : 6 = 0.170403
  -- 9 : 7 = 0.0325738
  -- 9 : 8 = 0.0223777
  -- 9 : 9 = -0.257706
  -- 9 : 10 = 0.146541
  -- 10 : 1 = 0.84369
  -- 10 : 2 = -0.306763
  -- 10 : 3 = 0.229307
  -- 10 : 4 = 0.154138
  -- 10 : 5 = 0.41719
  -- 10 : 6 = 0.0442408
  -- 10 : 7 = 0.0583135
  -- 10 : 8 = -0.142539
  -- 10 : 9 = -0.0114882
  -- 10 : 10 = 0.128659
  Inner Net 2
  -- 1 : 1 = 0.1046
  -- 1 : 2 = -0.00768261
  -- 1 : 3 = 0.295782
  -- 1 : 4 = 0.388081
  -- 2 : 1 = 0.537918
  -- 2 : 2 = 0.188602
  -- 2 : 3 = -0.00824785
  -- 2 : 4 = -0.312516
  -- 3 : 1 = 0.312648
  -- 3 : 2 = 0.5
  -- 3 : 3 = 0.572673
  -- 3 : 4 = 0.301661
  -- 4 : 1 = 0.0766868
  -- 4 : 2 = 0.028188
  -- 4 : 3 = -0.0743339
  -- 4 : 4 = 0.025625
  -- 5 : 1 = 0.354042
  -- 5 : 2 = -0.0408974
  -- 5 : 3 = 0.492765
  -- 5 : 4 = 0
  -- 6 : 1 = 0.0656275
  -- 6 : 2 = -0.262371
  -- 6 : 3 = 0.235509
  -- 6 : 4 = 0.225802
  -- 7 : 1 = 0.262774
  -- 7 : 2 = 0.490907
  -- 7 : 3 = -0.00225404
  -- 7 : 4 = -0.0670959
  -- 8 : 1 = 0.125777
  -- 8 : 2 = 0.394923
  -- 8 : 3 = 0.0771808
  -- 8 : 4 = 0.0760717
  -- 9 : 1 = 0.265421
  -- 9 : 2 = 0.147379
  -- 9 : 3 = 0.403821
  -- 9 : 4 = 0.328742
  -- 10 : 1 = 0.165083
  -- 10 : 2 = 0.290683
  -- 10 : 3 = 0.357993
  -- 10 : 4 = -0.426167
  Inner Net 3
  -- 1 : 1 = -0.429203
  -- 1 : 2 = -0.348434
  -- 2 : 1 = -0.338694
  -- 2 : 2 = 0.151364
  -- 3 : 1 = 1
  -- 3 : 2 = -0.466069
  -- 4 : 1 = 0.0314263
  -- 4 : 2 = 0.372152
Out\Act	False		True
False	0.128034	0.713946	0.84198
True	0.0223703	0.13565	0.15802
	0.150405	0.849595
	Accuracy [ (tp + tn) / testSize ]: 0.263684
	Precision [ tp / (tp + fp) ]:      0.159574
	Sensitivity [ tp / (tp + fn) ]:    0.855856
	Specificity [ tn / (tn + fp) ]:    0.151977
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.269122
Particle (41):: Fit: 32.0656	PB: 32.0656	LB: 32.6859	GB: 39.5508	Conf: 0.0967286	Pts: 115567
Particle (32):: Fit: 19.4699	PB: 19.4699	LB: 36.8317	GB: 39.5508	Conf: 0.591938	Pts: 120362
Particle (26):: Fit: 9.52027	PB: 9.52027	LB: 10.3569	GB: 39.5508	Conf: 0.305394	Pts: 75368
Particle (40):: Fit: 22.4511	PB: 22.4511	LB: 36.8317	GB: 39.5508	Conf: 0.0953139	Pts: 110060
Particle (13):: Fit: 27.7916	PB: 27.7916	LB: 39.5508	GB: 39.5508	Conf: 0.0550955	Pts: 65262
Particle (22):: Fit: 9.86221	PB: 9.86221	LB: 9.91815	GB: 39.5508	Conf: 0.651651	Pts: 60364
Particle (32):: Fit: 27.1825	PB: 27.1825	LB: 36.8317	GB: 39.5508	Conf: 0.742029	Pts: 140450
Particle (3):: Fit: 9.91821	PB: 9.91821	LB: 9.92043	GB: 39.5508	Conf: 0.958726	Pts: 80352
Particle (40):: Fit: 26.9869	PB: 26.9869	LB: 36.8317	GB: 39.5508	Conf: 0.2684	Pts: 110148
Particle (39):: Fit: 33.4663	PB: 33.4663	LB: 36.8317	GB: 39.5508	Conf: 0.0354257	Pts: 86051
Particle (27):: Fit: 26.2876	PB: 26.2876	LB: 27.1825	GB: 39.5508	Conf: 0.0382016	Pts: 100046
Particle (39):: Fit: 37.0944	PB: 37.0944	LB: 37.0944	GB: 39.5508	Conf: 0.0337841	Pts: 136147
Particle (25):: Fit: 9.85244	PB: 9.85244	LB: 26.2876	GB: 39.5508	Conf: 0.634623	Pts: 55745
Particle (33):: Fit: 9.90456	PB: 9.90456	LB: 36.8317	GB: 39.5508	Conf: 0.771974	Pts: 55544
Particle (13):: Fit: 30.4598	PB: 30.4598	LB: 39.5508	GB: 39.5508	Conf: 0.0587601	Pts: 75340
Particle (27):: Fit: 34.7821	PB: 34.7821	LB: 34.7821	GB: 39.5508	Conf: 0.0427828	Pts: 145136
Particle (0):: Fit: 9.91472	PB: 9.91472	LB: 9.92043	GB: 39.5508	Conf: 0.996209	Pts: 110436
Particle (25):: Fit: 9.85319	PB: 9.85319	LB: 34.7821	GB: 39.5508	Conf: 0.635608	Pts: 55837
Particle (32):: Fit: 29.9857	PB: 29.9857	LB: 36.8317	GB: 39.5508	Conf: 0.55838	Pts: 140524
Particle (17):: Fit: 9.42831	PB: 9.42831	LB: 30.4598	GB: 39.5508	Conf: 0.177813	Pts: 60633
Particle (40):: Fit: 29.6061	PB: 29.6061	LB: 37.0944	GB: 39.5508	Conf: 0.186793	Pts: 110224
Particle (40):: Fit: 29.6301	PB: 29.6301	LB: 37.0944	GB: 39.5508	Conf: 0.23232	Pts: 110306
Particle (1):: Fit: 27.0645	PB: 27.0645	LB: 27.0645	GB: 39.5508	Conf: 0.313281	Pts: 160398
Particle (24):: Fit: 8.9461	PB: 8.9461	LB: 34.7821	GB: 39.5508	Conf: 0.842543	Pts: 65105
Particle (7):: Fit: 31.3248	PB: 31.3248	LB: 39.5508	GB: 39.5508	Conf: 0.623227	Pts: 130264
Particle (41):: Fit: 35.4046	PB: 35.4046	LB: 37.0944	GB: 39.5508	Conf: 0.0775647	Pts: 125562
Particle (24):: Fit: 8.94651	PB: 8.94651	LB: 34.7821	GB: 39.5508	Conf: 0.844273	Pts: 65163
Particle (36):: Fit: 38.6202	PB: 38.6202	LB: 38.6202	GB: 39.5508	Conf: 0.0214828	Pts: 285441
Particle (49):: Fit: 30.9752	PB: 30.9752	LB: 30.9752	GB: 39.5508	Conf: 0.699521	Pts: 80328
Particle (0):: Fit: 9.91497	PB: 9.91497	LB: 30.9752	GB: 39.5508	Conf: 0.990009	Pts: 110432
Particle (1):: Fit: 30.8251	PB: 30.8251	LB: 30.9752	GB: 39.5508	Conf: 0.412932	Pts: 160422
Particle (29):: Fit: 10.1672	PB: 10.1672	LB: 34.7821	GB: 39.5508	Conf: 0.946178	Pts: 75421
Particle (3):: Fit: 10.2627	PB: 10.2627	LB: 31.3248	GB: 39.5508	Conf: 0.972474	Pts: 80265
Particle (13):: Fit: 33.0915	PB: 33.0915	LB: 39.5508	GB: 39.5508	Conf: 0.0497172	Pts: 85249
Particle (0):: Fit: 9.93995	PB: 9.93995	LB: 30.9752	GB: 39.5508	Conf: 0.916487	Pts: 110447
Particle (48):: Fit: 10.1626	PB: 10.1626	LB: 30.9752	GB: 39.5508	Conf: 0.963765	Pts: 85136
Particle (24):: Fit: 8.94652	PB: 8.94652	LB: 34.7821	GB: 39.5508	Conf: 0.844972	Pts: 65118
Particle (12):: Fit: 10.1669	PB: 10.1669	LB: 39.5508	GB: 39.5508	Conf: 0.961836	Pts: 195311
Particle (2):: Fit: 9.58052	PB: 9.58052	LB: 31.3248	GB: 39.5508	Conf: 0.348635	Pts: 89905
Particle (1):: Fit: 34.3223	PB: 34.3223	LB: 34.3223	GB: 39.5508	Conf: 0.372664	Pts: 210382
Particle (41):: Fit: 36.4171	PB: 36.4171	LB: 37.0944	GB: 39.5508	Conf: 0.02581	Pts: 135481
Particle (43):: Fit: 26.7657	PB: 26.7657	LB: 37.0944	GB: 39.5508	Conf: 0.23429	Pts: 60081
Particle (32):: Fit: 31.4105	PB: 31.4105	LB: 38.6202	GB: 39.5508	Conf: 0.742653	Pts: 140330
Particle (42):: Fit: 9.84439	PB: 9.84439	LB: 37.0944	GB: 39.5508	Conf: 0.619363	Pts: 50151
Particle (33):: Fit: 10.2403	PB: 10.2403	LB: 38.6202	GB: 39.5508	Conf: 0.760827	Pts: 55345
Particle (4):: Fit: 9.92126	PB: 9.92126	LB: 34.3223	GB: 39.5508	Conf: 0.913841	Pts: 140126
Particle (43):: Fit: 26.7916	PB: 26.7916	LB: 37.0944	GB: 39.5508	Conf: 0.237253	Pts: 60118
Particle (24):: Fit: 9.91806	PB: 9.91806	LB: 34.7821	GB: 39.5508	Conf: 0.843998	Pts: 65121
Particle (26):: Fit: 9.52896	PB: 9.52896	LB: 34.7821	GB: 39.5508	Conf: 0.310706	Pts: 75086
Particle (26):: Fit: 9.55378	PB: 9.55378	LB: 34.7821	GB: 39.5508	Conf: 0.329221	Pts: 75180
Particle (32):: Fit: 32.3916	PB: 32.3916	LB: 38.6202	GB: 39.5508	Conf: 0.684727	Pts: 140326
Particle (46):: Fit: 31.5119	PB: 31.5119	LB: 34.3223	GB: 39.5508	Conf: 0.335214	Pts: 74850
Particle (46):: Fit: 34.2016	PB: 34.2016	LB: 34.3223	GB: 39.5508	Conf: 0.477322	Pts: 74943
Particle (27):: Fit: 35.108	PB: 35.108	LB: 35.108	GB: 39.5508	Conf: 0.0300373	Pts: 189813
Particle (5):: Fit: 10.1672	PB: 10.1672	LB: 34.3223	GB: 39.5508	Conf: 0.860505	Pts: 65427
Particle (35):: Fit: 22.8261	PB: 22.8261	LB: 38.6202	GB: 39.5508	Conf: 0.214518	Pts: 54895
Particle (6):: Fit: 23.6734	PB: 23.6734	LB: 39.5508	GB: 39.5508	Conf: 0.295112	Pts: 104894
Particle (35):: Fit: 23.6711	PB: 23.6711	LB: 38.6202	GB: 39.5508	Conf: 0.257732	Pts: 54969
Particle (6):: Fit: 35.0801	PB: 35.0801	LB: 39.5508	GB: 39.5508	Conf: 0.284396	Pts: 129919
Particle (48):: Fit: 10.4214	PB: 10.4214	LB: 34.3223	GB: 39.5508	Conf: 0.949272	Pts: 84914
Particle (0):: Fit: 10.0486	PB: 10.0486	LB: 34.3223	GB: 39.5508	Conf: 0.989524	Pts: 110184
Particle (17):: Fit: 9.52119	PB: 9.52119	LB: 33.0915	GB: 39.5508	Conf: 0.176204	Pts: 60184
Particle (17):: Fit: 24.3164	PB: 24.3164	LB: 33.0915	GB: 39.5508	Conf: 0.148787	Pts: 80274
Particle (40):: Fit: 32.2552	PB: 32.2552	LB: 38.6202	GB: 39.5508	Conf: 0.192974	Pts: 109851
Particle (17):: Fit: 27.3713	PB: 27.3713	LB: 33.0915	GB: 39.5508	Conf: 0.16085	Pts: 100347
Particle (1):: Fit: 35.5006	PB: 35.5006	LB: 35.5006	GB: 39.5508	Conf: 0.277674	Pts: 260097
Particle (17):: Fit: 28.1285	PB: 28.1285	LB: 33.0915	GB: 39.5508	Conf: 0.0760947	Pts: 120408
Particle (13):: Fit: 33.1163	PB: 33.1163	LB: 39.5508	GB: 39.5508	Conf: 0.0559339	Pts: 94865
Particle (24):: Fit: 9.91883	PB: 9.91883	LB: 35.108	GB: 39.5508	Conf: 0.850604	Pts: 64861
